
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:12
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6956762134459126, epsilon=0.001290830838763506))])
SVR(C=0.6956762134459126, epsilon=0.001290830838763506)



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=1.3892965176716594, epsilon=0.008738963234297735))])
SVR(C=1.3892965176716594, epsilon=0.008738963234297735)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 126
Generations completed = 186
Generations completed = 247
Generations completed = 308
Generations completed = 368
Generations completed = 426
Generations completed = 485
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
214	500  	1394     	17033   	0.198551	0.746011	0.818764	0.0853228        	0.117851	0.215808	1  	0.12476 
215	500  	1399     	17045   	0.198551	0.746392	0.818764	0.0853744        	0.117851	0.215527	1  	0.124726
216	500  	1423     	17058   	0.198551	0.746138	0.818764	0.0852299        	0.117851	0.215762	1  	0.1246  
217	500  	1439     	17066   	0.198551	0.74622 	0.818764	0.0852694        	0.117851	0.215808	1  	0.124603
218	500  	1387     	17077   	0.198551	0.746512	0.818764	0.0853344        	0.117851	0.215518	1  	0.124718
219	500  	1379     	17083   	0.198551	0.746596	0.818764	0.0853825        	0.117851	0.215508	1  	0.124743
220	500  	1411     	17096   	0.198551	0.746341	0.818764	0.0853856        	0.117851	0.215984	1  	0.124725
221	500  	1395     	17104   	0.198551	0.746342	0.818764	0.0854933        	0.117851	0.216028	1  	0.124825
222	500  	1379     	17116   	0.198551	0.745701	0.818764	0.0854271        	0.117851	0.216978	1  	0.124755
223	500  	1424     	17123   	0.198551	0.746527	0.818935	0.0853919        	0.117851	0.215811	1  	0.124488
224	500  	1416     	17132   	0.198551	0.745995	0.818935	0.0853118        	0.117851	0.216636	1  	0.124554
225	500  	1393     	17145   	0.198551	0.74547 	0.818935	0.0852192        	0.117851	0.217288	1  	0.124481
226	500  	1391     	17152   	0.198551	0.746098	0.818935	0.0852164        	0.117851	0.216742	1  	0.124437
227	500  	1423     	17163   	0.198551	0.74621 	0.818935	0.0853073        	0.117851	0.216734	1  	0.124564
228	500  	1426     	17170   	0.198551	0.746961	0.818935	0.0853511        	0.117851	0.215735	1  	0.12434 
229	500  	1411     	17183   	0.198551	0.746372	0.818935	0.0856446        	0.117851	0.216676	1  	0.124752
230	500  	1396     	17190   	0.198551	0.746573	0.818935	0.0855968        	0.117851	0.216492	1  	0.124738
231	500  	1404     	17197   	0.198551	0.746757	0.818935	0.0854586        	0.117851	0.216471	1  	0.124635
232	500  	1363     	17204   	0.198551	0.747205	0.818935	0.0857151        	0.117851	0.215903	1  	0.124788
233	500  	1323     	17214   	0.198551	0.747436	0.818935	0.085693         	0.117851	0.215531	1  	0.124615
234	500  	1420     	17225   	0.198551	0.747483	0.818935	0.0856592        	0.117851	0.215579	1  	0.124485
235	500  	1417     	17234   	0.198551	0.746981	0.818935	0.0853757        	0.117851	0.216075	1  	0.124212
236	500  	1445     	17241   	0.198551	0.746586	0.819741	0.0857315        	0.117851	0.217017	1  	0.124822
237	500  	1376     	17252   	0.198551	0.74653 	0.819741	0.0857078        	0.117851	0.21726 	1  	0.124775
238	500  	1420     	17264   	0.198551	0.74682 	0.819741	0.0857533        	0.117851	0.216973	1  	0.124831
239	500  	1425     	17273   	0.198551	0.747128	0.819741	0.0858869        	0.117851	0.216768	1  	0.124951
240	500  	1443     	17277   	0.198551	0.747403	0.819741	0.0858991        	0.117851	0.216509	1  	0.124928
241	500  	1399     	17283   	0.198551	0.748642	0.819741	0.0841935        	0.117851	0.215071	1  	0.12317 
242	500  	1394     	17289   	0.198551	0.748233	0.819741	0.0868258        	0.117851	0.215355	1  	0.125052
243	500  	1446     	17294   	0.198551	0.749921	0.819741	0.0842885        	0.117851	0.213248	1  	0.123049
244	500  	1438     	17299   	0.198551	0.748503	0.819741	0.0874052        	0.117851	0.214774	1  	0.124767
245	500  	1410     	17311   	0.198551	0.750806	0.819741	0.083413         	0.117851	0.212199	1  	0.122042
246	500  	1447     	17316   	0.198551	0.750036	0.819741	0.0854839        	0.117851	0.213229	1  	0.123835
247	500  	1418     	17324   	0.198551	0.750695	0.819741	0.0832207        	0.117851	0.212543	1  	0.121725
248	500  	1417     	17329   	0.198551	0.748501	0.819741	0.0866693        	0.117851	0.215298	1  	0.124948
249	500  	1429     	17333   	0.198551	0.748131	0.819741	0.0865506        	0.117851	0.215771	1  	0.124822
250	500  	1431     	17339   	0.198551	0.748692	0.819741	0.0861558        	0.117851	0.215304	1  	0.124935
251	500  	1381     	17346   	0.198551	0.74915 	0.82037 	0.0860469        	0.117851	0.214637	1  	0.124638
252	500  	1381     	17354   	0.198551	0.748916	0.82037 	0.0860683        	0.117851	0.215053	1  	0.124727
253	500  	1383     	17366   	0.198551	0.747783	0.82037 	0.0859388        	0.117851	0.216572	1  	0.124721
254	500  	1399     	17374   	0.198551	0.747507	0.82037 	0.0859998        	0.117851	0.216967	1  	0.124767
255	500  	1398     	17382   	0.198551	0.747606	0.82037 	0.0859862        	0.117851	0.216923	1  	0.124705
256	500  	1417     	17388   	0.198551	0.747613	0.82037 	0.0859207        	0.117851	0.216923	1  	0.124632
257	500  	1386     	17391   	0.198551	0.747498	0.82037 	0.0859981        	0.117851	0.217163	1  	0.12469 
258	500  	1350     	17397   	0.198551	0.747061	0.82037 	0.0861211        	0.117851	0.217878	1  	0.124869
259	500  	1419     	17403   	0.198551	0.747416	0.82037 	0.086153         	0.117851	0.217668	1  	0.124918
260	500  	1407     	17409   	0.198551	0.747531	0.82037 	0.0860593        	0.117851	0.217542	1  	0.124777
261	500  	1406     	17417   	0.198551	0.747476	0.82037 	0.0860339        	0.117851	0.217596	1  	0.12475 
262	500  	1453     	17424   	0.198551	0.748353	0.82037 	0.0861178        	0.117851	0.216596	1  	0.124895
263	500  	1411     	17428   	0.198551	0.748253	0.82037 	0.0861318        	0.117851	0.216737	1  	0.124888
264	500  	1389     	17435   	0.198551	0.748216	0.82037 	0.0860792        	0.117851	0.216804	1  	0.124827
265	500  	1441     	17444   	0.198551	0.748269	0.82037 	0.0861192        	0.117851	0.216761	1  	0.124867
266	500  	1445     	17448   	0.198551	0.748409	0.820441	0.0861665        	0.117851	0.216581	1  	0.124913
267	500  	1411     	17456   	0.198551	0.74891 	0.820441	0.0859987        	0.117851	0.215663	1  	0.124273
268	500  	1417     	17460   	0.198551	0.748932	0.820441	0.0862265        	0.117851	0.216011	1  	0.124948
269	500  	1396     	17464   	0.198551	0.748724	0.820441	0.0861292        	0.117851	0.216033	1  	0.124629
270	500  	1415     	17469   	0.198551	0.749295	0.820441	0.0858472        	0.117851	0.214982	1  	0.123864
271	500  	1382     	17474   	0.198551	0.748538	0.820441	0.0862559        	0.117851	0.216478	1  	0.124878
272	500  	1430     	17481   	0.198551	0.748346	0.820441	0.0862203        	0.117851	0.216825	1  	0.124863
273	500  	1389     	17483   	0.198551	0.748965	0.820441	0.0857492        	0.117851	0.215862	1  	0.124294
274	500  	1424     	17488   	0.198551	0.75023 	0.820441	0.0848952        	0.117851	0.214199	1  	0.12319 
275	500  	1391     	17490   	0.198551	0.748855	0.820441	0.0865229        	0.117851	0.216108	1  	0.124676
276	500  	1428     	17501   	0.198551	0.749342	0.820441	0.0859739        	0.117851	0.215448	1  	0.124281
277	500  	1430     	17509   	0.198551	0.748994	0.820441	0.086252         	0.117851	0.216211	1  	0.124866
278	500  	1414     	17515   	0.198551	0.749048	0.820441	0.0860474        	0.117851	0.216139	1  	0.12464 
279	500  	1408     	17516   	0.198551	0.748328	0.820441	0.0860416        	0.117851	0.217196	1  	0.12472 
280	500  	1459     	17519   	0.198551	0.749688	0.820441	0.0841035        	0.117851	0.215581	1  	0.122816
281	500  	1390     	17523   	0.198551	0.751026	0.820441	0.0826723        	0.117851	0.213544	1  	0.120731
282	500  	1446     	17526   	0.198551	0.750911	0.820441	0.0840236        	0.117851	0.21317 	1  	0.121241
283	500  	1381     	17531   	0.198551	0.751712	0.820441	0.0826152        	0.117851	0.212527	1  	0.120418
284	500  	1429     	17542   	0.198551	0.750303	0.820441	0.0872652        	0.117851	0.213888	1  	0.123321
285	500  	1412     	17543   	0.198551	0.751296	0.820441	0.0836269        	0.117851	0.213186	1  	0.121387
286	500  	1443     	17545   	0.198551	0.751675	0.820441	0.0825179        	0.117851	0.212683	1  	0.120158
287	500  	1431     	17552   	0.198551	0.751435	0.820441	0.0825171        	0.117851	0.213087	1  	0.120168
288	500  	1423     	17556   	0.198551	0.751355	0.820441	0.0825714        	0.117851	0.213239	1  	0.120187
289	500  	1405     	17563   	0.198551	0.75162 	0.820441	0.0825992        	0.117851	0.212953	1  	0.120229
290	500  	1416     	17567   	0.198551	0.751655	0.820441	0.082586         	0.117851	0.212972	1  	0.120218
291	500  	1425     	17571   	0.198551	0.751481	0.820441	0.0826064        	0.117851	0.213219	1  	0.120203
292	500  	1389     	17575   	0.198551	0.751497	0.820581	0.0825231        	0.117851	0.213262	1  	0.120093
293	500  	1369     	17580   	0.198551	0.75195 	0.820581	0.0825846        	0.117851	0.212752	1  	0.120168
294	500  	1376     	17585   	0.198551	0.751971	0.820581	0.0825945        	0.117851	0.212767	1  	0.120158
295	500  	1401     	17586   	0.198551	0.751879	0.820581	0.0824382        	0.117851	0.212848	1  	0.119972
296	500  	1438     	17587   	0.198551	0.75167 	0.820581	0.0825788        	0.117851	0.213314	1  	0.120263
297	500  	1378     	17590   	0.198551	0.751892	0.820581	0.0823921        	0.117851	0.212888	1  	0.119902
298	500  	1386     	17594   	0.198551	0.751965	0.82183 	0.0824091        	0.117851	0.212871	1  	0.119914
299	500  	1350     	17595   	0.198551	0.75189 	0.82183 	0.0823719        	0.117851	0.212994	1  	0.119857
300	500  	1360     	17601   	0.198551	0.751688	0.82183 	0.082874         	0.117851	0.213376	1  	0.120622
301	500  	1359     	17604   	0.198551	0.752166	0.82183 	0.0823278        	0.117851	0.212759	1  	0.11994 
302	500  	1335     	17608   	0.198551	0.752193	0.82183 	0.0823411        	0.117851	0.21275 	1  	0.119947
303	500  	1406     	17611   	0.198551	0.752219	0.82183 	0.082356         	0.117851	0.21274 	1  	0.119954
304	500  	1340     	17613   	0.198551	0.751052	0.82183 	0.0846911        	0.117851	0.214331	1  	0.122526
305	500  	1361     	17616   	0.198551	0.750943	0.82183 	0.0848107        	0.117851	0.214736	1  	0.122914
306	500  	1391     	17617   	0.198551	0.751858	0.82183 	0.0833793        	0.117851	0.2134  	1  	0.121042
307	500  	1374     	17619   	0.198551	0.751135	0.82183 	0.0837032        	0.117851	0.214759	1  	0.121856
308	500  	1396     	17624   	0.198551	0.75167 	0.82183 	0.083602         	0.117851	0.21401 	1  	0.121561
309	500  	1380     	17630   	0.198551	0.751158	0.82183 	0.0836722        	0.117851	0.214662	1  	0.121678
310	500  	1358     	17633   	0.198551	0.751494	0.82183 	0.0827894        	0.117851	0.2143  	1  	0.120799
311	500  	1379     	17635   	0.198551	0.751073	0.82183 	0.0836088        	0.117851	0.214888	1  	0.121665
312	500  	1377     	17640   	0.198551	0.75247 	0.82183 	0.0822671        	0.117851	0.212883	1  	0.119808
313	500  	1405     	17647   	0.198551	0.752438	0.82183 	0.0822916        	0.117851	0.212991	1  	0.119832
314	500  	1385     	17651   	0.198551	0.752473	0.82183 	0.0822965        	0.117851	0.212991	1  	0.119832
315	500  	1403     	17654   	0.198551	0.752634	0.82183 	0.0823535        	0.117851	0.212941	1  	0.119877
316	500  	1397     	17655   	0.198551	0.752642	0.82183 	0.0823523        	0.117851	0.212947	1  	0.119872
317	500  	1434     	17656   	0.198551	0.752453	0.82183 	0.0823525        	0.117851	0.213204	1  	0.119851
318	500  	1420     	17658   	0.198551	0.751655	0.82183 	0.0828624        	0.119523	0.214315	1  	0.120403
319	500  	1421     	17660   	0.198551	0.751194	0.82183 	0.0830701        	0.119523	0.215177	1  	0.120908
320	500  	1387     	17663   	0.198551	0.750737	0.82183 	0.0863373        	0.119523	0.21524 	1  	0.122808
321	500  	1391     	17665   	0.198551	0.751759	0.82183 	0.0833952        	0.119523	0.214485	1  	0.121111
322	500  	1437     	17665   	0.198551	0.751576	0.82183 	0.0836064        	0.119523	0.214747	1  	0.121452
323	500  	1421     	17666   	0.198551	0.751598	0.82183 	0.0857774        	0.119523	0.214254	1  	0.121759
324	500  	1398     	17671   	0.198551	0.75284 	0.82183 	0.0823561        	0.119523	0.213093	1  	0.119805
325	500  	1386     	17671   	0.198551	0.752985	0.82183 	0.0823999        	0.119523	0.212973	1  	0.119869
326	500  	1401     	17676   	0.198551	0.752861	0.82183 	0.0824674        	0.119523	0.213205	1  	0.119928
327	500  	1398     	17677   	0.198551	0.752877	0.82183 	0.0824686        	0.119523	0.213211	1  	0.119924
328	500  	1411     	17679   	0.198551	0.752517	0.82183 	0.0824032        	0.119523	0.213684	1  	0.119827
329	500  	1424     	17680   	0.198551	0.752476	0.82183 	0.0822967        	0.119523	0.213755	1  	0.119798
330	500  	1383     	17683   	0.198551	0.752386	0.82183 	0.0822512        	0.119523	0.213866	1  	0.119743
331	500  	1445     	17686   	0.198551	0.752405	0.82183 	0.0822537        	0.119523	0.213868	1  	0.119742
332	500  	1407     	17688   	0.198551	0.752345	0.82183 	0.082209         	0.119523	0.213983	1  	0.119687
333	500  	1384     	17690   	0.198551	0.752402	0.82183 	0.0821992        	0.119523	0.213977	1  	0.119692
334	500  	1412     	17693   	0.198551	0.752426	0.82183 	0.08221          	0.119523	0.213962	1  	0.119703
335	500  	1436     	17694   	0.198551	0.752353	0.82183 	0.0821704        	0.119523	0.214133	1  	0.119613
336	500  	1393     	17694   	0.198551	0.752387	0.82183 	0.0821716        	0.119523	0.214127	1  	0.119618
337	500  	1391     	17696   	0.198551	0.752292	0.82183 	0.0821246        	0.119523	0.214282	1  	0.119555
338	500  	1395     	17696   	0.198551	0.752307	0.82183 	0.0821328        	0.119523	0.214278	1  	0.119558
339	500  	1362     	17697   	0.198551	0.75242 	0.82183 	0.0821782        	0.119523	0.214167	1  	0.119603
340	500  	1382     	17698   	0.198551	0.752549	0.82183 	0.0822336        	0.119523	0.214026	1  	0.119662
341	500  	1425     	17701   	0.198551	0.752614	0.82183 	0.0822632        	0.119523	0.213998	1  	0.119681
342	500  	1386     	17703   	0.198551	0.752751	0.82183 	0.0823249        	0.119523	0.213891	1  	0.119735
343	500  	1464     	17705   	0.198551	0.752762	0.82183 	0.0823224        	0.119523	0.213908	1  	0.119723
344	500  	1414     	17707   	0.198551	0.752778	0.82183 	0.0823323        	0.119523	0.213905	1  	0.119726
345	500  	1408     	17711   	0.198551	0.752686	0.82183 	0.0822901        	0.119523	0.214006	1  	0.119675
346	500  	1439     	17713   	0.198551	0.752714	0.82183 	0.082304         	0.118678	0.214036	1  	0.119676
347	500  	1430     	17715   	0.198551	0.752723	0.82183 	0.0823099        	0.118678	0.214044	1  	0.11967 
348	500  	1441     	17718   	0.198551	0.753027	0.82183 	0.0823117        	0.118678	0.213688	1  	0.11967 
349	500  	1389     	17719   	0.198551	0.753088	0.82183 	0.0822993        	0.118678	0.213721	1  	0.119649
350	500  	1427     	17722   	0.198551	0.753237	0.82183 	0.082364         	0.117851	0.213556	1  	0.119724
351	500  	1421     	17722   	0.198551	0.753257	0.82183 	0.082369         	0.117851	0.213559	1  	0.119723
352	500  	1403     	17724   	0.198551	0.753309	0.82183 	0.0823897        	0.117851	0.21353 	1  	0.119743
353	500  	1397     	17728   	0.198551	0.75337 	0.82183 	0.082423         	0.117851	0.213436	1  	0.119789
354	500  	1411     	17731   	0.198551	0.753502	0.82183 	0.0824823        	0.117851	0.213312	1  	0.119849
355	500  	1424     	17733   	0.198551	0.753506	0.82183 	0.0824846        	0.117851	0.213367	1  	0.119819
356	500  	1447     	17733   	0.198551	0.753295	0.82183 	0.0823844        	0.117851	0.213637	1  	0.119698
357	500  	1387     	17733   	0.198551	0.753255	0.82183 	0.0823492        	0.117851	0.213696	1  	0.119664
358	500  	1387     	17734   	0.198551	0.753175	0.82183 	0.0823096        	0.117851	0.213803	1  	0.119615
359	500  	1384     	17737   	0.198551	0.753184	0.82183 	0.0823141        	0.117851	0.213803	1  	0.119615
360	500  	1379     	17738   	0.198551	0.753202	0.82183 	0.082322         	0.117851	0.213863	1  	0.119603
361	500  	1411     	17738   	0.198551	0.753335	0.82183 	0.0823846        	0.117851	0.213765	1  	0.119654
362	500  	1400     	17738   	0.198551	0.75327 	0.82183 	0.0823447        	0.117851	0.213888	1  	0.119589
363	500  	1411     	17739   	0.198551	0.75329 	0.82183 	0.0823405        	0.117851	0.213907	1  	0.119579
364	500  	1414     	17740   	0.198551	0.753327	0.82183 	0.0823382        	0.117851	0.213907	1  	0.119579
365	500  	1404     	17741   	0.198551	0.753366	0.82183 	0.0823481        	0.117851	0.213896	1  	0.119587
366	500  	1361     	17744   	0.198551	0.753417	0.82183 	0.0823789        	0.117851	0.21382 	1  	0.119634
367	500  	1388     	17746   	0.198551	0.753427	0.822085	0.0823798        	0.117851	0.213851	1  	0.119612
368	500  	1325     	17746   	0.198551	0.753465	0.822085	0.0823971        	0.117851	0.21385 	1  	0.11962 
369	500  	1400     	17748   	0.198551	0.753661	0.822085	0.0823314        	0.117851	0.213607	1  	0.119557
370	500  	1418     	17749   	0.198551	0.753665	0.822085	0.082325         	0.117851	0.213626	1  	0.119544
371	500  	1388     	17752   	0.198551	0.753791	0.822085	0.0823661        	0.117851	0.213535	1  	0.119597
372	500  	1380     	17755   	0.198551	0.753806	0.822085	0.0823746        	0.117851	0.213545	1  	0.11959 
373	500  	1355     	17755   	0.198551	0.753908	0.822085	0.0824239        	0.117851	0.213552	1  	0.119621
374	500  	1392     	17756   	0.198551	0.753791	0.822085	0.0824765        	0.117851	0.213718	1  	0.11964 
375	500  	1412     	17756   	0.198551	0.754174	0.822085	0.082527         	0.117851	0.2133  	1  	0.119729
376	500  	1402     	17759   	0.198551	0.753561	0.822085	0.0832553        	0.117851	0.214031	1  	0.120361
377	500  	1434     	17760   	0.198551	0.75412 	0.822085	0.0825001        	0.117851	0.213384	1  	0.119681
378	500  	1418     	17760   	0.198551	0.754124	0.822085	0.0825051        	0.117851	0.213448	1  	0.119664
379	500  	1461     	17762   	0.198551	0.754159	0.822085	0.0825078        	0.117851	0.213438	1  	0.119671
380	500  	1407     	17764   	0.198551	0.754169	0.822506	0.0825138        	0.117851	0.213446	1  	0.119665
381	500  	1412     	17764   	0.198551	0.753682	0.822506	0.0832872        	0.117851	0.214093	1  	0.120334
382	500  	1432     	17764   	0.198551	0.754367	0.822506	0.0825733        	0.117851	0.213327	1  	0.119729
383	500  	1392     	17766   	0.198551	0.754391	0.822506	0.0825875        	0.117851	0.213373	1  	0.119723
384	500  	1386     	17767   	0.198551	0.754472	0.822506	0.0826062        	0.117041	0.213274	1  	0.119751
385	500  	1412     	17767   	0.198551	0.754516	0.822506	0.082628         	0.117041	0.213253	1  	0.119766
386	500  	1366     	17767   	0.198551	0.754737	0.822506	0.0827271        	0.117041	0.213076	1  	0.119853
387	500  	1420     	17767   	0.198551	0.75513 	0.822506	0.0829019        	0.117041	0.212673	1  	0.120056
388	500  	1425     	17769   	0.198551	0.754964	0.822506	0.0828897        	0.117041	0.212884	1  	0.120017
389	500  	1374     	17770   	0.198551	0.755073	0.822506	0.0828835        	0.117041	0.212791	1  	0.120012
390	500  	1369     	17770   	0.198551	0.754847	0.822506	0.0829037        	0.117041	0.213128	1  	0.120025
391	500  	1428     	17773   	0.198551	0.754764	0.822506	0.082849         	0.117851	0.213287	1  	0.119924
392	500  	1364     	17776   	0.198551	0.754669	0.822506	0.0828049        	0.117851	0.213397	1  	0.119868
393	500  	1405     	17778   	0.198551	0.754285	0.822506	0.0847706        	0.117851	0.213871	1  	0.121848
394	500  	1397     	17778   	0.198551	0.755263	0.822506	0.0828015        	0.117851	0.212699	1  	0.119901
395	500  	1373     	17779   	0.198551	0.755399	0.822506	0.08287          	0.117851	0.212624	1  	0.119942
396	500  	1439     	17780   	0.198551	0.755347	0.822506	0.0828424        	0.117851	0.212694	1  	0.119901
397	500  	1400     	17782   	0.198551	0.755043	0.822506	0.0828166        	0.117851	0.21312 	1  	0.119863
398	500  	1398     	17783   	0.198551	0.75513 	0.822506	0.0826935        	0.117851	0.213179	1  	0.119821
399	500  	1400     	17786   	0.198551	0.755167	0.822506	0.082707         	0.117851	0.213176	1  	0.119824
400	500  	1443     	17786   	0.198551	0.754297	0.822506	0.0844498        	0.117851	0.214054	1  	0.120877
401	500  	1445     	17786   	0.198551	0.754326	0.822506	0.0840762        	0.117851	0.214384	1  	0.121415
402	500  	1438     	17786   	0.198551	0.753367	0.822506	0.0870828        	0.117851	0.215362	1  	0.12325 
403	500  	1427     	17788   	0.198551	0.753444	0.822506	0.0858256        	0.117851	0.215686	1  	0.123235
404	500  	1436     	17788   	0.198551	0.753559	0.822506	0.0865251        	0.117041	0.215267	1  	0.123625
405	500  	1426     	17790   	0.198551	0.752197	0.822506	0.0870749        	0.117041	0.217075	1  	0.124142
406	500  	1398     	17790   	0.198551	0.752599	0.822506	0.086331         	0.117041	0.216984	1  	0.124059
407	500  	1419     	17791   	0.198551	0.753721	0.822506	0.0860489        	0.117041	0.215184	1  	0.123285
408	500  	1458     	17792   	0.198551	0.754425	0.822506	0.0848882        	0.117041	0.214651	1  	0.122314
409	500  	1410     	17792   	0.198551	0.756087	0.822506	0.0827546        	0.117041	0.212335	1  	0.119815
410	500  	1400     	17793   	0.198551	0.756024	0.822506	0.0827216        	0.117041	0.212412	1  	0.119782
411	500  	1412     	17794   	0.198551	0.755838	0.822506	0.0827051        	0.117041	0.212655	1  	0.119735
412	500  	1438     	17795   	0.198551	0.754895	0.822506	0.0834351        	0.117041	0.214193	1  	0.120841
413	500  	1423     	17795   	0.198551	0.754844	0.822506	0.083524         	0.117041	0.214243	1  	0.120999
414	500  	1502     	17795   	0.198551	0.755829	0.822506	0.0827975        	0.117041	0.212906	1  	0.119955
415	500  	1409     	17795   	0.198551	0.755102	0.822506	0.0847326        	0.117041	0.213617	1  	0.12173 
416	500  	1423     	17796   	0.198551	0.756174	0.822506	0.0827891        	0.117041	0.212354	1  	0.119809
417	500  	1407     	17797   	0.198551	0.756129	0.822506	0.0827675        	0.117041	0.212439	1  	0.119773
418	500  	1390     	17802   	0.198551	0.756025	0.822506	0.0827139        	0.117041	0.212608	1  	0.119678
419	500  	1409     	17802   	0.198551	0.75595 	0.822506	0.0828249        	0.117041	0.212744	1  	0.119746
420	500  	1394     	17802   	0.198551	0.756406	0.822506	0.0828876        	0.117041	0.212264	1  	0.119847
421	500  	1447     	17802   	0.198551	0.756419	0.822506	0.0828946        	0.117041	0.212282	1  	0.119834
422	500  	1408     	17803   	0.198551	0.754397	0.822506	0.086891         	0.117041	0.21473 	1  	0.122932
423	500  	1375     	17803   	0.198551	0.756   	0.822506	0.0832607        	0.117041	0.213026	1  	0.120312
424	500  	1417     	17803   	0.198551	0.756212	0.822506	0.0829464        	0.117041	0.212626	1  	0.119819
425	500  	1442     	17805   	0.198551	0.75618 	0.822506	0.0830093        	0.117041	0.212849	1  	0.120041
426	500  	1395     	17805   	0.198551	0.755814	0.822506	0.0835158        	0.117041	0.213164	1  	0.120471
427	500  	1448     	17805   	0.198551	0.75663 	0.822506	0.0829712        	0.116248	0.212241	1  	0.119861
428	500  	1384     	17805   	0.198551	0.755922	0.822527	0.0830859        	0.11547 	0.213231	1  	0.119991
429	500  	1383     	17806   	0.198551	0.754644	0.822527	0.0858034        	0.11547 	0.214495	1  	0.121556
430	500  	1378     	17806   	0.198551	0.752363	0.822527	0.086928         	0.11547 	0.217841	1  	0.123508
431	500  	1423     	17806   	0.198551	0.753241	0.822527	0.0853899        	0.11547 	0.217007	1  	0.122205
432	500  	1435     	17807   	0.198551	0.751404	0.822527	0.0872499        	0.11547 	0.219058	1  	0.123517
433	500  	1405     	17807   	0.198551	0.752936	0.822527	0.0853868        	0.11547 	0.217178	1  	0.122094
434	500  	1420     	17808   	0.198551	0.752416	0.822527	0.0861473        	0.11547 	0.218204	1  	0.123435
435	500  	1404     	17809   	0.198551	0.75297 	0.822527	0.0859492        	0.11547 	0.217355	1  	0.122927
436	500  	1411     	17809   	0.198551	0.75354 	0.822527	0.0856717        	0.11547 	0.216741	1  	0.122825
437	500  	1410     	17809   	0.198551	0.753314	0.822527	0.0865102        	0.11547 	0.217103	1  	0.123562
438	500  	1461     	17810   	0.198551	0.752372	0.822527	0.0866144        	0.11547 	0.218432	1  	0.123759
439	500  	1383     	17810   	0.198551	0.752607	0.822527	0.0867796        	0.11547 	0.218259	1  	0.124082
440	500  	1430     	17810   	0.198551	0.75228 	0.822527	0.0864828        	0.11547 	0.218799	1  	0.123966
441	500  	1434     	17812   	0.198551	0.752433	0.823259	0.0864906        	0.11547 	0.218831	1  	0.124048
442	500  	1412     	17812   	0.198551	0.75366 	0.823259	0.0855911        	0.114708	0.217278	1  	0.123112
443	500  	1409     	17813   	0.198551	0.754064	0.823259	0.0855627        	0.114708	0.216667	1  	0.123041
444	500  	1401     	17814   	0.198551	0.753879	0.823259	0.0855555        	0.114708	0.216874	1  	0.123   
445	500  	1378     	17814   	0.198551	0.755638	0.823259	0.0833269        	0.114708	0.214538	1  	0.120585
446	500  	1404     	17814   	0.198551	0.752681	0.823259	0.0873077        	0.11547 	0.218209	1  	0.123522
447	500  	1348     	17814   	0.198551	0.754249	0.823259	0.0843427        	0.11547 	0.21662 	1  	0.121653
448	500  	1419     	17815   	0.198551	0.754101	0.823259	0.0874362        	0.11547 	0.216305	1  	0.123257
449	500  	1430     	17815   	0.198551	0.751698	0.823259	0.08709          	0.11547 	0.219775	1  	0.123497
450	500  	1394     	17816   	0.198551	0.751198	0.823259	0.0869839        	0.11547 	0.220359	1  	0.123311
451	500  	1368     	17817   	0.198551	0.752307	0.823338	0.0860841        	0.11547 	0.219343	1  	0.123394
