
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:31:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 190
Generations completed = 253
Generations completed = 314
Generations completed = 377
Generations completed = 439
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
465	500  	1267     	17816   	0.2     	0.816829	0.87996 	0.107119         	0.149071	0.2613  	1  	0.123342
466	500  	1279     	17816   	0.2     	0.81697 	0.87996 	0.107158         	0.149071	0.261035	1  	0.123425
467	500  	1265     	17816   	0.2     	0.815228	0.87996 	0.110457         	0.149071	0.262698	1  	0.125382
468	500  	1337     	17817   	0.2     	0.815027	0.87996 	0.110202         	0.149071	0.263228	1  	0.125011
469	500  	1263     	17817   	0.2     	0.815933	0.87996 	0.10836          	0.149071	0.262081	1  	0.123791
470	500  	1257     	17817   	0.2     	0.816825	0.87996 	0.107114         	0.149071	0.261371	1  	0.123439
471	500  	1283     	17817   	0.2     	0.815227	0.87996 	0.107898         	0.149071	0.263642	1  	0.123926
472	500  	1282     	17817   	0.2     	0.814895	0.87996 	0.109691         	0.149071	0.263852	1  	0.124982
473	500  	1260     	17818   	0.2     	0.813897	0.883037	0.110626         	0.149071	0.264983	1  	0.125838
474	500  	1198     	17819   	0.2     	0.814625	0.883037	0.110361         	0.149071	0.263925	1  	0.12557 
475	500  	1279     	17819   	0.2     	0.814443	0.88465 	0.110808         	0.149071	0.264027	1  	0.126033
476	500  	1307     	17820   	0.2     	0.815573	0.88465 	0.109414         	0.149071	0.262921	1  	0.125142
477	500  	1301     	17821   	0.2     	0.814588	0.88465 	0.110935         	0.149071	0.263869	1  	0.126012
478	500  	1294     	17821   	0.2     	0.814154	0.88465 	0.110735         	0.149071	0.264737	1  	0.125835
479	500  	1266     	17821   	0.2     	0.814465	0.88465 	0.109667         	0.149071	0.264649	1  	0.125385
480	500  	1292     	17822   	0.2     	0.813205	0.88465 	0.111491         	0.149071	0.265917	1  	0.126189
481	500  	1314     	17822   	0.2     	0.814265	0.88465 	0.109524         	0.149071	0.265218	1  	0.125355
482	500  	1278     	17823   	0.2     	0.81358 	0.88465 	0.110769         	0.149071	0.265727	1  	0.126071
483	500  	1282     	17823   	0.2     	0.815866	0.88465 	0.107425         	0.149071	0.263331	1  	0.123831
484	500  	1301     	17823   	0.2     	0.816016	0.88465 	0.107929         	0.149071	0.262919	1  	0.124272
485	500  	1292     	17823   	0.2     	0.815028	0.88465 	0.110195         	0.149071	0.263702	1  	0.125867
486	500  	1261     	17823   	0.2     	0.815926	0.88465 	0.107986         	0.149071	0.26296 	1  	0.124443
487	500  	1294     	17823   	0.2     	0.815734	0.88465 	0.108703         	0.149071	0.262817	1  	0.124953
488	500  	1281     	17824   	0.2     	0.814217	0.88465 	0.111537         	0.149071	0.264382	1  	0.126281
489	500  	1318     	17824   	0.2     	0.81461 	0.88465 	0.111202         	0.149071	0.26398 	1  	0.126317
490	500  	1223     	17825   	0.2     	0.814333	0.88465 	0.110945         	0.149071	0.264577	1  	0.12665 
491	500  	1315     	17825   	0.2     	0.813454	0.88465 	0.110796         	0.149071	0.266173	1  	0.126314
492	500  	1312     	17826   	0.2     	0.81347 	0.88465 	0.110568         	0.149071	0.266259	1  	0.126301
493	500  	1319     	17826   	0.2     	0.813475	0.88465 	0.110554         	0.149071	0.266432	1  	0.126206
494	500  	1261     	17826   	0.2     	0.813907	0.88465 	0.110279         	0.149071	0.265882	1  	0.126035
495	500  	1308     	17826   	0.2     	0.814108	0.88465 	0.110433         	0.149071	0.265442	1  	0.126318
496	500  	1253     	17826   	0.2     	0.813855	0.88465 	0.110495         	0.149071	0.26587 	1  	0.126428
497	500  	1271     	17827   	0.2     	0.813433	0.88465 	0.11035          	0.149071	0.26678 	1  	0.126024
498	500  	1283     	17829   	0.2     	0.813484	0.88465 	0.110358         	0.149071	0.266765	1  	0.126027
499	500  	1249     	17829   	0.2     	0.813451	0.88465 	0.1103           	0.149071	0.267038	1  	0.125855
Optimization on fold finished in 00-08:33:24

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 30
Features in hall of fame by prevalence:
80 features: [0_FOXC1, 0_C2orf40, 0_GPR77, 0_WDR67, 0_LOC100128191, 0_C1QL4, 0_IARS2, 0_IGSF22, 0_C10orf107, 0_FAM189A2, 0_ENPP1, 0_ERBB2, 0_MLPH, 0_RNF14, 0_LYSMD1, 0_ACSBG1, 0_BCL2, 0_C14orf145, 0_SERPIND1, 0_SIGLEC14, 0_SAE1, 0_NUF2, 0_ENTPD8, 0_NODAL, 0_PIGN, 0_DCAF8, 0_MYNN, 0_TMEM59L, 0_ZNF823, 0_ECHS1, 0_LBXCOR1, 0_NTS, 0_BEND6, 0_C6orf97, 0_JUNB, 0_LOC285696, 0_FADS1, 0_GDF5, 0_MRPL33, 0_CALB1, 0_CCDC13, 0_CHRNA6, 0_CS, 0_EEF2K, 0_FAM163A, 0_FLJ35024, 0_MED16, 0_MRGPRX3, 0_MT2A, 0_NHLRC4, 0_PRLR, 0_SCN5A, 0_SDPR, 0_SGOL1, 0_USP39, 0_ZUFSP, 0_FOXF2, 0_FOXP3, 0_GNAI1, 0_HEATR4, 0_IER5, 0_LINS1, 0_LMLN, 0_MED18, 0_MTL5, 0_MUCL1, 0_MYO9B, 0_ORC6L, 0_PPP1R1B, 0_PPP1R3B, 0_PPP2CB, 0_PPP3CB, 0_SARM1, 0_SCN2B, 0_SNX1, 0_TAS2R20, 0_TBCC, 0_TMEM143, 0_TMEM59, 0_ZBTB42]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
288 features: [0_FOXC1, 0_C2orf40, 0_GPR77, 0_WDR67, 0_LOC100128191, 0_IGSF22, 0_C10orf107, 0_IARS2, 0_FAM189A2, 0_ENPP1, 0_ERBB2, 0_C1QL4, 0_MLPH, 0_RNF14, 0_ACSBG1, 0_C14orf145, 0_SAE1, 0_LYSMD1, 0_PIGN, 0_BCL2, 0_NUF2, 0_SERPIND1, 0_NODAL, 0_USP39, 0_CALB1, 0_SIGLEC14, 0_TMEM59L, 0_FADS1, 0_NHLRC4, 0_ENTPD8, 0_PRLR, 0_SCN5A, 0_ZUFSP, 0_LBXCOR1, 0_CHRNA6, 0_MRGPRX3, 0_MYNN, 0_ZNF823, 0_NTS, 0_FLJ35024, 0_FAM163A, 0_DCAF8, 0_ECHS1, 0_EEF2K, 0_MT2A, 0_ZBTB42, 0_TMEM59, 0_FOXP3, 0_PPP1R3B, 0_C6orf97, 0_CS, 0_LOC285696, 0_URB1, 0_LMLN, 0_FAM110C, 0_MUCL1, 0_BEND6, 0_SDPR, 0_GDF5, 0_SGOL1, 0_ORC6L, 0_GYG1, 0_MED16, 0_JUNB, 0_LINS1, 0_C21orf88, 0_MRPL33, 0_HLA-DQA1, 0_MPG, 0_PPP2CB, 0_STOML1, 0_CCDC13, 0_MRPS11, 0_MXRA7, 0_NPRL3, 0_SYNJ1, 0_ENO3, 0_GNAI1, 0_HEATR4, 0_BNIP3L, 0_HIPK4, 0_LOC284232, 0_MED18, 0_TAS2R20, 0_TMEM143, 0_FAM189B, 0_MGC16025, 0_NDUFS2, 0_NPFFR1, 0_PCDHA10, 0_POLR3F, 0_PPP3CB, 0_PTGER4, 0_SNCAIP, 0_VKORC1L1, 0_ARAP3, 0_ARL16, 0_ATAD2, 0_HOPX, 0_KCNE1L, 0_LOC285359, 0_MSH2, 0_PTTG2, 0_VEZT, 0_ATP13A5, 0_CD80, 0_CRIP2, 0_DCST2, 0_FAM83D, 0_GREM2, 0_NAP1L2, 0_NPY2R, 0_PEG10, 0_PPP1R1B, 0_RFFL, 0_SH2D3C, 0_SLC7A9, 0_SNX1, 0_STXBP1, 0_TXN, 0_ZNF625, 0_ACO2, 0_AGRN, 0_ALDH16A1, 0_BAX, 0_BUB1, 0_C10orf4, 0_C1orf59, 0_CCNI2, 0_DEPDC1, 0_DNAJA2, 0_DNAJC6, 0_DUS3L, 0_ESPL1, 0_FAM196B, 0_FBXW2, 0_KIAA0090, 0_KRT18, 0_MAD2L1, 0_MC1R, 0_NDUFB5, 0_ODZ4, 0_PDZD9, 0_PRAM1, 0_RGMA, 0_ROMO1, 0_RPS19BP1, 0_SARM1, 0_SCN2B, 0_ST7, 0_TAS2R3, 0_THOC6, 0_TRA2B, 0_ZFP90, 0_AASDH, 0_ACSL6, 0_AKIRIN2, 0_ALDH1A1, 0_ALDH7A1, 0_ARAP1, 0_ARGFXP2, 0_ARHGAP11A, 0_ARL17B, 0_ARL2, 0_ATG12, 0_B3GALT5, 0_BAT4, 0_BBX, 0_BSG, 0_C17orf82, 0_C19orf12, 0_C19orf22, 0_C3orf57, 0_C4orf38, 0_CACNA1D, 0_CACNB1, 0_CAPN10, 0_CASC5, 0_CASS4, 0_CCRL1, 0_CD72, 0_CDC20, 0_CDC25C, 0_CDK2AP2, 0_CHKB-CPT1B, 0_CHST12, 0_CHST7, 0_CISH, 0_COL22A1, 0_CTPS, 0_CTU2, 0_CXADR, 0_CXCL11, 0_DDX50, 0_DEPDC6, 0_DGCR6, 0_DIAPH3, 0_DNAJC16, 0_E2F1, 0_ERC1, 0_ERI2, 0_EXOSC3, 0_FAM100A, 0_FBXW4, 0_FER1L4, 0_FKBP3, 0_FOXF2, 0_GLCCI1, 0_GLYR1, 0_GNG4, 0_GOLT1A, 0_GPATCH4, 0_GPD2, 0_H19, 0_HOXA4, 0_IER5, 0_INTS1, 0_IRF9, 0_KCNB1, 0_KIAA0664P3, 0_KIAA1671, 0_KIF11, 0_KLHL4, 0_LAX1, 0_LOC100128977, 0_LOC100131496, 0_LOC100131726, 0_LOC221442, 0_LOC91450, 0_MAPT, 0_MGC16142, 0_MPP4, 0_MRPS34, 0_MTL5, 0_MYO9B, 0_NCAM2, 0_NIF3L1, 0_NLRP12, 0_OAS2, 0_ORC1L, 0_ORM2, 0_OSR1, 0_PAIP2B, 0_PARN, 0_PCDHA13, 0_PIP5K1C, 0_PPP1R14C, 0_PTEN, 0_PTPN22, 0_RACGAP1, 0_RNF216L, 0_SCTR, 0_SEC22A, 0_SEC22B, 0_SECISBP2L, 0_SENP6, 0_SERPINB4, 0_SLC26A10, 0_SLC38A1, 0_SLC5A2, 0_SOCS7, 0_SPPL2B, 0_STEAP3, 0_SUCLG1, 0_SYNRG, 0_TAF12, 0_TBCC, 0_TCEAL1, 0_TFAP2C, 0_TFF3, 0_TIFA, 0_TLE3, 0_TLR6, 0_TM4SF18, 0_TMEM149, 0_TP53TG3B, 0_TTC21A, 0_TUG1, 0_VPS18, 0_WASH7P, 0_WDR74, 0_XAB2, 0_XRCC1, 0_YEATS2, 0_ZFP62, 0_ZNF174, 0_ZNF263, 0_ZNF878]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
36 features: [0_FOXC1, 0_C2orf40, 0_C6orf97, 0_GPR77, 0_SGOL1, 0_MUCL1, 0_ATAD2, 0_GNAI1, 0_MAD2L1, 0_MRGPRX3, 0_WDR67, 0_ATP13A5, 0_ORC6L, 0_BCL2, 0_FAM72B, 0_FAM83D, 0_GDF5, 0_NPY2R, 0_PTPN22, 0_ARHGAP11A, 0_BUB1, 0_CXCL11, 0_DEPDC1, 0_DNAJA2, 0_DTL, 0_FADS1, 0_FAM76B, 0_IGSF22, 0_LOC100128191, 0_NUF2, 0_PARN, 0_PPP1R1B, 0_RPL5, 0_SLC4A1AP, 0_STEAP3, 0_TFAP2C]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
59 features: [0_FOXC1, 0_C2orf40, 0_C6orf97, 0_GPR77, 0_SGOL1, 0_MUCL1, 0_WDR67, 0_GNAI1, 0_GDF5, 0_ORC6L, 0_ATAD2, 0_BCL2, 0_MRGPRX3, 0_NPY2R, 0_MAD2L1, 0_ATP13A5, 0_BUB1, 0_FADS1, 0_FAM72B, 0_LOC100128191, 0_ARHGAP11A, 0_C1QL4, 0_C1orf59, 0_DNAJA2, 0_FAM83D, 0_IGSF22, 0_MCM6, 0_PARN, 0_PPP1R1B, 0_PTGER4, 0_PTPN22, 0_STEAP3, 0_TFAP2C, 0_C10orf107, 0_CHST7, 0_CXCL11, 0_DCAF8, 0_DEPDC1, 0_DTL, 0_FAM76B, 0_GALNS, 0_GPR55, 0_HMG20B, 0_HNRNPA1L2, 0_LYSMD1, 0_MARCH2, 0_MCM8, 0_NUF2, 0_RACGAP1, 0_RNF145, 0_RPL26, 0_RPL5, 0_SERPING1, 0_SH2D3C, 0_SLC25A44, 0_SLC4A1AP, 0_SPINK8, 0_TOP1P1, 0_XAB2]
