
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:32:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 191
Generations completed = 252
Generations completed = 311
Generations completed = 371
Generations completed = 430
Generations completed = 489
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
462	500  	1313     	17672   	0.2     	0.825461	0.881412	0.102098         	0.130189	0.243766	1  	0.127059
463	500  	1355     	17672   	0.2     	0.825678	0.881412	0.102107         	0.130189	0.243424	1  	0.127144
464	500  	1317     	17672   	0.2     	0.825497	0.881412	0.101906         	0.130189	0.244141	1  	0.126778
465	500  	1353     	17673   	0.2     	0.825371	0.881412	0.101704         	0.130189	0.244608	1  	0.126749
466	500  	1343     	17673   	0.2     	0.825424	0.881412	0.101705         	0.130189	0.24434 	1  	0.126964
467	500  	1338     	17673   	0.2     	0.825338	0.881412	0.101648         	0.131306	0.244966	1  	0.126583
468	500  	1319     	17673   	0.2     	0.825295	0.881412	0.101618         	0.131306	0.245289	1  	0.126391
469	500  	1285     	17673   	0.2     	0.825285	0.881412	0.101611         	0.131306	0.245386	1  	0.126413
470	500  	1261     	17673   	0.2     	0.82531 	0.881412	0.101622         	0.131306	0.245372	1  	0.126434
471	500  	1370     	17674   	0.2     	0.825357	0.881412	0.101636         	0.130189	0.245316	1  	0.126491
472	500  	1375     	17674   	0.2     	0.825438	0.881412	0.101653         	0.130189	0.245116	1  	0.126632
473	500  	1320     	17674   	0.2     	0.825438	0.881412	0.101661         	0.130189	0.24499 	1  	0.126736
474	500  	1337     	17674   	0.2     	0.825599	0.881412	0.101714         	0.130189	0.24448 	1  	0.126973
475	500  	1341     	17675   	0.2     	0.825836	0.881412	0.10179          	0.130189	0.243885	1  	0.127215
476	500  	1279     	17676   	0.2     	0.825718	0.881412	0.101762         	0.130189	0.244226	1  	0.127126
477	500  	1330     	17676   	0.2     	0.825726	0.881412	0.101753         	0.130189	0.24437 	1  	0.127035
478	500  	1299     	17678   	0.2     	0.825686	0.881412	0.101744         	0.130189	0.244605	1  	0.126928
479	500  	1368     	17679   	0.2     	0.825696	0.881412	0.101748         	0.130189	0.244694	1  	0.126888
480	500  	1276     	17679   	0.2     	0.825759	0.881412	0.101743         	0.129099	0.244621	1  	0.126941
481	500  	1299     	17679   	0.2     	0.825812	0.881412	0.101606         	0.129099	0.244605	1  	0.126958
482	500  	1344     	17679   	0.2     	0.825851	0.881412	0.101615         	0.129099	0.244505	1  	0.127009
483	500  	1297     	17679   	0.2     	0.825982	0.881412	0.101668         	0.128037	0.244127	1  	0.127229
484	500  	1329     	17679   	0.2     	0.826219	0.881412	0.10174          	0.128037	0.243511	1  	0.127477
485	500  	1362     	17680   	0.2     	0.826082	0.881412	0.101704         	0.128037	0.243976	1  	0.127329
486	500  	1288     	17680   	0.2     	0.826648	0.881412	0.101835         	0.128037	0.242566	1  	0.12767 
487	500  	1294     	17680   	0.2     	0.826374	0.881412	0.101745         	0.128037	0.243458	1  	0.127253
488	500  	1328     	17681   	0.2     	0.826692	0.881412	0.101848         	0.128037	0.242545	1  	0.127656
489	500  	1301     	17681   	0.2     	0.82657 	0.881412	0.101824         	0.128037	0.242851	1  	0.127624
490	500  	1305     	17681   	0.2     	0.826857	0.881412	0.101922         	0.128037	0.242111	1  	0.127899
491	500  	1331     	17681   	0.2     	0.827444	0.881412	0.101608         	0.128037	0.241242	1  	0.12738 
492	500  	1323     	17682   	0.2     	0.829638	0.881412	0.0989795        	0.128037	0.237959	1  	0.125199
493	500  	1261     	17682   	0.2     	0.830579	0.881412	0.0977683        	0.128037	0.236831	1  	0.124342
494	500  	1314     	17682   	0.2     	0.82973 	0.881412	0.0981161        	0.128037	0.238441	1  	0.124622
495	500  	1325     	17682   	0.2     	0.825748	0.881412	0.102191         	0.128037	0.244867	1  	0.126874
496	500  	1329     	17682   	0.2     	0.825897	0.881412	0.102146         	0.128037	0.244848	1  	0.126775
497	500  	1335     	17682   	0.2     	0.825966	0.881412	0.102178         	0.128037	0.244814	1  	0.126833
498	500  	1327     	17684   	0.2     	0.826083	0.881412	0.10207          	0.128037	0.244621	1  	0.126897
499	500  	1331     	17684   	0.2     	0.825999	0.881412	0.102057         	0.128037	0.244918	1  	0.126816
Optimization on fold finished in 00-08:39:29

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 37
Features in hall of fame by prevalence:
109 features: [0_FOXC1, 0_WDR67, 0_GPR77, 0_IGFALS, 0_DAP3, 0_ESPL1, 0_GRB7, 0_GREB1, 0_KRT6B, 0_LOC150622, 0_NUDT12, 0_TRHR, 0_AADACL3, 0_CENPA, 0_CENPN, 0_MGC3771, 0_C14orf174, 0_CDC7, 0_RAB6A, 0_OSR1, 0_CKS1B, 0_MRGPRX3, 0_CDH22, 0_DACH1, 0_CARS2, 0_CLEC12B, 0_CYTL1, 0_HILS1, 0_HMGA2, 0_IFT140, 0_KLK7, 0_MAN2A1, 0_MFSD1, 0_MTCP1, 0_OR10H1, 0_SLC1A7, 0_SLC5A11, 0_ZNF700, 0_DLL3, 0_IGF1R, 0_PHF10, 0_PPP1R14C, 0_TNRC6C, 0_FBXO25, 0_KIAA0467, 0_LOC145837, 0_RGN, 0_SLC22A1, 0_ANXA13, 0_CEP152, 0_CXCL5, 0_ESR1, 0_GABRB2, 0_MRO, 0_AURKA, 0_LRRC41, 0_MYBBP1A, 0_ZNF491, 0_ABCC2, 0_EIF3D, 0_ANKRD45, 0_BCDIN3D, 0_C1orf223, 0_CCDC85B, 0_CDH3, 0_ENTPD7, 0_FKBP14, 0_GNA12, 0_KIF18A, 0_LOC152024, 0_MAPK14, 0_MSTO1, 0_MUC4, 0_MYOG, 0_SGSH, 0_TEDDM1, 0_TOMM40L, 0_TSSC1, 0_ZMYM6, 0_ZNF81, 0_ARHGAP11A, 0_C15orf42, 0_C19orf25, 0_C9orf167, 0_DIO1, 0_DNAJC18, 0_DPRXP4, 0_DUS4L, 0_EHD1, 0_ENPP1, 0_ERRFI1, 0_KLHL25, 0_LRRC57, 0_LRSAM1, 0_MRAP2, 0_MRPL12, 0_POLR2E, 0_RFTN1, 0_RPL18A, 0_SEC23IP, 0_SERPINE3, 0_SLC35A1, 0_SPACA4, 0_TMEM186, 0_TRPM6, 0_XKR8, 0_YIF1B, 0_ZNF154, 0_ZNF469]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
392 features: [0_FOXC1, 0_WDR67, 0_GPR77, 0_IGFALS, 0_GRB7, 0_KRT6B, 0_TRHR, 0_CENPN, 0_NUDT12, 0_GREB1, 0_LOC150622, 0_DAP3, 0_ESPL1, 0_MGC3771, 0_AADACL3, 0_RAB6A, 0_C14orf174, 0_CDC7, 0_CENPA, 0_CKS1B, 0_OSR1, 0_MRGPRX3, 0_CLEC12B, 0_HILS1, 0_MFSD1, 0_DLL3, 0_IFT140, 0_OR10H1, 0_HMGA2, 0_KLK7, 0_SLC1A7, 0_MTCP1, 0_SLC22A1, 0_LOC145837, 0_PHF10, 0_SLC5A11, 0_ZNF700, 0_CARS2, 0_CDH22, 0_DACH1, 0_AURKA, 0_MAN2A1, 0_KIAA0467, 0_FBXO25, 0_TNRC6C, 0_IGF1R, 0_PPP1R14C, 0_CYTL1, 0_MRO, 0_GABRB2, 0_MYBBP1A, 0_CDH3, 0_LRRC41, 0_MSTO1, 0_TOMM40L, 0_CCDC85B, 0_LOC152024, 0_ANKRD45, 0_ZNF81, 0_CEP152, 0_ESR1, 0_SGSH, 0_ZMYM6, 0_RGN, 0_FKBP14, 0_TSSC1, 0_GNA12, 0_MUC4, 0_BAD, 0_CXCL5, 0_ANXA13, 0_TRPM6, 0_ABCC2, 0_ZNF491, 0_ENTPD7, 0_C1orf223, 0_DUS4L, 0_EIF3D, 0_TAS1R3, 0_KIF18A, 0_SEC23IP, 0_TEDDM1, 0_DIO1, 0_RPL3, 0_SERBP1, 0_MRAP2, 0_MTCH1, 0_ARHGAP11A, 0_DNAJC18, 0_ENPP1, 0_LRRC57, 0_LRSAM1, 0_FOXM1, 0_ORC6L, 0_SERPINE3, 0_RFTN1, 0_C19orf25, 0_CCND3, 0_MAPK14, 0_MYOG, 0_FBXO8, 0_FKBP1B, 0_POLR2E, 0_SCNN1D, 0_SDPR, 0_ZNF141, 0_ERRFI1, 0_KRT81, 0_MBOAT1, 0_RPLP0, 0_TCF19, 0_TMC5, 0_BCDIN3D, 0_BHMT2, 0_EHD1, 0_EIF2C3, 0_MRPL12, 0_PCBP2, 0_TSSK1B, 0_C11orf48, 0_C12orf71, 0_C14orf68, 0_CHST11, 0_CORIN, 0_GET4, 0_HNRNPR, 0_TAF7L, 0_TYW1, 0_XKR8, 0_BMS1P5, 0_C17orf49, 0_CLDN9, 0_DOCK2, 0_DSCC1, 0_ENDOG, 0_EPRS, 0_KIAA0415, 0_PLN, 0_SNORD17, 0_STAT2, 0_TNIP2, 0_ZNF154, 0_ARL10, 0_B3GNT7, 0_C15orf42, 0_C9orf167, 0_COL5A2, 0_CRTAM, 0_DPRXP4, 0_FCHO2, 0_GNG10, 0_GNL3, 0_HERC5, 0_KLHL25, 0_MBTD1, 0_MFAP1, 0_SCXB, 0_SDSL, 0_SLC35A1, 0_SMTNL2, 0_SNX19, 0_SNX2, 0_TBCB, 0_TFPT, 0_TMEM186, 0_TTK, 0_UBD, 0_VPS13D, 0_ZNF766, 0_AZI2, 0_BCAS4, 0_BMP8B, 0_CCNB2, 0_CENPI, 0_CTRL, 0_FAHD2B, 0_FBXL18, 0_FBXO3, 0_FLJ12825, 0_FYCO1, 0_FZD5, 0_HMBOX1, 0_HTR2B, 0_IL15, 0_JAK1, 0_LOC338651, 0_NDUFA8, 0_NR1D1, 0_NR2F1, 0_NRTN, 0_NUDT6, 0_PLA1A, 0_POLQ, 0_PQLC1, 0_PRDM15, 0_PSORS1C1, 0_RASAL2, 0_RPL18A, 0_RPS29, 0_SLC4A7, 0_SNAI1, 0_SNHG8, 0_SP140, 0_SPACA4, 0_SPTLC1, 0_TAF1L, 0_TMBIM1, 0_TRABD, 0_UBE2D4, 0_VTI1A, 0_WNT10B, 0_XDH, 0_ZBTB26, 0_ZBTB5, 0_ACAA1, 0_ACSS3, 0_ADAP2, 0_ADCK5, 0_AGR2, 0_ANKRD39, 0_ARMC8, 0_AURKAPS1, 0_B3GNT8, 0_BAZ1B, 0_BTBD7, 0_C14orf178, 0_C15orf61, 0_C16orf75, 0_C18orf1, 0_C19orf24, 0_C22orf25, 0_C2orf56, 0_C2orf70, 0_C6orf136, 0_C7orf26, 0_C9orf144B, 0_CALR, 0_CASP6, 0_CCDC101, 0_CEMP1, 0_CHMP1A, 0_CHPF2, 0_CLU, 0_COL17A1, 0_COMMD3, 0_CPSF4, 0_CRYAA, 0_CTSH, 0_CYP2C8, 0_CYR61, 0_DBNDD2, 0_DCTN6, 0_DDX5, 0_DEFB132, 0_DHODH, 0_DNAJC25, 0_DND1, 0_DPF1, 0_DPM2, 0_DVL2, 0_EEPD1, 0_ENOX1, 0_ERBB2, 0_FAM19A1, 0_FARS2, 0_FASLG, 0_FYB, 0_FYN, 0_GPR137, 0_GPR162, 0_GPRIN2, 0_HCN4, 0_HIST1H2AG, 0_HIST2H3C, 0_HLA-DRA, 0_HOXA4, 0_HOXB3, 0_IL1RAPL2, 0_IL21R, 0_IL22RA2, 0_INADL, 0_IPO13, 0_IRF2BP1, 0_KHDC1, 0_KIAA0776, 0_KIAA1524, 0_KLKP1, 0_KRTCAP2, 0_LAMP2, 0_LDHAL6A, 0_LENG9, 0_LIN7B, 0_LOC100130148, 0_LOC100188947, 0_LOC283867, 0_LOC399815, 0_LOC400804, 0_LPPR2, 0_LRCH3, 0_LRRN4, 0_LYRM4, 0_LZTS2, 0_MAN2B2, 0_MLX, 0_MMP13, 0_MMP16, 0_MPHOSPH8, 0_MSL3L2, 0_MYO6, 0_MYO7B, 0_MYST2, 0_NCAPG, 0_NCRNA00204B, 0_NDUFAF2, 0_NDUFS3, 0_NKX2-1, 0_NKX2-8, 0_NMUR2, 0_NOD1, 0_NRK, 0_OGT, 0_P2RY4, 0_PARP12, 0_PCGF2, 0_PDE4B, 0_PDSS1, 0_PFDN2, 0_PHF8, 0_PIK3C2A, 0_PIK3CD, 0_PLXDC1, 0_POC1A, 0_POLR3C, 0_PRSS33, 0_RBX1, 0_RGS10, 0_RGS22, 0_RGS5, 0_RNASE2, 0_RNF13, 0_RNF166, 0_RPS6KA1, 0_RRAD, 0_RRN3P3, 0_RSPH9, 0_RUFY3, 0_SAV1, 0_SCGB2A2, 0_SCN3A, 0_SEC62, 0_SEPT10, 0_SH2D1B, 0_SIRPD, 0_SLAIN1, 0_SLC22A4, 0_SLC30A1, 0_SLC7A13, 0_SNORA61, 0_SPANXN3, 0_STAG3L2, 0_SUZ12P, 0_SYAP1, 0_TACC3, 0_TAF6L, 0_TCF21, 0_TFDP3, 0_TFF3, 0_THAP5, 0_TMEM167B, 0_TMOD3, 0_TRAT1, 0_TRMT5, 0_TSC2, 0_TSSK4, 0_TSSK6, 0_TTC38, 0_UBR1, 0_UPP2, 0_USP30, 0_USP39, 0_WRAP53, 0_YIF1B, 0_YPEL2, 0_ZMAT2, 0_ZNF211, 0_ZNF263, 0_ZNF434, 0_ZNF469, 0_ZNF701, 0_ZNF747, 0_ZNF76, 0_ZNF799]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
24 features: [0_FOXC1, 0_ESR1, 0_TRPM6, 0_AADACL3, 0_CENPA, 0_OSR1, 0_KIF18A, 0_WDR67, 0_MYOG, 0_ORC6L, 0_TCF19, 0_DSCC1, 0_GPR77, 0_CENPI, 0_CYTL1, 0_MRGPRX3, 0_NOD1, 0_CDH22, 0_HOXA4, 0_IGFALS, 0_KCNS1, 0_KIAA1524, 0_MEIS2, 0_SLC6A14]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
49 features: [0_FOXC1, 0_ESR1, 0_CENPA, 0_AADACL3, 0_TRPM6, 0_OSR1, 0_KIF18A, 0_WDR67, 0_MYOG, 0_ORC6L, 0_GPR77, 0_TCF19, 0_CYTL1, 0_DSCC1, 0_MRGPRX3, 0_CENPI, 0_HOXA4, 0_IGFALS, 0_NOD1, 0_TACC3, 0_ALS2CL, 0_ATAD3B, 0_ATP5H, 0_AURKA, 0_CD28, 0_CDH22, 0_CKS1B, 0_CLDN15, 0_CXCL5, 0_DCAF6, 0_DOCK10, 0_EHD3, 0_EYA2, 0_FAM160A1, 0_FSCN1, 0_GGA3, 0_GGT8P, 0_GSN, 0_INTS10, 0_ITIH5, 0_KCNG1, 0_KCNJ16, 0_KCNS1, 0_KIAA1524, 0_MEIS2, 0_SLC6A14, 0_TRPC3, 0_VSIG2, 0_WRAP53]
