
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:28:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 378
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
466	500  	1285     	17733   	0.2     	0.8216  	0.899432	0.115455         	0.158114	0.271516	1  	0.126496
467	500  	1288     	17733   	0.2     	0.820621	0.899432	0.117457         	0.158114	0.272396	1  	0.127984
468	500  	1267     	17734   	0.2     	0.820639	0.899432	0.117451         	0.158114	0.272396	1  	0.127984
469	500  	1287     	17735   	0.2     	0.821178	0.899432	0.117592         	0.158114	0.271477	1  	0.128206
470	500  	1318     	17735   	0.2     	0.821308	0.899432	0.117636         	0.158114	0.271232	1  	0.128281
471	500  	1283     	17736   	0.2     	0.821312	0.899432	0.117638         	0.158114	0.271262	1  	0.128289
472	500  	1272     	17736   	0.2     	0.82157 	0.899432	0.117602         	0.158114	0.270965	1  	0.128214
473	500  	1336     	17736   	0.2     	0.822103	0.899432	0.117145         	0.158114	0.270343	1  	0.12765 
474	500  	1270     	17737   	0.2     	0.823782	0.899432	0.114242         	0.158114	0.268889	1  	0.125808
475	500  	1266     	17737   	0.2     	0.823003	0.899432	0.11576          	0.158114	0.269461	1  	0.126798
476	500  	1307     	17737   	0.2     	0.822522	0.899432	0.116978         	0.158114	0.27008 	1  	0.127536
477	500  	1263     	17737   	0.2     	0.822765	0.899432	0.115811         	0.158114	0.26993 	1  	0.126872
478	500  	1269     	17737   	0.2     	0.823281	0.899432	0.115358         	0.158114	0.269471	1  	0.126401
479	500  	1281     	17738   	0.2     	0.823625	0.899432	0.115645         	0.158114	0.268797	1  	0.126598
480	500  	1234     	17738   	0.2     	0.823626	0.899432	0.116818         	0.158114	0.26866 	1  	0.126979
481	500  	1311     	17738   	0.2     	0.823317	0.899432	0.116458         	0.158114	0.268798	1  	0.126628
482	500  	1271     	17739   	0.2     	0.822954	0.899432	0.117854         	0.158114	0.269201	1  	0.127674
483	500  	1276     	17739   	0.2     	0.825155	0.899432	0.114215         	0.158114	0.267197	1  	0.125559
484	500  	1257     	17739   	0.2     	0.825245	0.899432	0.114194         	0.158114	0.267179	1  	0.125516
485	500  	1281     	17739   	0.2     	0.825429	0.899432	0.114221         	0.158114	0.26689 	1  	0.12553 
486	500  	1243     	17740   	0.2     	0.825485	0.899432	0.11423          	0.158114	0.266846	1  	0.125562
487	500  	1281     	17740   	0.2     	0.825491	0.899432	0.114233         	0.158114	0.266848	1  	0.125561
488	500  	1279     	17741   	0.2     	0.825499	0.899432	0.114236         	0.158114	0.266848	1  	0.125561
489	500  	1267     	17741   	0.2     	0.825491	0.899432	0.114225         	0.158114	0.266926	1  	0.125505
490	500  	1293     	17741   	0.2     	0.825499	0.899432	0.114229         	0.158114	0.266946	1  	0.12549 
491	500  	1295     	17741   	0.2     	0.824194	0.899432	0.115262         	0.158114	0.268492	1  	0.126087
492	500  	1290     	17741   	0.2     	0.824918	0.899432	0.114145         	0.158114	0.267935	1  	0.12534 
493	500  	1322     	17741   	0.2     	0.824008	0.899432	0.114877         	0.158114	0.268793	1  	0.125711
494	500  	1297     	17741   	0.2     	0.824486	0.899432	0.115063         	0.158114	0.268099	1  	0.126067
495	500  	1272     	17741   	0.2     	0.825637	0.899432	0.114283         	0.158114	0.266871	1  	0.125542
496	500  	1299     	17741   	0.2     	0.824774	0.899432	0.115717         	0.158114	0.267555	1  	0.126298
497	500  	1301     	17742   	0.2     	0.825748	0.899432	0.114332         	0.158114	0.266692	1  	0.125647
498	500  	1296     	17742   	0.2     	0.825528	0.899432	0.114319         	0.158114	0.26704 	1  	0.125646
499	500  	1318     	17742   	0.2     	0.824941	0.899432	0.114792         	0.158114	0.267632	1  	0.125956
Optimization on fold finished in 00-08:29:07

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 34
Features in hall of fame by prevalence:
75 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_GSDMB, 0_TCF19, 0_PMAIP1, 0_MLPH, 0_SOX10, 0_LOC145837, 0_CKS1B, 0_GPR77, 0_RP1-177G6.2, 0_SLC44A4, 0_KRT5, 0_PARP2, 0_SIAH2, 0_TMEM215, 0_GPR160, 0_SPAG9, 0_RGR, 0_ACSL1, 0_EAF1, 0_ARHGAP26, 0_ESYT1, 0_SMC4, 0_CDC25B, 0_CEBPD, 0_FANK1, 0_HAPLN2, 0_RSPH1, 0_C14orf145, 0_DDX59, 0_INPP5D, 0_MMP25, 0_IL4R, 0_C3orf1, 0_C9orf116, 0_FCER1A, 0_PDZD9, 0_VAT1L, 0_HOMEZ, 0_IL33, 0_SPEF1, 0_NME4, 0_NUDT16P1, 0_SLPI, 0_AGXT, 0_AMIGO2, 0_CNKSR3, 0_NT5C3, 0_S1PR5, 0_SCGB3A2, 0_ZNF263, 0_ACP6, 0_ARHGAP39, 0_C2orf40, 0_CACNB4, 0_CAV2, 0_CHTF18, 0_CNN2, 0_FIZ1, 0_FRS3, 0_GYG2, 0_HEXIM2, 0_LOC93432, 0_ORC6L, 0_PC, 0_STX17, 0_SYT8, 0_TNFRSF12A, 0_TOP1P1, 0_WBP5, 0_YIF1A, 0_ZNF213, 0_ZNF791]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
306 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_TCF19, 0_GSDMB, 0_PMAIP1, 0_MLPH, 0_SOX10, 0_GPR77, 0_LOC145837, 0_SIAH2, 0_CKS1B, 0_RP1-177G6.2, 0_SLC44A4, 0_KRT5, 0_PARP2, 0_GPR160, 0_TMEM215, 0_RGR, 0_SPAG9, 0_ACSL1, 0_EAF1, 0_RSPH1, 0_ESYT1, 0_ARHGAP26, 0_CEBPD, 0_MMP25, 0_DDX59, 0_CDC25B, 0_HAPLN2, 0_SMC4, 0_FANK1, 0_C14orf145, 0_FCER1A, 0_IL4R, 0_PDZD9, 0_VAT1L, 0_INPP5D, 0_C3orf1, 0_HOMEZ, 0_C9orf116, 0_IL33, 0_NUDT16P1, 0_AMIGO2, 0_SPEF1, 0_ZNF263, 0_NT5C3, 0_NME4, 0_RHOBTB3, 0_AGXT, 0_CNKSR3, 0_SLPI, 0_GYG2, 0_ARHGAP39, 0_SCGB3A2, 0_GFM1, 0_CAV2, 0_CNN2, 0_TP53INP1, 0_ATL1, 0_SNAPIN, 0_LOC387646, 0_YIF1A, 0_C2orf40, 0_HSD17B2, 0_RELN, 0_TRERF1, 0_HEXIM2, 0_MAT1A, 0_SYS1-DBNDD2, 0_TMPO, 0_ZNF213, 0_ASF1B, 0_CACNB4, 0_FANCF, 0_GULP1, 0_PF4V1, 0_WDR86, 0_CFB, 0_FIZ1, 0_NOC2L, 0_ORC6L, 0_PHF15, 0_S1PR5, 0_C10orf10, 0_C17orf70, 0_C1orf83, 0_DAPK2, 0_INTS9, 0_NCSTN, 0_TPX2, 0_ZNF791, 0_CIRH1A, 0_PSAP, 0_TOP1P1, 0_ATF7IP, 0_CCT8, 0_CHTF18, 0_CIB1, 0_EHF, 0_ELF4, 0_FBXO5, 0_FDX1L, 0_FRS3, 0_GPAT2, 0_GPX3, 0_GSTA5, 0_GTF3C6, 0_LOC152024, 0_MKX, 0_NADSYN1, 0_NSUN4, 0_PIGQ, 0_PIM3, 0_PRKY, 0_ROM1, 0_SFRS8, 0_SGOL1, 0_SLC45A3, 0_SPIN2B, 0_SYT8, 0_TEDDM1, 0_TNFRSF12A, 0_TRAPPC6A, 0_ACBD4, 0_ARSH, 0_AVPR1A, 0_C6orf130, 0_CADM1, 0_CCDC163P, 0_ERBB2, 0_FANCI, 0_FBXO10, 0_GPI, 0_GPR146, 0_GRAMD3, 0_GREM2, 0_HDAC11, 0_KRCC1, 0_METTL13, 0_MYEOV2, 0_NAT14, 0_NME7, 0_PAWR, 0_PC, 0_PIF1, 0_RASGRP3, 0_SMARCA4, 0_SPTLC1, 0_SRRM3, 0_STX17, 0_TINAGL1, 0_TRIM55, 0_ULK2, 0_USP34, 0_UXS1, 0_VPS37B, 0_ZFX, 0_ACP6, 0_ACTR3B, 0_ADAMTS9, 0_ADAT3, 0_ADPGK, 0_ALG11, 0_ALS2CR4, 0_APOBEC3F, 0_ARG2, 0_ARSG, 0_ASNA1, 0_ATAD3C, 0_AURKAIP1, 0_BCAN, 0_BTBD3, 0_C10orf4, 0_C13orf18, 0_C14orf28, 0_C14orf33, 0_C19orf61, 0_C1orf128, 0_C1orf35, 0_C21orf119, 0_C21orf71, 0_C4orf37, 0_C6orf105, 0_C7orf59, 0_CCT4, 0_CDKN2AIPNL, 0_CDR2L, 0_CHRNA1, 0_CHST6, 0_CMTM7, 0_COL27A1, 0_COL9A3, 0_COMT, 0_DBX2, 0_DCP2, 0_DGAT2, 0_DNAJC19, 0_E2F7, 0_EGFL6, 0_ELN, 0_ERBB4, 0_EXOSC9, 0_FAHD1, 0_FAM109A, 0_FAM134B, 0_FAM164C, 0_FBXL6, 0_G6PC3, 0_GABRP, 0_GDPD3, 0_GRAMD1A, 0_GTPBP3, 0_GYPC, 0_HBXIP, 0_HIP1, 0_HOXA5, 0_ID1, 0_ID4, 0_IGF2BP2, 0_IGSF11, 0_INTS10, 0_ITFG1, 0_ITM2C, 0_JAK1, 0_KBTBD4, 0_KCNG1, 0_KDM4B, 0_KDM4D, 0_KIAA2026, 0_KLHL25, 0_LASS1, 0_LCTL, 0_LDHAL6A, 0_LILRA4, 0_LILRB2, 0_LOC440925, 0_LOC93432, 0_LRCH2, 0_MC1R, 0_MCM6, 0_MEGF10, 0_MKNK1, 0_MPO, 0_MRPS30, 0_NACC1, 0_NIPAL1, 0_NOD2, 0_NPRL2, 0_NTHL1, 0_NUDT1, 0_OCRL, 0_OR51E2, 0_OR7C1, 0_PAQR6, 0_PARN, 0_PDHB, 0_PDZD2, 0_PPAN, 0_PPIL6, 0_PSME4, 0_PTCD3, 0_RAB11A, 0_RIPK4, 0_RNF208, 0_RNMT, 0_RSL24D1, 0_RTN4RL2, 0_SCAMP2, 0_SCML1, 0_SCRG1, 0_SEMA6D, 0_SFRP1, 0_SGMS1, 0_SHC2, 0_SIRPB1, 0_SLC16A11, 0_SLC7A13, 0_SOCS4, 0_SPATA13, 0_ST3GAL5, 0_TFF1, 0_TFF3, 0_TH1L, 0_TIMM10, 0_TLR2, 0_TMED7, 0_TMEM179B, 0_TRAF5, 0_TRIM26, 0_TRIP11, 0_TRMT61B, 0_TTC35, 0_TXLNB, 0_TYMS, 0_UBE2F, 0_UBQLN4, 0_USP37, 0_VSIG1, 0_WBP5, 0_WDR53, 0_ZC3HAV1L, 0_ZNF295, 0_ZNF521, 0_ZNF552, 0_ZNF841]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
35 features: [0_C6orf97, 0_FOXC1, 0_SOX10, 0_TCF19, 0_WDR67, 0_KRT5, 0_C2orf40, 0_CAV2, 0_CNN2, 0_IL33, 0_ORC6L, 0_INPP5D, 0_MLPH, 0_SCGB3A2, 0_SYT8, 0_TMPO, 0_FBXO5, 0_TPX2, 0_HSD17B2, 0_WDR86, 0_C13orf18, 0_C6orf105, 0_CMTM7, 0_FANK1, 0_GABRP, 0_GLT1D1, 0_GSDMB, 0_ID4, 0_MCM6, 0_PARN, 0_PDHB, 0_TINAGL1, 0_TRIM58, 0_TYMS, 0_ZNF263]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
47 features: [0_C6orf97, 0_FOXC1, 0_WDR67, 0_SOX10, 0_TCF19, 0_KRT5, 0_CAV2, 0_C2orf40, 0_TMPO, 0_INPP5D, 0_CNN2, 0_FBXO5, 0_IL33, 0_MLPH, 0_HSD17B2, 0_SCGB3A2, 0_TINAGL1, 0_GSDMB, 0_ORC6L, 0_SYT8, 0_TPX2, 0_GYPC, 0_C13orf18, 0_CMTM7, 0_ID4, 0_MCM6, 0_PDHB, 0_WDR86, 0_C6orf105, 0_CCNB1, 0_FANK1, 0_GABRP, 0_GLT1D1, 0_IFNGR1, 0_LZTS1, 0_MRPS30, 0_PARN, 0_PHF15, 0_SFRP1, 0_SLC16A11, 0_SLPI, 0_TCEAL2, 0_TRIM58, 0_TYMS, 0_UST, 0_ZNF263, 0_ZWINT]
