
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 7
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2
Features active in total: 2
Computing active features for view log_mirna
Existing features: 739
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 172
Features active in total: 172
Computing active features for view log_mrna
Existing features: 20209
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2573
Features active in total: 2573
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	survival SKSurv Cox model concordance index	             root leanness              
   	     	         	        	-----------------------------------------  	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max    	std                   	min    	avg     	max	std     
89 	367  	157      	172     	0.5     	0.827588	0.893259	0.071046        	0.204124	0.346335	1  	0.131228
90 	390  	155      	172     	0.5     	0.827905	0.89485 	0.0711874       	0.204124	0.345871	1  	0.131473
91 	374  	158      	172     	0.5     	0.827599	0.89485 	0.0710778       	0.213201	0.346825	1  	0.130884
92 	377  	150      	172     	0.5     	0.828028	0.89485 	0.0711085       	0.213201	0.346091	1  	0.130954
93 	374  	152      	172     	0.5     	0.827903	0.89485 	0.0712085       	0.208514	0.346423	1  	0.131068
94 	377  	154      	172     	0.5     	0.827877	0.89485 	0.0712803       	0.208514	0.34648 	1  	0.131166
95 	373  	164      	172     	0.5     	0.829516	0.895596	0.0708362       	0.208514	0.343643	1  	0.130599
96 	393  	152      	172     	0.5     	0.829649	0.895596	0.0711022       	0.208514	0.343409	1  	0.131047
97 	373  	158      	172     	0.5     	0.830039	0.895596	0.0710741       	0.208514	0.342793	1  	0.131028
98 	375  	156      	172     	0.5     	0.830493	0.895596	0.0708983       	0.204124	0.342088	1  	0.130713
99 	370  	155      	172     	0.5     	0.83055 	0.896569	0.070944        	0.204124	0.342069	1  	0.130732
100	383  	161      	172     	0.5     	0.830613	0.898458	0.0709972       	0.204124	0.341951	1  	0.130841
101	375  	159      	172     	0.5     	0.830819	0.898458	0.0711436       	0.204124	0.341476	1  	0.131195
102	370  	154      	172     	0.5     	0.831593	0.898458	0.0710625       	0.204124	0.340118	1  	0.131139
103	383  	157      	172     	0.5     	0.832176	0.898458	0.0707506       	0.204124	0.339002	1  	0.130675
104	381  	154      	172     	0.5     	0.833346	0.898458	0.0706437       	0.204124	0.336944	1  	0.130719
105	390  	156      	172     	0.5     	0.833399	0.898458	0.070679        	0.204124	0.336868	1  	0.130786
106	368  	150      	172     	0.5     	0.833461	0.898458	0.0707263       	0.204124	0.336855	1  	0.130796
107	377  	155      	172     	0.5     	0.833288	0.898458	0.070761        	0.204124	0.337225	1  	0.130736
108	366  	155      	172     	0.5     	0.833583	0.900129	0.0708224       	0.204124	0.336911	1  	0.130754
109	381  	156      	172     	0.5     	0.833656	0.900129	0.0708779       	0.204124	0.336828	1  	0.130823
110	366  	152      	172     	0.5     	0.833749	0.900129	0.0709106       	0.204124	0.336684	1  	0.130939
111	377  	149      	172     	0.5     	0.833862	0.900129	0.0709986       	0.2     	0.336634	1  	0.130978
112	382  	153      	172     	0.5     	0.832111	0.900757	0.0719875       	0.2     	0.340001	1  	0.131916
113	375  	155      	172     	0.5     	0.831806	0.900757	0.0719207       	0.2     	0.340729	1  	0.131707
114	387  	162      	172     	0.5     	0.833172	0.900757	0.0710449       	0.2     	0.338402	1  	0.130434
115	369  	158      	172     	0.5     	0.833748	0.903539	0.0711684       	0.2     	0.337542	1  	0.130648
116	348  	151      	172     	0.5     	0.833115	0.903539	0.0721609       	0.2     	0.338721	1  	0.132101
117	392  	164      	172     	0.5     	0.834055	0.903539	0.0713625       	0.2     	0.337153	1  	0.130935
118	360  	160      	172     	0.5     	0.834402	0.903539	0.0713709       	0.2     	0.336724	1  	0.130922
119	378  	157      	172     	0.5     	0.834436	0.903539	0.0713985       	0.2     	0.336744	1  	0.130903
120	377  	161      	172     	0.5     	0.834487	0.903539	0.0714385       	0.2     	0.336789	1  	0.130878
121	383  	162      	172     	0.5     	0.833848	0.903539	0.0718003       	0.2     	0.337995	1  	0.131165
122	393  	152      	172     	0.5     	0.834638	0.903539	0.0715452       	0.2     	0.336753	1  	0.130914
123	370  	151      	172     	0.5     	0.834676	0.903539	0.0715755       	0.2     	0.336703	1  	0.13096 
124	367  	161      	172     	0.5     	0.834792	0.903539	0.0716532       	0.196116	0.336502	1  	0.13113 
125	367  	160      	172     	0.5     	0.835016	0.903539	0.0717781       	0.196116	0.33617 	1  	0.131299
126	366  	154      	172     	0.5     	0.836029	0.904471	0.0716031       	0.196116	0.334381	1  	0.131176
127	385  	159      	172     	0.5     	0.835445	0.904471	0.0719176       	0.196116	0.335228	1  	0.131503
128	358  	149      	172     	0.5     	0.835784	0.904471	0.071929        	0.196116	0.334817	1  	0.13161 
129	358  	161      	172     	0.5     	0.836573	0.904471	0.071769        	0.196116	0.333429	1  	0.131468
130	368  	159      	172     	0.5     	0.83697 	0.904471	0.0716961       	0.196116	0.332752	1  	0.131318
131	376  	157      	172     	0.5     	0.837748	0.904471	0.0713498       	0.196116	0.331494	1  	0.130818
132	365  	155      	172     	0.5     	0.83784 	0.905713	0.0714206       	0.196116	0.331505	1  	0.130809
133	381  	154      	172     	0.5     	0.837909	0.905713	0.071471        	0.196116	0.331508	1  	0.130808
134	362  	161      	172     	0.5     	0.837965	0.905713	0.0715139       	0.196116	0.331469	1  	0.130843
135	373  	152      	172     	0.5     	0.838033	0.905713	0.0715624       	0.196116	0.331395	1  	0.130899
136	358  	153      	172     	0.5     	0.837871	0.905713	0.0715265       	0.196116	0.331768	1  	0.130745
137	371  	156      	172     	0.5     	0.838121	0.905713	0.0716294       	0.196116	0.33137 	1  	0.130924
138	369  	157      	172     	0.5     	0.83815 	0.905713	0.0716482       	0.196116	0.331327	1  	0.13096 
139	372  	153      	172     	0.5     	0.838159	0.905713	0.0716522       	0.196116	0.331412	1  	0.130889
140	368  	153      	172     	0.5     	0.838252	0.905713	0.0717261       	0.196116	0.331432	1  	0.130871
141	385  	155      	172     	0.5     	0.838563	0.906064	0.0719061       	0.196116	0.33071 	1  	0.131347
142	356  	152      	172     	0.5     	0.838629	0.906064	0.071793        	0.196116	0.330673	1  	0.131104
143	385  	158      	172     	0.5     	0.838415	0.906064	0.0718333       	0.196116	0.331167	1  	0.131079
144	382  	154      	172     	0.5     	0.838406	0.906064	0.0718293       	0.196116	0.331185	1  	0.13107 
145	383  	161      	172     	0.5     	0.838445	0.906064	0.0718228       	0.196116	0.331369	1  	0.13093 
146	364  	156      	172     	0.5     	0.838482	0.906064	0.0718509       	0.196116	0.331335	1  	0.130963
147	388  	162      	172     	0.5     	0.838535	0.906064	0.0718955       	0.196116	0.33139 	1  	0.130918
148	387  	152      	172     	0.5     	0.838533	0.906064	0.0718931       	0.196116	0.331479	1  	0.130847
149	382  	154      	172     	0.5     	0.838615	0.906064	0.0719452       	0.196116	0.331506	1  	0.130826

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	79       	79      	0.445838	0.728497	0.913847	0.117459        	0.140028	0.260577	1  	0.170982
1  	387  	307      	307     	0.5     	0.801077	0.913847	0.0796993       	0.154303	0.284261	1  	0.12433 
2  	381  	371      	519     	0.5     	0.803182	0.913847	0.0833418       	0.171499	0.313774	1  	0.12916 
3  	373  	406      	710     	0.5     	0.807767	0.913847	0.0838601       	0.171499	0.323615	1  	0.134864
4  	367  	420      	892     	0.5     	0.813741	0.913847	0.0810206       	0.171499	0.326666	1  	0.134962
5  	375  	411      	1052    	0.5     	0.822806	0.913847	0.0777931       	0.171499	0.322147	1  	0.134005
6  	394  	447      	1198    	0.5     	0.825986	0.924109	0.077503        	0.174078	0.324993	1  	0.134794
7  	374  	417      	1320    	0.5     	0.827721	0.924109	0.0762519       	0.174078	0.328498	1  	0.13336 
8  	371  	431      	1437    	0.5     	0.831407	0.924109	0.075839        	0.174078	0.3272  	1  	0.134246
9  	382  	449      	1543    	0.5     	0.835567	0.924109	0.0749868       	0.174078	0.325153	1  	0.134044
10 	361  	421      	1632    	0.5     	0.839001	0.924109	0.0733151       	0.179605	0.323732	1  	0.13267 
11 	361  	428      	1728    	0.5     	0.842554	0.935038	0.072436        	0.179605	0.320797	1  	0.132504
12 	373  	470      	1815    	0.5     	0.843771	0.935038	0.072643        	0.179605	0.321701	1  	0.133384
13 	378  	445      	1886    	0.5     	0.847403	0.935038	0.0713504       	0.179605	0.319046	1  	0.131663
14 	362  	431      	1941    	0.5     	0.849243	0.935038	0.0713844       	0.179605	0.319241	1  	0.131507
15 	364  	441      	2001    	0.5     	0.850659	0.935038	0.0710266       	0.179605	0.31934 	1  	0.131423
16 	381  	430      	2042    	0.5     	0.852199	0.935038	0.0710522       	0.179605	0.319008	1  	0.131667
17 	375  	434      	2094    	0.5     	0.853888	0.935038	0.0711099       	0.179605	0.31887 	1  	0.131764
18 	399  	457      	2137    	0.5     	0.855382	0.935038	0.071097        	0.179605	0.318964	1  	0.131638
19 	377  	449      	2179    	0.5     	0.856608	0.935038	0.0709179       	0.179605	0.318912	1  	0.131694
20 	375  	450      	2214    	0.5     	0.857955	0.935038	0.0711139       	0.182574	0.318959	1  	0.131508
21 	383  	496      	2253    	0.5     	0.859112	0.93941 	0.0713707       	0.182574	0.31866 	1  	0.131678
22 	381  	453      	2284    	0.5     	0.860092	0.94054 	0.0714183       	0.182574	0.318989	1  	0.131524
23 	372  	484      	2313    	0.5     	0.860005	0.94054 	0.0730967       	0.182574	0.321811	1  	0.13332 
24 	388  	443      	2335    	0.5     	0.860855	0.94054 	0.072987        	0.182574	0.322404	1  	0.133221
25 	380  	467      	2354    	0.5     	0.861737	0.94054 	0.0729216       	0.182574	0.322401	1  	0.133283
26 	379  	468      	2373    	0.5     	0.863525	0.94054 	0.0726838       	0.182574	0.32068 	1  	0.13314 
27 	381  	415      	2385    	0.5     	0.865878	0.94054 	0.0723861       	0.182574	0.318178	1  	0.132504
28 	373  	444      	2406    	0.5     	0.867182	0.949058	0.0726347       	0.182574	0.317732	1  	0.132518
29 	384  	430      	2420    	0.5     	0.867959	0.949058	0.0728322       	0.176777	0.317815	1  	0.132468
30 	367  	430      	2432    	0.5     	0.869004	0.949058	0.0733267       	0.176777	0.317198	1  	0.132864
31 	373  	471      	2450    	0.5     	0.870246	0.949058	0.0732515       	0.176777	0.31657 	1  	0.133109
32 	361  	415      	2460    	0.5     	0.870834	0.949058	0.0732551       	0.176777	0.316921	1  	0.132816
33 	380  	434      	2469    	0.5     	0.871549	0.949058	0.0729551       	0.182574	0.31713 	1  	0.132117
34 	377  	412      	2476    	0.5     	0.872152	0.949634	0.0728991       	0.188982	0.317412	1  	0.131714
35 	374  	426      	2482    	0.5     	0.872248	0.949634	0.0733656       	0.188982	0.318406	1  	0.13189 
36 	389  	440      	2490    	0.5     	0.873727	0.949634	0.0733616       	0.188982	0.317022	1  	0.131884
37 	383  	437      	2501    	0.5     	0.87333 	0.949634	0.0736          	0.185695	0.318592	1  	0.13184 
38 	373  	421      	2507    	0.5     	0.874061	0.949634	0.0738095       	0.185695	0.318459	1  	0.131968
39 	373  	438      	2513    	0.5     	0.875261	0.949634	0.0740117       	0.185695	0.317272	1  	0.132161
40 	373  	431      	2516    	0.5     	0.875957	0.949634	0.074353        	0.185695	0.317028	1  	0.132389
41 	365  	403      	2521    	0.5     	0.877194	0.949634	0.0741468       	0.185695	0.315442	1  	0.131923
42 	385  	429      	2529    	0.5     	0.87856 	0.949634	0.0734841       	0.185695	0.313936	1  	0.130777
43 	380  	414      	2533    	0.5     	0.878904	0.949634	0.0735824       	0.182574	0.314018	1  	0.130757
44 	374  	415      	2538    	0.5     	0.87964 	0.949634	0.0736851       	0.182574	0.31368 	1  	0.130994
45 	383  	417      	2538    	0.5     	0.881187	0.949634	0.0733123       	0.182574	0.311789	1  	0.130325
46 	379  	421      	2539    	0.5     	0.880922	0.949634	0.0742542       	0.182574	0.313144	1  	0.131345
47 	379  	418      	2542    	0.5     	0.883047	0.949634	0.0738893       	0.182574	0.310333	1  	0.130912
48 	383  	420      	2542    	0.5     	0.882468	0.949634	0.074687        	0.179605	0.311858	1  	0.131727
49 	385  	421      	2543    	0.5     	0.882576	0.954725	0.0748173       	0.179605	0.312543	1  	0.13174 
50 	373  	455      	2546    	0.5     	0.882793	0.954725	0.0746707       	0.179605	0.312943	1  	0.131381
51 	368  	432      	2547    	0.5     	0.883271	0.954725	0.0747916       	0.179605	0.312725	1  	0.131508
52 	367  	421      	2549    	0.5     	0.884548	0.954725	0.0750002       	0.179605	0.310912	1  	0.131924
53 	386  	445      	2551    	0.5     	0.884379	0.954725	0.0750019       	0.179605	0.311651	1  	0.131603
54 	375  	458      	2553    	0.5     	0.884222	0.954725	0.0748292       	0.179605	0.312672	1  	0.131047
55 	384  	453      	2554    	0.5     	0.885865	0.954725	0.0746712       	0.179605	0.310292	1  	0.131002
56 	377  	427      	2555    	0.5     	0.887154	0.954725	0.0739864       	0.179605	0.308684	1  	0.12995 
57 	360  	421      	2556    	0.5     	0.887559	0.954725	0.0741436       	0.179605	0.308591	1  	0.129891
58 	383  	437      	2557    	0.5     	0.887025	0.954725	0.0750593       	0.179605	0.309872	1  	0.131027
59 	369  	435      	2558    	0.5     	0.886791	0.954725	0.0751824       	0.179605	0.310868	1  	0.130473
60 	362  	424      	2560    	0.5     	0.888146	0.954725	0.0746524       	0.179605	0.309191	1  	0.130088
61 	386  	449      	2562    	0.5     	0.887895	0.956304	0.0751755       	0.179605	0.310264	1  	0.130297
62 	368  	420      	2564    	0.5     	0.887792	0.956304	0.0753324       	0.179605	0.310932	1  	0.13037 
63 	363  	441      	2565    	0.5     	0.88755 	0.956304	0.0761113       	0.179605	0.311843	1  	0.131605
64 	366  	422      	2568    	0.5     	0.886868	0.956304	0.0759674       	0.182574	0.313894	1  	0.130786
65 	379  	428      	2569    	0.5     	0.887228	0.956304	0.0761158       	0.182574	0.31363 	1  	0.130978
66 	379  	455      	2569    	0.5     	0.887489	0.957471	0.076276        	0.182574	0.31349 	1  	0.131094
67 	382  	455      	2569    	0.5     	0.887706	0.957471	0.0763722       	0.182574	0.313502	1  	0.131088
68 	372  	418      	2570    	0.5     	0.887888	0.957471	0.076458        	0.182574	0.313486	1  	0.131077
69 	396  	458      	2570    	0.5     	0.889032	0.957471	0.0762925       	0.182574	0.311839	1  	0.131078
70 	378  	451      	2570    	0.5     	0.888651	0.957471	0.0766873       	0.182574	0.312672	1  	0.131421
71 	382  	446      	2571    	0.5     	0.889597	0.957471	0.0763638       	0.182574	0.31125 	1  	0.131025
72 	374  	420      	2572    	0.5     	0.890434	0.957471	0.0758368       	0.182574	0.310202	1  	0.130069
73 	376  	467      	2572    	0.5     	0.891596	0.957471	0.0756051       	0.182574	0.308563	1  	0.12988 
74 	380  	447      	2573    	0.5     	0.89173 	0.957471	0.0756708       	0.182574	0.30857 	1  	0.129869
75 	364  	443      	2573    	0.5     	0.891893	0.957471	0.0757707       	0.182574	0.308489	1  	0.129941
76 	369  	439      	2573    	0.5     	0.892009	0.957471	0.0758342       	0.182574	0.308544	1  	0.129894
77 	371  	428      	2573    	0.5     	0.890763	0.957471	0.0773365       	0.182574	0.310801	1  	0.131708
78 	397  	430      	2573    	0.5     	0.891376	0.957471	0.0764569       	0.182574	0.310202	1  	0.130326
79 	374  	439      	2573    	0.5     	0.892633	0.957471	0.0761432       	0.182574	0.308359	1  	0.130029
80 	375  	408      	2573    	0.5     	0.892745	0.957471	0.0761803       	0.182574	0.308331	1  	0.130055
81 	368  	420      	2573    	0.5     	0.892846	0.957471	0.0761948       	0.182574	0.308315	1  	0.130068
82 	385  	462      	2573    	0.5     	0.893083	0.957471	0.0761948       	0.179605	0.307999	1  	0.130325
83 	378  	448      	2573    	0.5     	0.893218	0.957471	0.0762692       	0.179605	0.308009	1  	0.130333
84 	375  	462      	2573    	0.5     	0.893403	0.957471	0.0763608       	0.179605	0.307822	1  	0.130426
85 	376  	431      	2573    	0.5     	0.8936  	0.957471	0.0763794       	0.179605	0.307795	1  	0.130442
86 	386  	439      	2573    	0.5     	0.893674	0.957471	0.0764111       	0.179605	0.30791 	1  	0.130355
87 	390  	446      	2573    	0.5     	0.894167	0.957471	0.0765686       	0.179605	0.307142	1  	0.130695
88 	385  	449      	2573    	0.5     	0.894076	0.957471	0.0765806       	0.179605	0.307516	1  	0.130657
89 	373  	421      	2573    	0.5     	0.89407 	0.957471	0.0765757       	0.179605	0.307781	1  	0.130507
90 	357  	422      	2573    	0.5     	0.894284	0.957471	0.0766621       	0.179605	0.307645	1  	0.130589
91 	401  	435      	2573    	0.5     	0.89437 	0.957471	0.0766975       	0.179605	0.307729	1  	0.130535
92 	404  	452      	2573    	0.5     	0.894465	0.957471	0.0767394       	0.176777	0.307694	1  	0.130565
93 	380  	434      	2573    	0.5     	0.89455 	0.957471	0.0767507       	0.176777	0.307811	1  	0.130467
94 	377  	418      	2573    	0.5     	0.894656	0.957471	0.0767746       	0.176777	0.307853	1  	0.130431
95 	361  	395      	2573    	0.5     	0.894753	0.957471	0.0768036       	0.176777	0.307939	1  	0.130386
96 	371  	425      	2573    	0.5     	0.894938	0.957471	0.0769112       	0.176777	0.307604	1  	0.130629
97 	390  	468      	2573    	0.5     	0.895141	0.957471	0.0770264       	0.176777	0.307532	1  	0.130681
98 	367  	453      	2573    	0.5     	0.895283	0.957471	0.0770774       	0.176777	0.307435	1  	0.13076 
99 	364  	427      	2573    	0.5     	0.895382	0.957471	0.0771039       	0.176777	0.307679	1  	0.130595
100	391  	468      	2573    	0.5     	0.895495	0.957471	0.0771456       	0.176777	0.307699	1  	0.130591
101	385  	463      	2573    	0.5     	0.895613	0.957471	0.0772016       	0.176777	0.307694	1  	0.130596
102	381  	426      	2573    	0.5     	0.89575 	0.957471	0.0772707       	0.176777	0.307513	1  	0.13074 
103	379  	441      	2573    	0.5     	0.895808	0.957471	0.0772972       	0.176777	0.307788	1  	0.130527
104	373  	431      	2573    	0.5     	0.895941	0.957471	0.0773643       	0.176777	0.307693	1  	0.130601
105	380  	444      	2573    	0.5     	0.896094	0.957471	0.0772795       	0.176777	0.307725	1  	0.130575
106	376  	428      	2573    	0.5     	0.896147	0.957471	0.0772717       	0.176777	0.307849	1  	0.130464
107	381  	430      	2573    	0.5     	0.896037	0.958641	0.07737         	0.176777	0.308275	1  	0.130444
108	386  	423      	2573    	0.5     	0.894006	0.958641	0.0788014       	0.179605	0.311873	1  	0.132036
109	377  	455      	2573    	0.5     	0.896063	0.958641	0.0775709       	0.179605	0.308755	1  	0.130534
110	386  	427      	2573    	0.5     	0.895942	0.958641	0.0779653       	0.179605	0.309076	1  	0.130859
111	373  	437      	2573    	0.5     	0.894624	0.958641	0.0785341       	0.179605	0.311426	1  	0.131423
112	378  	426      	2573    	0.5     	0.895377	0.958641	0.0784231       	0.179605	0.310522	1  	0.131305
113	380  	427      	2573    	0.5     	0.896395	0.960091	0.0776717       	0.179605	0.309004	1  	0.130235
114	376  	435      	2573    	0.5     	0.897041	0.960091	0.0776439       	0.179605	0.308178	1  	0.130207
115	382  	408      	2573    	0.5     	0.897145	0.960091	0.0775874       	0.179605	0.308283	1  	0.130117
116	398  	463      	2573    	0.5     	0.897278	0.960091	0.0776114       	0.179605	0.3083  	1  	0.130103
117	359  	433      	2573    	0.5     	0.897369	0.960091	0.0775644       	0.182574	0.308275	1  	0.130125
118	375  	453      	2573    	0.5     	0.897514	0.960091	0.0776384       	0.182574	0.30819 	1  	0.130192
119	364  	432      	2573    	0.5     	0.897576	0.960091	0.0776489       	0.182574	0.308403	1  	0.13002 
120	387  	442      	2573    	0.5     	0.897603	0.960091	0.0776556       	0.182574	0.308564	1  	0.129933
121	356  	425      	2573    	0.5     	0.897727	0.960091	0.0777197       	0.182574	0.308524	1  	0.129961
122	371  	407      	2573    	0.5     	0.897167	0.960091	0.0780446       	0.182574	0.309461	1  	0.130244
123	363  	422      	2573    	0.5     	0.896639	0.960091	0.0781197       	0.182574	0.310433	1  	0.130225
124	380  	424      	2573    	0.5     	0.896077	0.960091	0.0793156       	0.182574	0.311411	1  	0.131854
125	369  	418      	2573    	0.5     	0.898015	0.960091	0.0778558       	0.182574	0.308588	1  	0.130195
126	397  	440      	2573    	0.5     	0.898393	0.960091	0.0778385       	0.182574	0.308266	1  	0.130139
127	365  	435      	2573    	0.5     	0.898189	0.960091	0.0778499       	0.182574	0.308939	1  	0.129966
128	393  	422      	2573    	0.5     	0.897533	0.960091	0.07814         	0.182574	0.310129	1  	0.130153
129	375  	420      	2573    	0.5     	0.896208	0.960348	0.0795351       	0.182574	0.312299	1  	0.131666
130	394  	442      	2573    	0.5     	0.897236	0.960348	0.0793929       	0.182574	0.310929	1  	0.131569
131	359  	434      	2573    	0.5     	0.897084	0.960348	0.0794458       	0.182574	0.311323	1  	0.13159 
132	377  	443      	2573    	0.5     	0.896916	0.960348	0.0792993       	0.182574	0.312013	1  	0.131261
133	381  	454      	2573    	0.5     	0.897655	0.960348	0.0785936       	0.182574	0.310904	1  	0.13029 
134	369  	448      	2573    	0.5     	0.897556	0.960348	0.079143        	0.182574	0.311033	1  	0.131089
135	376  	451      	2573    	0.5     	0.89668 	0.960348	0.0795181       	0.182574	0.312599	1  	0.131408
136	389  	444      	2573    	0.5     	0.896572	0.960348	0.0794878       	0.182574	0.313221	1  	0.131165
137	378  	424      	2573    	0.5     	0.896511	0.960348	0.0794947       	0.182574	0.313558	1  	0.131046
138	389  	432      	2573    	0.5     	0.896935	0.960348	0.0795571       	0.182574	0.313056	1  	0.131223
139	374  	421      	2573    	0.5     	0.896511	0.960348	0.0793309       	0.182574	0.314416	1  	0.130408
140	372  	450      	2573    	0.5     	0.896647	0.960713	0.0792135       	0.182574	0.314543	1  	0.130308
141	377  	421      	2573    	0.5     	0.896784	0.960713	0.0792658       	0.182574	0.314463	1  	0.130367
142	372  	410      	2573    	0.5     	0.897347	0.960713	0.0793595       	0.182574	0.313468	1  	0.130663
143	378  	401      	2573    	0.5     	0.897136	0.960713	0.0794844       	0.182574	0.313951	1  	0.130728
144	374  	409      	2573    	0.5     	0.897521	0.960713	0.0794859       	0.182574	0.313463	1  	0.130797
145	372  	411      	2573    	0.5     	0.898005	0.963543	0.0796395       	0.182574	0.312667	1  	0.131143
146	363  	426      	2573    	0.5     	0.898393	0.963543	0.0793062       	0.182574	0.312208	1  	0.130636
147	390  	435      	2573    	0.5     	0.898451	0.963543	0.0791366       	0.182574	0.311952	1  	0.130194
148	370  	467      	2573    	0.5     	0.89779 	0.963543	0.0799467       	0.182574	0.313191	1  	0.131201
149	397  	441      	2573    	0.5     	0.897844	0.963543	0.0799361       	0.182574	0.313326	1  	0.13112 

STARTING MASTER RUNNER CONCATENATED MASTER

CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	       survival SKSurv Cox model concordance index       	                      root leanness                      
   	     	         	        	---------------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max     	std      
0  	500  	424      	424     	0.461513	0.807573	0.944435	0.0984086       	0.138675	0.20724 	0.5     	0.0512026
1  	363  	544      	637     	0.698642	0.867144	0.944435	0.0410652       	0.164399	0.231203	0.5     	0.0493366
2  	383  	536      	843     	0.682396	0.870824	0.944435	0.0466298       	0.169031	0.249881	0.5     	0.0546671
3  	399  	517      	1000    	0.665449	0.868634	0.944435	0.056092        	0.171499	0.26453 	0.57735 	0.0665519
4  	363  	479      	1142    	0.60135 	0.867747	0.944435	0.0616073       	0.169031	0.273473	0.57735 	0.0733892
5  	392  	502      	1285    	0.60135 	0.864298	0.944435	0.0682414       	0.179605	0.285354	0.707107	0.0855533
6  	372  	476      	1420    	0.597203	0.86337 	0.944435	0.0715683       	0.176777	0.293552	0.707107	0.0948895
7  	389  	483      	1531    	0.585678	0.863893	0.944435	0.072457        	0.176777	0.300592	0.707107	0.101862 
8  	368  	462      	1636    	0.5     	0.861501	0.945424	0.0808797       	0.176777	0.309691	1       	0.116595 
9  	385  	449      	1726    	0.5     	0.860958	0.945424	0.0822984       	0.176777	0.316332	1       	0.123534 
10 	382  	464      	1814    	0.5     	0.862181	0.956458	0.0832139       	0.176777	0.318517	1       	0.126903 
11 	374  	462      	1914    	0.5     	0.861783	0.956458	0.0857466       	0.176777	0.322739	1       	0.130708 
12 	388  	461      	1985    	0.5     	0.865301	0.956458	0.083762        	0.176777	0.320733	1       	0.130869 
13 	386  	453      	2061    	0.5     	0.865   	0.956458	0.0837533       	0.176777	0.325019	1       	0.131552 
14 	362  	432      	2125    	0.5     	0.866398	0.956458	0.0833774       	0.176777	0.324834	1       	0.131749 
15 	373  	406      	2187    	0.5     	0.867491	0.956458	0.0829945       	0.176777	0.325526	1       	0.131788 
16 	367  	399      	2232    	0.5     	0.868192	0.956458	0.0837582       	0.176777	0.327653	1       	0.132941 
17 	379  	418      	2271    	0.5     	0.868432	0.956458	0.0830552       	0.176777	0.330123	1       	0.132024 
18 	370  	445      	2310    	0.5     	0.869703	0.956458	0.0829363       	0.176777	0.329754	1       	0.132316 
19 	382  	444      	2351    	0.5     	0.871116	0.956458	0.0825829       	0.176777	0.329974	1       	0.132049 
20 	357  	406      	2384    	0.5     	0.871796	0.956458	0.0826943       	0.176777	0.330244	1       	0.13234  
21 	375  	426      	2411    	0.5     	0.873313	0.956826	0.082886        	0.176777	0.329401	1       	0.132564 
22 	380  	423      	2444    	0.5     	0.874959	0.956826	0.0830124       	0.176777	0.327895	1       	0.132761 
23 	389  	414      	2471    	0.5     	0.877128	0.957573	0.0821701       	0.176777	0.325766	1       	0.131497 
24 	387  	425      	2500    	0.5     	0.87777 	0.957573	0.082385        	0.176777	0.32582 	1       	0.131532 
25 	360  	423      	2518    	0.5     	0.879957	0.957573	0.0823703       	0.176777	0.32326 	1       	0.1322   
26 	373  	404      	2537    	0.5     	0.880518	0.957573	0.0823022       	0.188982	0.323261	1       	0.131876 
27 	376  	424      	2553    	0.5     	0.882964	0.957573	0.0814487       	0.188982	0.320039	1       	0.130803 
28 	355  	423      	2573    	0.5     	0.883376	0.957573	0.0815736       	0.188982	0.319904	1       	0.130918 
29 	388  	429      	2589    	0.5     	0.883765	0.957573	0.0817073       	0.188982	0.319987	1       	0.130849 
30 	373  	410      	2609    	0.5     	0.884383	0.957573	0.0818323       	0.188982	0.319843	1       	0.130949 
31 	369  	408      	2624    	0.5     	0.884744	0.957573	0.0820401       	0.188982	0.319758	1       	0.130989 
32 	382  	414      	2637    	0.5     	0.885266	0.957573	0.0820767       	0.188982	0.319717	1       	0.131045 
