
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:36:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 76
Generations completed = 157
Generations completed = 237
Generations completed = 316
Generations completed = 391
Generations completed = 464
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
466	500  	427      	2534    	0.162221	0.280722	1  	0.128376	0.388384	0.727824	0.774111	0.0464149                
467	500  	439      	2534    	0.160128	0.280464	1  	0.128494	0.388384	0.727968	0.774111	0.0464713                
468	500  	452      	2534    	0.160128	0.280684	1  	0.128414	0.388384	0.727899	0.774111	0.0464434                
469	500  	471      	2534    	0.160128	0.280684	1  	0.128414	0.388384	0.727924	0.774111	0.0464456                
470	500  	443      	2534    	0.160128	0.28071 	1  	0.128405	0.388384	0.727927	0.774111	0.0464494                
471	500  	436      	2534    	0.160128	0.280439	1  	0.128275	0.388384	0.728065	0.774111	0.0463949                
472	500  	451      	2534    	0.160128	0.280711	1  	0.128419	0.388384	0.728004	0.774135	0.0464886                
473	500  	413      	2534    	0.160128	0.280549	1  	0.128511	0.388384	0.728097	0.774135	0.0465218                
474	500  	433      	2534    	0.160128	0.279822	1  	0.127858	0.388384	0.72832 	0.774135	0.0463534                
475	500  	425      	2534    	0.160128	0.28027 	1  	0.12858 	0.388384	0.72823 	0.774135	0.04656                  
476	500  	442      	2534    	0.160128	0.280307	1  	0.12861 	0.388384	0.72827 	0.774135	0.0466046                
477	500  	448      	2534    	0.160128	0.280207	1  	0.128663	0.388384	0.728325	0.774135	0.0466267                
478	500  	434      	2534    	0.160128	0.279846	1  	0.128473	0.388384	0.728463	0.774135	0.0465658                
479	500  	439      	2534    	0.160128	0.279768	1  	0.12881 	0.388384	0.728548	0.774135	0.0466935                
480	500  	433      	2534    	0.160128	0.279698	1  	0.128809	0.388384	0.728637	0.774135	0.0466902                
481	500  	449      	2534    	0.160128	0.279254	1  	0.128104	0.388384	0.72876 	0.774135	0.0465204                
482	500  	472      	2534    	0.160128	0.278992	1  	0.127895	0.388384	0.728846	0.774135	0.0464589                
483	500  	456      	2534    	0.160128	0.280031	1  	0.128736	0.388384	0.728518	0.774135	0.046731                 
484	500  	410      	2534    	0.160128	0.280061	1  	0.128742	0.388384	0.728541	0.774135	0.0467182                
485	500  	430      	2534    	0.160128	0.279723	1  	0.128725	0.388384	0.728692	0.774135	0.0467087                
486	500  	435      	2534    	0.160128	0.279363	1  	0.128067	0.388384	0.728785	0.774135	0.0465306                
487	500  	439      	2534    	0.156174	0.279224	1  	0.128173	0.388384	0.728842	0.774135	0.0465729                
488	500  	424      	2534    	0.156174	0.27949 	1  	0.128952	0.388384	0.728825	0.774135	0.0468035                
489	500  	440      	2534    	0.156174	0.279464	1  	0.128949	0.388384	0.728854	0.774135	0.0468038                
490	500  	420      	2534    	0.156174	0.279168	1  	0.128235	0.388384	0.728881	0.774135	0.0466213                
491	500  	425      	2534    	0.156174	0.279886	1  	0.128896	0.388384	0.728671	0.774135	0.0468217                
492	500  	453      	2534    	0.156174	0.279079	1  	0.128292	0.388384	0.72898 	0.774135	0.0466493                
493	500  	449      	2534    	0.156174	0.278302	1  	0.128628	0.388384	0.729237	0.77481 	0.0469049                
494	500  	446      	2534    	0.156174	0.278978	1  	0.128707	0.388384	0.729008	0.77481 	0.0468984                
495	500  	469      	2534    	0.156174	0.279096	1  	0.128862	0.388384	0.729029	0.77481 	0.0469169                
496	500  	464      	2534    	0.156174	0.279381	1  	0.129042	0.388384	0.728983	0.77481 	0.0469249                
497	500  	434      	2534    	0.156174	0.279447	1  	0.129035	0.388384	0.728981	0.77481 	0.0469098                
498	500  	417      	2534    	0.156174	0.279984	1  	0.128815	0.388384	0.728757	0.77481 	0.0468308                
499	500  	456      	2534    	0.156174	0.279348	1  	0.128807	0.388384	0.729063	0.77481 	0.0467941                
Optimization on fold finished in 00-06:53:19

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 34
Features in hall of fame by prevalence:
60 features: [0_LGI4, 0_THRSP, 0_FGF9, 0_PRTFDC1, 0_MAGEA4, 0_DNASE1L3, 0_NBEA, 0_LTV1, 0_RASGRF1, 0_ABCA3, 0_TNIP2, 0_ADCY2, 0_FAM47E, 0_MPV17L, 0_PCDHGA1, 0_AP2B1, 0_HDAC10, 0_HS1BP3, 0_KRT4, 0_NME2, 0_SLC6A12, 0_TNFRSF18, 0_CTBS, 0_DSG2, 0_SUDS3, 0_CAB39L, 0_SNRPD1, 0_MDH1B, 0_MID1, 0_CASP10, 0_NAT10, 0_KIF18A, 0_SPATA18, 0_TRMT61B, 0_GTPBP2, 0_INPP5B, 0_NLRX1, 0_SARDH, 0_RPS4X, 0_RSL1D1, 0_SLC7A5, 0_SOCS3, 0_TBC1D7, 0_ZNF304, 0_EIF2S3, 0_FAM91A1, 0_LRBA, 0_LRCH2, 0_UROC1, 0_ABCA4, 0_ANAPC10, 0_CBX1, 0_CTAGE1, 0_HIPK2, 0_LGR5, 0_LSM12, 0_PPP3R2, 0_RAB5C, 0_RPL13A, 0_VEZF1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
224 features: [0_THRSP, 0_LGI4, 0_MAGEA4, 0_FGF9, 0_DNASE1L3, 0_LTV1, 0_PRTFDC1, 0_RASGRF1, 0_ABCA3, 0_TNIP2, 0_ADCY2, 0_NBEA, 0_FAM47E, 0_PCDHGA1, 0_MPV17L, 0_AP2B1, 0_KRT4, 0_NME2, 0_HDAC10, 0_HS1BP3, 0_TNFRSF18, 0_SLC6A12, 0_CTBS, 0_DSG2, 0_SUDS3, 0_CAB39L, 0_MDH1B, 0_SNRPD1, 0_CASP10, 0_MID1, 0_NAT10, 0_SPATA18, 0_KIF18A, 0_SLC7A5, 0_GTPBP2, 0_SARDH, 0_TRMT61B, 0_TBC1D7, 0_INPP5B, 0_EIF2S3, 0_SOCS3, 0_ZNF304, 0_FAM91A1, 0_SPAG5, 0_RPS4X, 0_NLRX1, 0_RSL1D1, 0_TRAIP, 0_UROC1, 0_PPP3R2, 0_FZD4, 0_PROC, 0_ABCA4, 0_KIAA1614, 0_LRCH2, 0_HIPK2, 0_PSMA5, 0_LRBA, 0_NRP2, 0_PYGO2, 0_PLXNB1, 0_PPAN, 0_LGR5, 0_PKP4, 0_URB1, 0_ILF2, 0_RAB5C, 0_ATP7B, 0_CBX1, 0_CHST3, 0_CNOT1, 0_CYP1B1, 0_HTR1E, 0_KPTN, 0_NEK7, 0_RFC4, 0_ANAPC10, 0_AP1G1, 0_CMAS, 0_DMXL2, 0_HIBCH, 0_HMGB2, 0_IRF1, 0_IRF3, 0_LSM12, 0_LYPD6, 0_MAPT, 0_NUDT8, 0_PODNL1, 0_PPIH, 0_THG1L, 0_TNFRSF6B, 0_UBC, 0_UGT8, 0_ZFAND2A, 0_ACTN4, 0_ALKBH3, 0_ANKRD22, 0_BBX, 0_BSG, 0_BST2, 0_CBX4, 0_CKAP5, 0_CLDN7, 0_COG8, 0_CYFIP1, 0_FOXJ2, 0_FXR2, 0_IFNGR2, 0_ISL1, 0_MGAT1, 0_PABPN1, 0_PCDH18, 0_PCYOX1, 0_PLEKHA2, 0_RPL27A, 0_RRP8, 0_S1PR2, 0_TST, 0_ACBD5, 0_ADAM33, 0_AIFM1, 0_AKAP8L, 0_ARFIP1, 0_BRAF, 0_BTF3L4, 0_C11orf54, 0_C1orf198, 0_CCNJL, 0_CDC123, 0_CDC20, 0_CDC25C, 0_CDC6, 0_CDCA5, 0_CNDP2, 0_CTAGE1, 0_CTTNBP2, 0_CUX1, 0_CXCR5, 0_DBI, 0_DDX27, 0_DIAPH1, 0_DIAPH2, 0_DYRK4, 0_EIF3B, 0_ERCC6L, 0_FBXO21, 0_FGFRL1, 0_FH, 0_GBA2, 0_GDI1, 0_GGH, 0_GORAB, 0_GOT1, 0_GREM2, 0_HBP1, 0_HDGF, 0_ITM2B, 0_KIF11, 0_KIF20A, 0_KPNA3, 0_LINS1, 0_LRTOMT, 0_LY75, 0_MIA2, 0_MKI67, 0_MRPS2, 0_MYO9B, 0_NAA10, 0_NCAPH, 0_NCBP2, 0_NCL, 0_NEDD1, 0_NFIB, 0_NID2, 0_NOTCH3, 0_PADI1, 0_PLEKHA7, 0_PLEKHB2, 0_PLK1, 0_PMPCB, 0_POLA2, 0_PREP, 0_PSMD13, 0_PTGES3, 0_RABGAP1, 0_RAD54L, 0_RAD9A, 0_RARG, 0_RBM28, 0_RBM38, 0_RECQL4, 0_RPL13A, 0_RTN4IP1, 0_RUNX1, 0_SCIN, 0_SERPINH1, 0_SLC25A23, 0_SLC39A6, 0_SLC41A3, 0_SNRNP40, 0_SSBP2, 0_ST8SIA1, 0_STAT3, 0_TACC2, 0_TCEA1, 0_TMEM51, 0_TNK2, 0_TRIOBP, 0_TRMT1, 0_TTLL1, 0_TXLNA, 0_U2AF1L4, 0_UBA7, 0_UBE2C, 0_UBE2D2, 0_UCK1, 0_UGDH, 0_VEZF1, 0_WSB1, 0_ZBTB3, 0_ZBTB4, 0_ZNF146, 0_ZSCAN18]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ALDH6A1, 0_ANLN, 0_APBB1, 0_AQP1, 0_ARHGAP24, 0_BLM, 0_CDC20, 0_CDC25C, 0_CDCA5, 0_CNTNAP1, 0_CRAT, 0_CTDSPL, 0_DNAJC2, 0_EIF2B1, 0_EME1, 0_ERCC6L, 0_GORAB, 0_GTPBP2, 0_HMGB2, 0_KCNJ15, 0_KIF11, 0_KIF18A, 0_KIF20A, 0_KLHL36, 0_LRBA, 0_LTV1, 0_MKI67, 0_MSTO1, 0_MYO5B, 0_NASP, 0_NCAPH, 0_NOP58, 0_PCCA, 0_PDPK1, 0_PLEKHA7, 0_PLK1, 0_RAD51, 0_RAD54L, 0_RFC4, 0_RPA4, 0_RRP1B, 0_SESTD1, 0_SMC4, 0_SPAG5, 0_SPATA18, 0_TDG, 0_UBE2C, 0_ZBTB4, 0_ZRANB2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
97 features: [0_KIF18A, 0_GTPBP2, 0_LRBA, 0_ALDH6A1, 0_ANLN, 0_APBB1, 0_APP, 0_AQP1, 0_ARHGAP24, 0_B4GALNT1, 0_BAZ1A, 0_BLM, 0_CAB39L, 0_CDC20, 0_CDC25C, 0_CDCA5, 0_CHAC1, 0_CHDH, 0_CLK2, 0_CNTNAP1, 0_COBLL1, 0_CRAT, 0_CTDSPL, 0_DNAJB11, 0_DNAJC2, 0_DNASE1L3, 0_EIF2B1, 0_EIF2S2, 0_EIF3E, 0_ELF4, 0_EME1, 0_ERCC6L, 0_FAHD1, 0_FAM20A, 0_FAM47E, 0_FLRT3, 0_GLI2, 0_GLOD5, 0_GORAB, 0_HMGB2, 0_IFNG, 0_KCNG1, 0_KCNJ15, 0_KCTD16, 0_KIF11, 0_KIF20A, 0_KLHL36, 0_LBP, 0_LSM2, 0_LTV1, 0_MAGOHB, 0_MIPEP, 0_MKI67, 0_MORC2, 0_MPV17L, 0_MSTO1, 0_MYO5B, 0_MYO6, 0_NASP, 0_NAT10, 0_NCAPH, 0_NOP2, 0_NOP58, 0_PAK1IP1, 0_PCCA, 0_PCYOX1, 0_PDCD7, 0_PDPK1, 0_PKP4, 0_PLCXD1, 0_PLEKHA7, 0_PLK1, 0_PRCC, 0_PSMD13, 0_PTHLH, 0_RAD51, 0_RAD54L, 0_RCC2, 0_RFC4, 0_RPA4, 0_RPS18, 0_RRP1B, 0_SESTD1, 0_SHROOM3, 0_SLC16A1, 0_SLC25A23, 0_SMC4, 0_SPAG5, 0_SPATA18, 0_SYNJ2BP, 0_TDG, 0_TMEM8B, 0_TSEN15, 0_UBE2C, 0_ZBTB4, 0_ZNF280C, 0_ZRANB2]
