
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2961
Features active in total: 2961
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:53:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 166
Generations completed = 245
Generations completed = 318
Generations completed = 393
Generations completed = 466
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
465	500  	634      	2961    	0.140028	0.248779	1  	0.123917	0.425642	0.790904	0.845502	0.0538647                
466	500  	599      	2961    	0.140028	0.248736	1  	0.123948	0.425642	0.790933	0.845502	0.0538844                
467	500  	616      	2961    	0.140028	0.24875 	1  	0.123939	0.425642	0.790939	0.845502	0.0538827                
468	500  	622      	2961    	0.140028	0.248673	1  	0.123996	0.425642	0.790999	0.845502	0.0539048                
469	500  	625      	2961    	0.140028	0.248541	1  	0.124078	0.425642	0.791089	0.845502	0.0539671                
470	500  	608      	2961    	0.140028	0.248526	1  	0.124089	0.425642	0.791112	0.845502	0.0539825                
471	500  	604      	2961    	0.140028	0.24846 	1  	0.124132	0.425642	0.791172	0.845502	0.0540068                
472	500  	622      	2961    	0.140028	0.248379	1  	0.124174	0.425642	0.791261	0.845502	0.0540476                
473	500  	622      	2961    	0.140028	0.248402	1  	0.124154	0.425642	0.791263	0.845502	0.0540506                
474	500  	644      	2961    	0.140028	0.248447	1  	0.124146	0.425642	0.791228	0.845502	0.0540294                
475	500  	614      	2961    	0.140028	0.248392	1  	0.124174	0.425642	0.79129 	0.845502	0.0540649                
476	500  	652      	2961    	0.140028	0.248473	1  	0.124128	0.425642	0.791227	0.845502	0.0540208                
477	500  	622      	2961    	0.138675	0.247765	1  	0.124399	0.425642	0.791635	0.845502	0.0541683                
478	500  	638      	2961    	0.138675	0.248263	1  	0.124276	0.425642	0.791341	0.845502	0.054122                 
479	500  	626      	2961    	0.138675	0.248283	1  	0.124246	0.425642	0.791369	0.845502	0.0541146                
480	500  	634      	2961    	0.138675	0.247594	1  	0.124499	0.425642	0.791781	0.845502	0.0542559                
481	500  	662      	2961    	0.138675	0.247336	1  	0.12435 	0.425642	0.791884	0.845502	0.0542044                
482	500  	606      	2961    	0.138675	0.247063	1  	0.12431 	0.425642	0.792035	0.845502	0.0541839                
483	500  	613      	2961    	0.138675	0.248078	1  	0.124354	0.425642	0.791458	0.845502	0.0542446                
484	500  	608      	2961    	0.138675	0.247974	1  	0.124419	0.425642	0.791555	0.845502	0.0542742                
485	500  	618      	2961    	0.138675	0.247472	1  	0.124561	0.425642	0.791903	0.845502	0.0543332                
486	500  	614      	2961    	0.138675	0.246992	1  	0.124094	0.425642	0.792076	0.845502	0.054159                 
487	500  	635      	2961    	0.138675	0.247562	1  	0.12461 	0.425642	0.791868	0.845502	0.0544167                
488	500  	609      	2961    	0.138675	0.247947	1  	0.124445	0.425642	0.791661	0.845502	0.0542989                
489	500  	655      	2961    	0.137361	0.247219	1  	0.124712	0.425642	0.792118	0.845502	0.0544538                
490	500  	639      	2961    	0.137361	0.247272	1  	0.124705	0.425642	0.792102	0.845502	0.0544463                
491	500  	637      	2961    	0.137361	0.246777	1  	0.124283	0.425642	0.792293	0.845502	0.0543065                
492	500  	644      	2961    	0.137361	0.24743 	1  	0.124759	0.425642	0.791984	0.845502	0.0545648                
493	500  	601      	2961    	0.137361	0.246043	1  	0.124254	0.425642	0.792715	0.845502	0.0542859                
494	500  	651      	2961    	0.138675	0.247069	1  	0.124091	0.425642	0.792169	0.845502	0.0542144                
495	500  	663      	2961    	0.138675	0.247365	1  	0.124704	0.425642	0.792144	0.845502	0.0545006                
496	500  	660      	2961    	0.138675	0.247481	1  	0.124735	0.425642	0.792072	0.845502	0.0545371                
497	500  	594      	2961    	0.138675	0.247127	1  	0.124684	0.425642	0.792258	0.845502	0.0545026                
498	500  	635      	2961    	0.138675	0.247477	1  	0.124709	0.425642	0.792121	0.845502	0.0545113                
499	500  	644      	2961    	0.138675	0.247099	1  	0.124756	0.425642	0.792361	0.845502	0.0545236                
Optimization on fold finished in 00-07:08:50

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 45
Features in hall of fame by prevalence:
80 features: [0_LRCH2, 0_ZNF549, 0_FBXO5, 0_PGLYRP2, 0_GCNT2, 0_MAGEA4, 0_UPK3B, 0_NBEA, 0_DCAF12L1, 0_FLRT3, 0_CRP, 0_HNRNPA3, 0_DGUOK, 0_DMGDH, 0_KIF9, 0_CDKN1A, 0_HTR2B, 0_RHOT1, 0_LIMK2, 0_PBLD, 0_FAM53A, 0_VCAN, 0_FAM171A1, 0_EPHX2, 0_MTHFS, 0_MAP3K1, 0_BGN, 0_SULT1C2, 0_LPCAT1, 0_SLC1A4, 0_TUFT1, 0_DCTN3, 0_C9orf40, 0_SUDS3, 0_CASP9, 0_MEPCE, 0_SOCS2, 0_UBE2G2, 0_CACNB4, 0_PPP3R2, 0_LNX2, 0_BAK1, 0_PPFIBP2, 0_JARID2, 0_KIF18A, 0_SLC20A1, 0_ADAM33, 0_HNRNPA2B1, 0_SLC13A1, 0_EFR3A, 0_NDUFS4, 0_NRP2, 0_SLC15A4, 0_TRMT61B, 0_USP15, 0_ACTN3, 0_ASRGL1, 0_DPAGT1, 0_ISCA2, 0_PDIA4, 0_SERPINC1, 0_SYT15, 0_TBL1XR1, 0_TCF12, 0_TMX1, 0_ZNF853, 0_ZNHIT6, 0_APBB2, 0_FAM20A, 0_HK1, 0_IL4I1, 0_KPNA3, 0_NAIP, 0_NDUFA9, 0_NUDT12, 0_PGAP3, 0_RANBP9, 0_RSRC2, 0_SH3BGRL2, 0_TMEM132E]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
233 features: [0_FBXO5, 0_ZNF549, 0_LRCH2, 0_PGLYRP2, 0_GCNT2, 0_UPK3B, 0_MAGEA4, 0_FLRT3, 0_NBEA, 0_CRP, 0_DMGDH, 0_DCAF12L1, 0_HNRNPA3, 0_DGUOK, 0_RHOT1, 0_HTR2B, 0_KIF9, 0_CDKN1A, 0_PBLD, 0_LIMK2, 0_FAM53A, 0_VCAN, 0_FAM171A1, 0_EPHX2, 0_MAP3K1, 0_MTHFS, 0_BGN, 0_SLC1A4, 0_LPCAT1, 0_SULT1C2, 0_TUFT1, 0_C9orf40, 0_DCTN3, 0_CASP9, 0_PPP3R2, 0_SUDS3, 0_CACNB4, 0_UBE2G2, 0_PPFIBP2, 0_SLC20A1, 0_MEPCE, 0_BAK1, 0_SOCS2, 0_JARID2, 0_ADAM33, 0_LNX2, 0_SLC13A1, 0_EFR3A, 0_NDUFS4, 0_ACTN3, 0_KIF18A, 0_SH3BGRL2, 0_TMEM132E, 0_ATXN7L3, 0_USP15, 0_ATP1B3, 0_PDIA4, 0_SYT15, 0_TBL1XR1, 0_ISCA2, 0_SLC15A4, 0_TMX1, 0_ZNF853, 0_SERPINC1, 0_TRMT61B, 0_IL4I1, 0_ZNHIT6, 0_TCF12, 0_NUDT12, 0_NRP2, 0_CHAC1, 0_FAM20A, 0_HK1, 0_LHX6, 0_RGMA, 0_ASRGL1, 0_DPAGT1, 0_FBXO21, 0_HNRNPA2B1, 0_RSRC2, 0_SLC2A9, 0_HSD17B6, 0_NAIP, 0_SENP7, 0_SNRPA1, 0_ANKRD49, 0_ANXA5, 0_PGAP3, 0_PSMD10, 0_ARMC8, 0_CDK5RAP3, 0_CES2, 0_SLC25A5, 0_SV2C, 0_ACAT2, 0_BVES, 0_CAP1, 0_FADS1, 0_FAM171B, 0_GORAB, 0_LEMD2, 0_MEGF8, 0_NDUFA9, 0_NF2, 0_NUDT17, 0_PYGO2, 0_RBM14, 0_SRP19, 0_STARD5, 0_TADA2B, 0_TRIM11, 0_APBB2, 0_BRWD1, 0_CPT1A, 0_CROT, 0_EPS8, 0_FNBP1L, 0_GRTP1, 0_GSTP1, 0_GTPBP2, 0_HDAC2, 0_HIPK2, 0_HM13, 0_ICA1L, 0_ITIH1, 0_KPNA3, 0_LTV1, 0_MSTO1, 0_NPLOC4, 0_PAK1IP1, 0_PPIL3, 0_PPIL4, 0_PPM1A, 0_STAM, 0_TAF1A, 0_TBCA, 0_ZNF436, 0_ZSCAN18, 0_ADCK2, 0_AFTPH, 0_AKAP1, 0_ALG9, 0_ALKBH7, 0_ATF7IP2, 0_ATP6V1H, 0_AURKAIP1, 0_BEX2, 0_C5orf34, 0_CCDC96, 0_CCNA2, 0_CCT5, 0_CDC16, 0_CEP55, 0_CIB2, 0_CPNE5, 0_CPSF7, 0_CRYAB, 0_CSGALNACT2, 0_CSNK2B, 0_CTDSPL2, 0_DDX41, 0_DECR1, 0_DHX30, 0_ECM2, 0_EME1, 0_ENDOD1, 0_ENHO, 0_ENY2, 0_EXTL3, 0_FAM104A, 0_FAM117A, 0_FXR1, 0_GLI2, 0_GREM2, 0_HGD, 0_HMGN2, 0_IER5, 0_IFT20, 0_INO80D, 0_KCNS3, 0_KIF13B, 0_KIF2A, 0_LMNB1, 0_MAGEE1, 0_MPV17L, 0_MRPS35, 0_MSI2, 0_MST1R, 0_N4BP1, 0_NCBP2, 0_NCKAP5L, 0_NDUFB6, 0_NDUFC2, 0_NEURL1B, 0_NLN, 0_NOP56, 0_NUDT16L1, 0_NUDT5, 0_P4HA1, 0_PADI1, 0_PDZRN3, 0_PFDN4, 0_PGS1, 0_PML, 0_PPM1G, 0_PSKH1, 0_PSMA6, 0_PYCR1, 0_RANBP9, 0_RBMX2, 0_RPAP2, 0_RPN2, 0_SAAL1, 0_SCGB1D2, 0_SEMA5A, 0_SIK2, 0_SLC25A10, 0_SLC38A10, 0_SLC39A6, 0_SLC6A12, 0_SNRNP27, 0_SOCS5, 0_SSR1, 0_STARD13, 0_TAB2, 0_TACO1, 0_TOLLIP, 0_TPX2, 0_TRIM69, 0_TST, 0_VPS4A, 0_ZNF207, 0_ZNF608]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ALDH1L2, 0_ALDH6A1, 0_BCKDHA, 0_CCNA2, 0_CDC20, 0_CDC6, 0_CDKN2C, 0_CEP55, 0_CPT2, 0_DDR1, 0_DEPDC1, 0_EME1, 0_ENPP5, 0_FAM20A, 0_FBXO5, 0_FKBP10, 0_GLI2, 0_GORAB, 0_HAPLN3, 0_HNRNPA2B1, 0_KCND1, 0_KCNJ15, 0_KIF13B, 0_KIF18A, 0_LDHD, 0_LMNB1, 0_LRP5, 0_MCM6, 0_MSTO1, 0_NOP56, 0_NR3C2, 0_OCLN, 0_OGDHL, 0_OTP, 0_PGLYRP2, 0_PLEKHA7, 0_PPP2R2C, 0_SEMA3A, 0_SHC1, 0_SLC7A5, 0_SRP19, 0_TACC3, 0_TCERG1, 0_TCIRG1, 0_TCTA, 0_TOLLIP, 0_TPX2, 0_TSEN15, 0_ZRANB2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ADCY3, 0_ADCY9, 0_ALDH1L2, 0_ALDH6A1, 0_BAZ1A, 0_BCKDHA, 0_C4orf19, 0_CCNA2, 0_CDC20, 0_CDC6, 0_CDKN2C, 0_CEP55, 0_CHDH, 0_CPT2, 0_CTDSPL, 0_CYB5D2, 0_DCAF11, 0_DDR1, 0_DEPDC1, 0_DEPDC1B, 0_DERL3, 0_DNAJC10, 0_EIF2B1, 0_EME1, 0_ENPP5, 0_ESPL1, 0_FAM156A, 0_FAM20A, 0_FBXO5, 0_FECH, 0_FKBP10, 0_FUCA1, 0_GALNT2, 0_GLI2, 0_GORAB, 0_GRAMD1C, 0_GRIN2D, 0_HAPLN3, 0_HMGCL, 0_HNRNPA2B1, 0_ILDR1, 0_KCND1, 0_KCNJ15, 0_KIF13B, 0_KIF18A, 0_KIF7, 0_LDHD, 0_LMNB1, 0_LNX2, 0_LRP5, 0_MCM6, 0_MSTO1, 0_NOP56, 0_NR3C2, 0_OCLN, 0_OGDHL, 0_OTP, 0_PDCD5, 0_PDIA3, 0_PGLYRP2, 0_PGPEP1, 0_PLEKHA7, 0_PLXDC1, 0_PPP2R2C, 0_PRCC, 0_PRDX2, 0_RBM17, 0_RPS6KB1, 0_S1PR2, 0_SEMA3A, 0_SERPINA3, 0_SHC1, 0_SLC16A1, 0_SLC25A11, 0_SLC7A5, 0_SPRYD3, 0_SRP19, 0_SRPX2, 0_SUMO2, 0_SUMO4, 0_TACC2, 0_TACC3, 0_TAF12, 0_TBCE, 0_TCERG1, 0_TCIRG1, 0_TCTA, 0_TF, 0_TIPRL, 0_TMEM192, 0_TOLLIP, 0_TPX2, 0_TRIB3, 0_TRIM27, 0_TSEN15, 0_UGDH, 0_UTP6, 0_WDR26, 0_ZRANB2]
