
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:08:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 167
Generations completed = 247
Generations completed = 323
Generations completed = 396
Generations completed = 469
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
466	500  	448      	3021    	0.141421	0.253389	1  	0.12674 	0.376895	0.733625	0.776021	0.0499194                
467	500  	430      	3021    	0.141421	0.251861	1  	0.125745	0.376895	0.734239	0.776093	0.0495164                
468	500  	451      	3021    	0.141421	0.252873	1  	0.126392	0.376895	0.733823	0.776093	0.0498371                
469	500  	465      	3021    	0.141421	0.252123	1  	0.124834	0.376895	0.734159	0.776093	0.0490623                
470	500  	474      	3021    	0.141421	0.252773	1  	0.126423	0.376895	0.733904	0.776093	0.0498767                
471	500  	494      	3021    	0.141421	0.250493	1  	0.123812	0.376895	0.734857	0.776093	0.048615                 
472	500  	479      	3021    	0.141421	0.251042	1  	0.124372	0.376895	0.734665	0.776093	0.0488726                
473	500  	482      	3021    	0.141421	0.253773	1  	0.126862	0.376895	0.73345 	0.777201	0.050396                 
474	500  	442      	3021    	0.141421	0.252348	1  	0.125654	0.376895	0.734143	0.777201	0.0494056                
475	500  	490      	3021    	0.144338	0.254136	1  	0.126796	0.376895	0.733458	0.777201	0.0498949                
476	500  	450      	3021    	0.144338	0.2538  	1  	0.125036	0.376895	0.733575	0.777201	0.0491199                
477	500  	447      	3021    	0.144338	0.254892	1  	0.126441	0.376895	0.733078	0.777201	0.0500779                
478	500  	459      	3021    	0.144338	0.254616	1  	0.126713	0.376895	0.733214	0.777201	0.0502105                
479	500  	477      	3021    	0.144338	0.255268	1  	0.126503	0.376895	0.732951	0.777201	0.0500286                
480	500  	470      	3021    	0.144338	0.254814	1  	0.12653 	0.376895	0.733169	0.777201	0.0500145                
481	500  	473      	3021    	0.144338	0.254794	1  	0.126396	0.376895	0.733264	0.777201	0.0496638                
482	500  	469      	3021    	0.144338	0.254282	1  	0.126542	0.376895	0.733527	0.777201	0.0497237                
483	500  	463      	3021    	0.145865	0.254653	1  	0.126259	0.376895	0.73335 	0.777201	0.0496393                
484	500  	498      	3021    	0.145865	0.254765	1  	0.126316	0.376895	0.733356	0.777201	0.0496793                
485	500  	489      	3021    	0.145865	0.254641	1  	0.126475	0.376895	0.733438	0.777201	0.0497268                
486	500  	479      	3021    	0.145865	0.255   	1  	0.126536	0.376895	0.733299	0.777201	0.0497717                
487	500  	443      	3021    	0.145865	0.25465 	1  	0.126499	0.376895	0.73346 	0.777201	0.0497362                
488	500  	466      	3021    	0.145865	0.254413	1  	0.126367	0.376895	0.73355 	0.777201	0.0496813                
489	500  	479      	3021    	0.145865	0.255158	1  	0.126553	0.376895	0.733252	0.777201	0.0498169                
490	500  	470      	3021    	0.145865	0.25538 	1  	0.126461	0.376895	0.733165	0.777201	0.0497785                
491	500  	445      	3021    	0.145865	0.255461	1  	0.126375	0.376895	0.733162	0.777201	0.049736                 
492	500  	468      	3021    	0.145865	0.255369	1  	0.126368	0.376895	0.733207	0.777201	0.0497277                
493	500  	492      	3021    	0.145865	0.255682	1  	0.12627 	0.376895	0.733088	0.777201	0.0497011                
494	500  	486      	3021    	0.145865	0.255611	1  	0.126292	0.376895	0.733125	0.777201	0.0497098                
495	500  	479      	3021    	0.145865	0.2557  	1  	0.126319	0.376895	0.733104	0.777201	0.0497392                
496	500  	499      	3021    	0.145865	0.25506 	1  	0.126375	0.376895	0.7334  	0.777201	0.049757                 
497	500  	474      	3021    	0.145865	0.2556  	1  	0.126363	0.376895	0.733161	0.777201	0.0498019                
498	500  	464      	3021    	0.145865	0.255397	1  	0.126431	0.376895	0.733277	0.777201	0.0498235                
499	500  	474      	3021    	0.145865	0.254112	1  	0.125523	0.376895	0.7338  	0.777201	0.0494825                
Optimization on fold finished in 00-06:23:24

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 43
Features in hall of fame by prevalence:
76 features: [0_DCAF12L1, 0_MRPL42, 0_FGF2, 0_CDKN1A, 0_SPAG5, 0_TMEM132E, 0_DGCR8, 0_AKAP8L, 0_ANKRD11, 0_CCT6B, 0_FAM104A, 0_HP, 0_KLRB1, 0_LMAN1, 0_UPK3B, 0_LAMP1, 0_CYFIP2, 0_SDSL, 0_HPR, 0_ERGIC1, 0_CHAC1, 0_PRCP, 0_PABPC1, 0_RPL9, 0_PLA2G5, 0_ARHGEF35, 0_CDKN2A, 0_PCDHGA12, 0_SARNP, 0_XKR9, 0_DPY30, 0_FLRT3, 0_TRIM35, 0_MSTO1, 0_PDZD11, 0_XRCC1, 0_CCDC59, 0_DPYSL3, 0_FRK, 0_TMEM39A, 0_APTX, 0_FLVCR1, 0_RNF149, 0_SMARCA2, 0_NRIP1, 0_SPAG16, 0_TRMT61B, 0_ZNF610, 0_BPNT1, 0_CIDEB, 0_FXR1, 0_IER5, 0_INO80D, 0_KIAA1522, 0_PRR16, 0_SFXN2, 0_TBX2, 0_UBXN6, 0_ARHGEF5, 0_BRF1, 0_CAPN2, 0_CCAR1, 0_CRP, 0_ENPP2, 0_FAM20A, 0_INTS8, 0_MCL1, 0_PAICS, 0_PTGR1, 0_RBM4B, 0_STAT3, 0_SUMO2, 0_SYPL1, 0_TIAM1, 0_TRIM11, 0_TRMT1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
209 features: [0_MRPL42, 0_DCAF12L1, 0_FGF2, 0_CDKN1A, 0_SPAG5, 0_TMEM132E, 0_LMAN1, 0_AKAP8L, 0_ANKRD11, 0_FAM104A, 0_UPK3B, 0_CCT6B, 0_HP, 0_KLRB1, 0_LAMP1, 0_CYFIP2, 0_CHAC1, 0_SDSL, 0_DGCR8, 0_ERGIC1, 0_HPR, 0_PABPC1, 0_PRCP, 0_RPL9, 0_PLA2G5, 0_ARHGEF35, 0_PCDHGA12, 0_CDKN2A, 0_SARNP, 0_XKR9, 0_TRIM35, 0_FLRT3, 0_DPY30, 0_TMEM39A, 0_XRCC1, 0_PDZD11, 0_MSTO1, 0_APTX, 0_FLVCR1, 0_CCDC59, 0_DPYSL3, 0_SMARCA2, 0_SFXN2, 0_TRMT61B, 0_CRP, 0_FRK, 0_NRIP1, 0_ZNF610, 0_CIDEB, 0_RNF149, 0_TIAM1, 0_UBXN6, 0_SPAG16, 0_INO80D, 0_BPNT1, 0_KIF18A, 0_PRR16, 0_ENPP2, 0_MCL1, 0_TBX2, 0_ZNF83, 0_AIMP1, 0_PAICS, 0_TFE3, 0_CD101, 0_SYNJ2BP, 0_ZNF514, 0_C15orf40, 0_CBWD5, 0_DEPDC1B, 0_RPS14, 0_SHC1, 0_VEZT, 0_ARHGEF5, 0_COG1, 0_IFNG, 0_POLG, 0_ADK, 0_FLAD1, 0_IER5, 0_IRF3, 0_RPS16, 0_SIRT7, 0_TRMT1, 0_TSEN15, 0_ABHD10, 0_ARRDC4, 0_BRF1, 0_CHST11, 0_EIF4EBP1, 0_FAM20A, 0_FXR1, 0_INTS1, 0_INTS8, 0_MRPL11, 0_PRAF2, 0_PTGIS, 0_RNASEH2B, 0_RPGR, 0_SLC1A4, 0_SNRPA1, 0_SUMO2, 0_SYPL1, 0_ZRANB2, 0_ACOT9, 0_ALDH1B1, 0_BEX1, 0_DBI, 0_DNAJA2, 0_DPF2, 0_DVL3, 0_GSTO2, 0_GTF3C5, 0_HAL, 0_HERPUD1, 0_HNRNPC, 0_KIAA1522, 0_LDB2, 0_MED8, 0_MRPS18C, 0_NBR1, 0_NCL, 0_PELO, 0_RAI1, 0_RBM4B, 0_RSBN1, 0_SEC31A, 0_TCIRG1, 0_TNIK, 0_TRIM11, 0_UBA2, 0_UCP3, 0_ABHD14B, 0_ACAA2, 0_ACTL6A, 0_AMT, 0_ANKS6, 0_ARHGAP23, 0_ASRGL1, 0_B2M, 0_B3GNT9, 0_BCKDHA, 0_BCL2, 0_CAPN2, 0_CCAR1, 0_CD86, 0_CEP350, 0_CLDN7, 0_CYB5R3, 0_DEPDC1, 0_DTNBP1, 0_EIF3A, 0_ELAC1, 0_FTO, 0_FZD7, 0_GAS1, 0_GNAT1, 0_GORAB, 0_HADH, 0_HAGH, 0_HAUS3, 0_HINT3, 0_HMGB1, 0_HMGB2, 0_IKZF2, 0_IL4I1, 0_KATNAL2, 0_KCTD20, 0_KIF21B, 0_MAML1, 0_MLLT1, 0_MRPL9, 0_MRPS36, 0_N4BP2L2, 0_N4BP3, 0_NFKBIA, 0_NMUR1, 0_OTP, 0_PDE3A, 0_PGAM2, 0_PLEKHA7, 0_PPA1, 0_PPIG, 0_PPP2CA, 0_PPP3R2, 0_PSMD14, 0_PTGR1, 0_RAB22A, 0_RAD1, 0_RFX7, 0_RPL10A, 0_RPS6KB1, 0_RTKN, 0_SAP30BP, 0_SEC14L2, 0_SNPH, 0_SRP19, 0_SSC5D, 0_STAT3, 0_STX4, 0_TACC3, 0_TBC1D9B, 0_TMEM8B, 0_TPD52, 0_TPD52L2, 0_VPS37B, 0_WDR61, 0_ZNF207, 0_ZNF703]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ANLN, 0_ANXA5, 0_ATP8A1, 0_BST2, 0_C4orf19, 0_CDC6, 0_CTDSPL, 0_DEPDC1, 0_DUSP14, 0_EIF4EBP1, 0_ENPP5, 0_ERCC6L, 0_FADS1, 0_FAM104A, 0_GORAB, 0_GTPBP2, 0_HP, 0_HPS3, 0_IFNGR2, 0_INTS8, 0_JUP, 0_KCNJ15, 0_KIF18A, 0_LTV1, 0_MSTO1, 0_NCAPH, 0_NOP58, 0_NUP62, 0_OTP, 0_PABPC1, 0_PDCD5, 0_PLK1, 0_PPP1R13B, 0_PRCC, 0_RAD54L, 0_RNF149, 0_RUNX1, 0_SHC1, 0_SHROOM3, 0_SLC7A5, 0_SNRPA1, 0_SRP19, 0_SSB, 0_SYNJ2BP, 0_TBCE, 0_TMEM8B, 0_TUBB, 0_UBE2C, 0_ZNF207]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ADPGK, 0_ANLN, 0_ANP32E, 0_ANXA5, 0_APOBEC3G, 0_ARID5A, 0_ATP8A1, 0_BST2, 0_C4orf19, 0_C5orf46, 0_CDC6, 0_CHDH, 0_CNTNAP1, 0_COL6A2, 0_CRP, 0_CTDSPL, 0_DEPDC1, 0_DPP9, 0_DUSP14, 0_EIF2S2, 0_EIF4EBP1, 0_EME1, 0_ENPP5, 0_ERCC6L, 0_FADS1, 0_FAM104A, 0_FAM20A, 0_FLRT3, 0_GALNT2, 0_GEN1, 0_GLI2, 0_GORAB, 0_GTPBP2, 0_HP, 0_HPS3, 0_ICA1, 0_IFNGR2, 0_IGF1R, 0_IKBIP, 0_IL4I1, 0_INTS8, 0_IP6K1, 0_JUP, 0_KCNJ15, 0_KCTD16, 0_KIF18A, 0_LBP, 0_LGALS1, 0_LMO7, 0_LTV1, 0_MCM6, 0_MIPEP, 0_MRPL9, 0_MSTO1, 0_NCAPH, 0_NOP58, 0_NUP62, 0_OTP, 0_PABPC1, 0_PAK1IP1, 0_PDCD5, 0_PDCD7, 0_PINK1, 0_PLEKHG3, 0_PLK1, 0_PODNL1, 0_PPP1R13B, 0_PRCC, 0_PRR15L, 0_RAD54L, 0_RNF149, 0_RPS18, 0_RPS6KB1, 0_RUNX1, 0_S100A10, 0_SHC1, 0_SHROOM3, 0_SLC1A5, 0_SLC7A5, 0_SLMAP, 0_SNRPA1, 0_SPAG5, 0_SRP19, 0_SSB, 0_SYNJ2BP, 0_TAF12, 0_TBCE, 0_TCTA, 0_TLE2, 0_TMEM8B, 0_TUBB, 0_UBE2C, 0_VEZT, 0_WT1, 0_XKR9, 0_YWHAZ, 0_ZNF19, 0_ZNF207, 0_ZRANB2]
