
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 87
Generations completed = 173
Generations completed = 250
Generations completed = 324
Generations completed = 400
Generations completed = 473
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
465	500  	451      	3421    	0.130189	0.236308	1  	0.123958	0.442838	0.783877	0.82959 	0.04776                  
466	500  	438      	3421    	0.130189	0.236134	1  	0.123925	0.442838	0.783987	0.82959 	0.0476817                
467	500  	476      	3421    	0.130189	0.235972	1  	0.124008	0.442838	0.784087	0.82959 	0.047725                 
468	500  	455      	3421    	0.130189	0.234597	1  	0.123465	0.442838	0.784657	0.830592	0.047502                 
469	500  	456      	3421    	0.130189	0.233849	1  	0.121766	0.442838	0.784907	0.830592	0.0469966                
470	500  	430      	3421    	0.130189	0.235546	1  	0.123722	0.442838	0.784226	0.830592	0.0478301                
471	500  	452      	3421    	0.130189	0.235917	1  	0.123565	0.442838	0.784042	0.830592	0.0477346                
472	500  	458      	3421    	0.130189	0.236244	1  	0.123627	0.442838	0.783883	0.830592	0.0477802                
473	500  	439      	3421    	0.130189	0.236326	1  	0.123775	0.442838	0.7839  	0.830592	0.0478607                
474	500  	470      	3421    	0.130189	0.236568	1  	0.123889	0.442838	0.783822	0.830592	0.0478737                
475	500  	440      	3421    	0.130189	0.236259	1  	0.123838	0.442838	0.78398 	0.830592	0.0477981                
476	500  	438      	3421    	0.130189	0.236027	1  	0.123597	0.442838	0.784054	0.830592	0.0477691                
477	500  	485      	3421    	0.130189	0.236402	1  	0.123969	0.442838	0.783952	0.830592	0.0479166                
478	500  	456      	3421    	0.130189	0.236349	1  	0.123859	0.442838	0.78397 	0.830592	0.0478665                
479	500  	435      	3421    	0.130189	0.23647 	1  	0.123868	0.442838	0.783934	0.830592	0.0478805                
480	500  	412      	3421    	0.130189	0.236156	1  	0.123968	0.442838	0.784122	0.830592	0.0478231                
481	500  	446      	3421    	0.130189	0.235597	1  	0.124177	0.442838	0.784448	0.830592	0.0479125                
482	500  	441      	3421    	0.130189	0.236246	1  	0.124103	0.442838	0.784133	0.830592	0.047897                 
483	500  	445      	3421    	0.130189	0.236227	1  	0.124118	0.442838	0.784161	0.830592	0.047904                 
484	500  	427      	3421    	0.130189	0.235977	1  	0.124026	0.442838	0.78428 	0.830592	0.0478484                
485	500  	489      	3421    	0.130189	0.235792	1  	0.124208	0.442838	0.784408	0.830592	0.04794                  
486	500  	434      	3421    	0.130189	0.235672	1  	0.123957	0.442838	0.784429	0.830592	0.0478239                
487	500  	435      	3421    	0.130189	0.235657	1  	0.123944	0.442838	0.78444 	0.830592	0.0478259                
488	500  	401      	3421    	0.130189	0.235128	1  	0.12392 	0.442838	0.784698	0.830592	0.0478008                
489	500  	462      	3421    	0.130189	0.235319	1  	0.123875	0.442838	0.78459 	0.830592	0.0478327                
490	500  	449      	3421    	0.130189	0.234521	1  	0.123402	0.442838	0.784904	0.830592	0.0476854                
491	500  	467      	3421    	0.130189	0.235958	1  	0.124085	0.442838	0.784324	0.830592	0.0479718                
492	500  	502      	3421    	0.130189	0.235763	1  	0.124161	0.442838	0.784454	0.830592	0.0479888                
493	500  	454      	3421    	0.130189	0.235479	1  	0.123998	0.442838	0.784557	0.830592	0.0479154                
494	500  	455      	3421    	0.130189	0.235127	1  	0.124018	0.442838	0.784747	0.830592	0.0479135                
495	500  	468      	3421    	0.130189	0.232753	1  	0.122531	0.442838	0.785713	0.830592	0.0474619                
496	500  	487      	3421    	0.130189	0.233635	1  	0.12344 	0.442838	0.785416	0.830592	0.0478083                
497	500  	469      	3421    	0.130189	0.235023	1  	0.123999	0.442838	0.784775	0.830592	0.0481046                
498	500  	421      	3421    	0.130189	0.235012	1  	0.124   	0.442838	0.784817	0.830592	0.0480453                
499	500  	419      	3421    	0.130189	0.234401	1  	0.122593	0.442838	0.785099	0.830592	0.0475508                
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with dummy regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-06:27:30

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 52
Features in hall of fame by prevalence:
95 features: [0_KIF18A, 0_CNTNAP1, 0_LRCH2, 0_SUDS3, 0_TNIP2, 0_UPK3B, 0_CAMK4, 0_CPE, 0_GPR143, 0_KCTD16, 0_PCDHGA1, 0_RNASET2, 0_ASF1B, 0_CDH2, 0_TMEM132E, 0_PGLYRP2, 0_ADCY2, 0_ANP32E, 0_RHOT1, 0_PID1, 0_DPY30, 0_MAGEA4, 0_CDC73, 0_EIF2S3, 0_TSEN15, 0_GMPR, 0_SYNGR3, 0_DCAF12L1, 0_LMAN2L, 0_PEX19, 0_BTBD1, 0_CRHBP, 0_LRRN4CL, 0_TXN2, 0_USP2, 0_HSD17B6, 0_GOLGA3, 0_MEP1A, 0_ACSL1, 0_COL1A1, 0_PCDHGA12, 0_PLCG1, 0_FLRT3, 0_POU2F1, 0_XKR9, 0_CHD1, 0_KLC4, 0_NCSTN, 0_ARHGAP33, 0_MACF1, 0_TMEM184C, 0_HSD17B11, 0_CARD11, 0_COL4A1, 0_RABIF, 0_SLC41A3, 0_TFRC, 0_PCCA, 0_PSMD13, 0_UBE2G2, 0_ADCY9, 0_ATXN7L3, 0_CBWD1, 0_CCDC152, 0_CHCHD3, 0_DEPDC1B, 0_GBP2, 0_LIMK1, 0_PAX9, 0_TRIM35, 0_ARHGAP5, 0_C17orf97, 0_C5orf34, 0_DNASE1L3, 0_DSC1, 0_EIF4EBP1, 0_FAAH, 0_FTH1, 0_GRB7, 0_HNRNPC, 0_INTS8, 0_KRBA1, 0_MAF, 0_MGAT3, 0_NBEA, 0_NFE2L2, 0_NMT1, 0_PIP4K2A, 0_PLCXD1, 0_RNF149, 0_TNPO2, 0_VPS35, 0_WWP1, 0_ZBTB8OS, 0_ZFAND5]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
228 features: [0_KIF18A, 0_CNTNAP1, 0_LRCH2, 0_SUDS3, 0_UPK3B, 0_TNIP2, 0_CPE, 0_CAMK4, 0_RNASET2, 0_PCDHGA1, 0_KCTD16, 0_GPR143, 0_CDH2, 0_ASF1B, 0_TMEM132E, 0_ADCY2, 0_PGLYRP2, 0_ANP32E, 0_PID1, 0_RHOT1, 0_MAGEA4, 0_DPY30, 0_CDC73, 0_EIF2S3, 0_TSEN15, 0_GMPR, 0_PEX19, 0_SYNGR3, 0_LMAN2L, 0_DCAF12L1, 0_BTBD1, 0_CRHBP, 0_LRRN4CL, 0_TXN2, 0_USP2, 0_HSD17B6, 0_PLCG1, 0_ACSL1, 0_MEP1A, 0_FLRT3, 0_GOLGA3, 0_COL1A1, 0_XKR9, 0_CHD1, 0_PCDHGA12, 0_POU2F1, 0_HSD17B11, 0_ARHGAP33, 0_KLC4, 0_NCSTN, 0_MACF1, 0_RABIF, 0_SLC41A3, 0_CARD11, 0_PLCXD1, 0_CBWD1, 0_PAX9, 0_CHCHD3, 0_TMEM184C, 0_UBE2G2, 0_ADCY9, 0_ATXN7L3, 0_TFRC, 0_VPS35, 0_NMT1, 0_CCDC152, 0_ZBTB8OS, 0_COL4A1, 0_DSC1, 0_EIF4EBP1, 0_TRIM35, 0_SYNJ2BP, 0_PSMD13, 0_PCCA, 0_C5orf34, 0_NBEA, 0_ABCD1, 0_ENPEP, 0_FTH1, 0_GBP2, 0_KRBA1, 0_NMNAT3, 0_FLOT1, 0_GRB7, 0_INTS8, 0_STRADA, 0_TMEM51, 0_ZFAND5, 0_ARHGAP5, 0_LIMK1, 0_MAF, 0_PUM1, 0_RNF149, 0_SH3BGRL2, 0_TTC9C, 0_UROC1, 0_WWP1, 0_C3orf14, 0_DDHD2, 0_DEPDC1B, 0_NUP35, 0_POC1A, 0_SOX6, 0_TYW1B, 0_C17orf97, 0_CTDSPL, 0_DCP1B, 0_FRMD8, 0_MGAT3, 0_PCYOX1, 0_PIP4K2A, 0_PYCR1, 0_RNF19B, 0_WDR1, 0_ADAL, 0_CDK12, 0_CHDH, 0_CLEC4D, 0_DEXI, 0_DNAJA3, 0_DNASE1L3, 0_E2F1, 0_GRAMD1C, 0_NUDT5, 0_P2RX4, 0_PPIL3, 0_PREP, 0_SDHA, 0_SHROOM2, 0_SLC38A6, 0_SPTA1, 0_TREM1, 0_TTLL1, 0_WLS, 0_ZDHHC3, 0_ACTN3, 0_ANKRA2, 0_ARFIP1, 0_ARHGEF7, 0_ARL13B, 0_ATE1, 0_ATP1A1, 0_ATP8A1, 0_AURKB, 0_BYSL, 0_C11orf45, 0_CAD, 0_CAMLG, 0_CAP1, 0_CBX4, 0_CCAR1, 0_CCDC28A, 0_CENPV, 0_CEP55, 0_CHAC1, 0_CKS1B, 0_CMC1, 0_CNDP2, 0_COMMD3, 0_CRTC2, 0_CSGALNACT2, 0_DDX19B, 0_DEPDC1, 0_DLD, 0_EFR3A, 0_ERCC6L, 0_EXTL3, 0_FAAH, 0_FAM156A, 0_FAM171A1, 0_FBXO5, 0_FGB, 0_FNIP2, 0_GLUD1, 0_GORAB, 0_GTPBP10, 0_GTPBP2, 0_HDAC2, 0_HIBCH, 0_HNRNPC, 0_HS2ST1, 0_IFNGR2, 0_JAKMIP2, 0_KIF9, 0_KPNA3, 0_LEMD2, 0_LMAN2, 0_LMNB1, 0_MAP3K14, 0_MERTK, 0_MIER1, 0_NFE2L2, 0_NLN, 0_NUP50, 0_OXSM, 0_PAIP2, 0_PDCD5, 0_PDK2, 0_PIF1, 0_PLEKHG3, 0_PNPLA8, 0_PPP1R12A, 0_PRPF39, 0_PRPF4B, 0_QRICH1, 0_SAP30BP, 0_SFXN2, 0_SLC20A1, 0_SMARCE1, 0_SNRPD1, 0_STAT1, 0_STOM, 0_TGS1, 0_TMEM131, 0_TMPRSS2, 0_TNFSF13B, 0_TNPO2, 0_TRAPPC6A, 0_TRIAP1, 0_TRIM4, 0_TTC27, 0_UBE2E1, 0_UQCRC2, 0_VKORC1, 0_XPA, 0_ZBTB2, 0_ZBTB4, 0_ZC3H12C]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACAD8, 0_ANK3, 0_ARPC5, 0_AURKB, 0_CDC6, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CNTNAP1, 0_COBL, 0_CTDSPL, 0_DEPDC1, 0_EIF2B1, 0_EIF4EBP1, 0_ENO2, 0_FADS1, 0_FAM104A, 0_FAM20A, 0_FANCI, 0_GLI2, 0_GORAB, 0_GRAMD1C, 0_GTPBP2, 0_INTS8, 0_KIF18A, 0_LMNB1, 0_NAA25, 0_NCSTN, 0_NNT, 0_OCLN, 0_PDCD5, 0_PIF1, 0_PLEKHA7, 0_PLOD2, 0_PYCR1, 0_RAD54L, 0_RBM34, 0_RRP1B, 0_SERPINH1, 0_SHROOM3, 0_SMC4, 0_SPAG5, 0_SSB, 0_TACC3, 0_TBCE, 0_TMEM192, 0_TMEM25, 0_TPM4, 0_ZBTB4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAD8, 0_ADAMTSL4, 0_ALDH1L2, 0_ANK3, 0_APLP2, 0_APOBEC3G, 0_ARPC5, 0_ATAD2, 0_AURKB, 0_BDH2, 0_BEX2, 0_BTF3L4, 0_BYSL, 0_C4orf19, 0_CASP4, 0_CDC42BPB, 0_CDC6, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CLDN4, 0_CNTNAP1, 0_COBL, 0_COL1A2, 0_CRY2, 0_CTDSPL, 0_DEPDC1, 0_DNASE1L3, 0_EIF2B1, 0_EIF3E, 0_EIF4EBP1, 0_ENO2, 0_FADS1, 0_FAM104A, 0_FAM156A, 0_FAM20A, 0_FANCI, 0_FTSJ1, 0_FUCA1, 0_GLI2, 0_GORAB, 0_GPHN, 0_GRAMD1C, 0_GTPBP2, 0_HOXC13, 0_HTRA3, 0_INTS8, 0_IRF7, 0_KIF18A, 0_KLHL36, 0_LMNB1, 0_LSM12, 0_MRPL49, 0_NAA25, 0_NCSTN, 0_NEDD4L, 0_NKIRAS1, 0_NNT, 0_NUDT5, 0_OCLN, 0_OTP, 0_P4HA3, 0_PDCD5, 0_PGLYRP2, 0_PIF1, 0_PLEKHA7, 0_PLOD2, 0_PPIB, 0_PPP1R13B, 0_PRDX2, 0_PSMD13, 0_PYCR1, 0_RAB11FIP4, 0_RAD51, 0_RAD54L, 0_RBM34, 0_RCC2, 0_RCN1, 0_RPLP0, 0_RRP1B, 0_SEMA3A, 0_SERPINA3, 0_SERPINH1, 0_SHROOM3, 0_SLC2A9, 0_SLMAP, 0_SMC4, 0_SPAG5, 0_SSB, 0_TACC3, 0_TBCE, 0_TF, 0_TIPRL, 0_TMEM192, 0_TMEM25, 0_TPM4, 0_VKORC1, 0_ZBTB4, 0_ZBTB8OS]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
