
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3330
Features active in total: 3330
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:28:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 152
Generations completed = 228
Generations completed = 302
Generations completed = 375
Generations completed = 444
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
458	500  	469      	3330    	0.147442	0.259793	1  	0.127249	0.41371 	0.778865	0.822749	0.049907                 
459	500  	464      	3330    	0.147442	0.259346	1  	0.126523	0.41371 	0.779087	0.822749	0.0493695                
460	500  	468      	3330    	0.147442	0.25911 	1  	0.126457	0.41371 	0.7792  	0.822749	0.0493242                
461	500  	480      	3330    	0.147442	0.258541	1  	0.125399	0.41371 	0.77945 	0.822762	0.0489084                
462	500  	465      	3330    	0.147442	0.257846	1  	0.125023	0.41371 	0.779727	0.822762	0.0487856                
463	500  	495      	3330    	0.147442	0.257832	1  	0.125035	0.41371 	0.779754	0.824498	0.0488059                
464	500  	494      	3330    	0.147442	0.257821	1  	0.125044	0.41371 	0.779763	0.824498	0.0488125                
465	500  	500      	3330    	0.147442	0.257817	1  	0.125047	0.41371 	0.779768	0.824498	0.0488147                
466	500  	475      	3330    	0.147442	0.257802	1  	0.12506 	0.41371 	0.779775	0.824498	0.0488194                
467	500  	478      	3330    	0.147442	0.257813	1  	0.12505 	0.41371 	0.779785	0.824498	0.0488271                
468	500  	498      	3330    	0.147442	0.257813	1  	0.12505 	0.41371 	0.779786	0.824498	0.0488276                
469	500  	485      	3330    	0.147442	0.257805	1  	0.125057	0.41371 	0.779793	0.824498	0.0488318                
470	500  	488      	3330    	0.147442	0.257805	1  	0.125057	0.41371 	0.779806	0.824498	0.0488323                
471	500  	486      	3330    	0.147442	0.257793	1  	0.125066	0.41371 	0.779815	0.824498	0.0488381                
472	500  	481      	3330    	0.147442	0.257739	1  	0.125106	0.41371 	0.779846	0.824498	0.0488506                
473	500  	488      	3330    	0.147442	0.25771 	1  	0.12513 	0.41371 	0.779857	0.824498	0.0488587                
474	500  	449      	3330    	0.147442	0.257735	1  	0.125109	0.41371 	0.779869	0.824498	0.0488554                
475	500  	488      	3330    	0.147442	0.257727	1  	0.125115	0.41371 	0.77988 	0.824498	0.0488633                
476	500  	488      	3330    	0.147442	0.257754	1  	0.125094	0.41371 	0.779892	0.824498	0.0488548                
477	500  	479      	3330    	0.147442	0.257776	1  	0.125075	0.41371 	0.7799  	0.824498	0.0488477                
478	500  	500      	3330    	0.147442	0.257759	1  	0.12509 	0.41371 	0.77991 	0.824498	0.0488553                
479	500  	484      	3330    	0.147442	0.257717	1  	0.125127	0.41371 	0.77993 	0.824498	0.0488724                
480	500  	481      	3330    	0.147442	0.25759 	1  	0.125217	0.41371 	0.779986	0.824498	0.0489134                
481	500  	471      	3330    	0.147442	0.257678	1  	0.125146	0.41371 	0.779983	0.824498	0.0489103                
482	500  	493      	3330    	0.147442	0.25779 	1  	0.125064	0.41371 	0.779951	0.824498	0.0488868                
483	500  	512      	3330    	0.147442	0.257696	1  	0.125135	0.41371 	0.779982	0.824498	0.0489119                
484	500  	477      	3330    	0.147442	0.257767	1  	0.125085	0.41371 	0.779972	0.824498	0.0489037                
485	500  	499      	3330    	0.147442	0.257761	1  	0.12509 	0.41371 	0.779983	0.824498	0.0489121                
486	500  	474      	3330    	0.147442	0.257856	1  	0.125015	0.41371 	0.779967	0.824498	0.0488997                
487	500  	457      	3330    	0.147442	0.257814	1  	0.125047	0.41371 	0.779997	0.824498	0.0489221                
488	500  	477      	3330    	0.147442	0.257806	1  	0.125054	0.41371 	0.780001	0.824498	0.0489255                
489	500  	507      	3330    	0.147442	0.25781 	1  	0.125051	0.41371 	0.780003	0.824498	0.0489269                
490	500  	470      	3330    	0.147442	0.257825	1  	0.125038	0.41371 	0.78    	0.824498	0.0489238                
491	500  	510      	3330    	0.147442	0.25784 	1  	0.125026	0.41371 	0.780004	0.824498	0.0489277                
492	500  	511      	3330    	0.147442	0.257847	1  	0.12502 	0.41371 	0.780017	0.824498	0.0489343                
493	500  	476      	3330    	0.147442	0.25789 	1  	0.124989	0.41371 	0.780005	0.824498	0.0489251                
494	500  	465      	3330    	0.147442	0.257879	1  	0.124999	0.41371 	0.780019	0.824498	0.0489359                
495	500  	501      	3330    	0.147442	0.257882	1  	0.124996	0.41371 	0.780028	0.824498	0.0489402                
496	500  	476      	3330    	0.147442	0.257866	1  	0.125008	0.41371 	0.780042	0.824498	0.0489513                
497	500  	507      	3330    	0.147442	0.257866	1  	0.125008	0.41371 	0.780051	0.824498	0.0489571                
498	500  	477      	3330    	0.147442	0.257866	1  	0.125008	0.41371 	0.780058	0.824498	0.0489606                
499	500  	465      	3330    	0.147442	0.257866	1  	0.125008	0.41371 	0.780066	0.824498	0.0489655                
Optimization on fold finished in 00-06:54:28

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 40
Features in hall of fame by prevalence:
65 features: [0_SEMA3A, 0_UPK3B, 0_HP, 0_MMP2, 0_KLHL36, 0_ALDH1L2, 0_SOX30, 0_TNIP2, 0_TPPP, 0_FRAT1, 0_ARHGEF5, 0_G6PC, 0_RNASET2, 0_EDEM2, 0_ZBTB12, 0_C3orf14, 0_HSD17B6, 0_CCT6B, 0_MFSD6, 0_PZP, 0_COL13A1, 0_AMT, 0_POF1B, 0_SDR16C5, 0_KLRB1, 0_INTS8, 0_KCTD16, 0_KIF18A, 0_SLC41A3, 0_ST8SIA5, 0_HPR, 0_MAGEA4, 0_MCM6, 0_NFE2L1, 0_PSMA5, 0_PYCR1, 0_CLPTM1L, 0_MIOS, 0_PHLDA3, 0_ZNF549, 0_CBX4, 0_CFHR1, 0_HADH, 0_DNASE1L3, 0_MAGEA8, 0_CRHBP, 0_IER5, 0_MDFIC, 0_NECAP2, 0_P4HB, 0_XIAP, 0_ANPEP, 0_ATP2B3, 0_ATP6V1B1, 0_BCL7A, 0_CD81, 0_IQCG, 0_JPH2, 0_NGEF, 0_PARK7, 0_PKNOX1, 0_TRMT61B, 0_VAPB, 0_VPS53, 0_ZDHHC6]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
215 features: [0_SEMA3A, 0_UPK3B, 0_HP, 0_MMP2, 0_KLHL36, 0_TPPP, 0_TNIP2, 0_ALDH1L2, 0_SOX30, 0_FRAT1, 0_ARHGEF5, 0_RNASET2, 0_G6PC, 0_EDEM2, 0_ZBTB12, 0_C3orf14, 0_CCT6B, 0_HSD17B6, 0_PZP, 0_MFSD6, 0_COL13A1, 0_POF1B, 0_AMT, 0_KLRB1, 0_SDR16C5, 0_KCTD16, 0_KIF18A, 0_ST8SIA5, 0_HPR, 0_MAGEA4, 0_SLC41A3, 0_MCM6, 0_PSMA5, 0_INTS8, 0_PYCR1, 0_CRHBP, 0_MIOS, 0_NFE2L1, 0_ZNF549, 0_PHLDA3, 0_CLPTM1L, 0_CFHR1, 0_HADH, 0_NECAP2, 0_DNASE1L3, 0_MDFIC, 0_CBX4, 0_XIAP, 0_FXR2, 0_IER5, 0_MAGEA8, 0_ATP2B3, 0_DIAPH1, 0_VPS53, 0_P4HB, 0_JPH2, 0_LMAN2, 0_PARK7, 0_PKNOX1, 0_DMTF1, 0_IQCG, 0_RFC2, 0_VAPB, 0_SERPINA4, 0_ZNF304, 0_AKAP1, 0_TRMT61B, 0_AGL, 0_TRIM4, 0_AARSD1, 0_ATP6V1B1, 0_ATPAF1, 0_CD81, 0_CLDN8, 0_CTTNBP2, 0_MX1, 0_NEURL1B, 0_NGEF, 0_NRF1, 0_RPS4X, 0_UBAP2, 0_YBX1, 0_AKAP8, 0_BCL7A, 0_CD300C, 0_CTSZ, 0_LMO7, 0_MLLT3, 0_MSTO1, 0_PPWD1, 0_RILPL1, 0_SH3GL1, 0_TMLHE, 0_TSEN15, 0_ZDHHC6, 0_ACBD6, 0_ANK3, 0_ANPEP, 0_CISH, 0_EIF2B1, 0_F2, 0_FXYD3, 0_LAMB2, 0_MAPK13, 0_NUP62, 0_PABPC1, 0_PRTFDC1, 0_RASEF, 0_RNASEH2C, 0_RPLP0, 0_SRRM1, 0_SYNJ2BP, 0_UNC5B, 0_UNC93B1, 0_ZNF433, 0_ACTN1, 0_AFP, 0_AK7, 0_ALKBH1, 0_ANGPTL1, 0_AOAH, 0_AP4S1, 0_ARAF, 0_ARNT2, 0_AUP1, 0_AURKB, 0_B3GNTL1, 0_C4BPA, 0_CCDC102A, 0_CD53, 0_CEP55, 0_CHD1L, 0_CIDEB, 0_CNTNAP1, 0_CYB5R3, 0_DAGLA, 0_DCAF11, 0_DDX42, 0_DHRS7, 0_DKK3, 0_DNAJC5, 0_DPY30, 0_DSC1, 0_DYRK1A, 0_EIF3H, 0_ENPP5, 0_EPHA7, 0_FASTKD5, 0_FXN, 0_GATAD2A, 0_GBP2, 0_GSK3B, 0_GTF2E1, 0_GTPBP8, 0_HADHA, 0_HELQ, 0_HIP1R, 0_HKDC1, 0_IRF2, 0_JAKMIP2, 0_LHX6, 0_MBTD1, 0_MCPH1, 0_MED12L, 0_MRM1, 0_MS4A6A, 0_MTOR, 0_MYOF, 0_NDUFAF1, 0_NDUFB5, 0_NGB, 0_NME7, 0_NPM1, 0_OGFOD2, 0_PCID2, 0_PLCD1, 0_PSMD4, 0_PUS10, 0_RASAL1, 0_RAVER2, 0_RBM38, 0_RBM39, 0_RBMX2, 0_RGS1, 0_RIN3, 0_RPS6KB1, 0_SDF2L1, 0_SEC63, 0_SECISBP2, 0_SKA1, 0_SKP2, 0_SLC27A2, 0_SLC38A7, 0_SLC7A5, 0_SLC9A3R1, 0_SNRNP70, 0_SP100, 0_SPAG16, 0_SRPX2, 0_STAT4, 0_STX3, 0_SUSD2, 0_TCIRG1, 0_THOC7, 0_TOR3A, 0_TPX2, 0_TTC27, 0_TUFT1, 0_UBXN6, 0_UFC1, 0_UFSP2, 0_VKORC1, 0_XK, 0_ZFAND5, 0_ZNF317]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AMPD2, 0_ANK3, 0_ATP2B3, 0_ATP8A1, 0_AURKB, 0_B4GALNT1, 0_C5orf46, 0_CDC42BPB, 0_CDK1, 0_CEP55, 0_CNTNAP1, 0_CRAT, 0_DCAF11, 0_ENO2, 0_ENPP5, 0_ERCC6L, 0_FAM47E, 0_GAPDH, 0_HP, 0_HSD17B8, 0_INTS8, 0_KIF13B, 0_KIF18A, 0_KLHL36, 0_LSM12, 0_LSM2, 0_MRPL9, 0_MSTO1, 0_NOP56, 0_NR3C2, 0_NUDT11, 0_P4HB, 0_PABPC1, 0_PDCD5, 0_PFDN4, 0_PIF1, 0_PLOD2, 0_PODNL1, 0_PRCC, 0_PSMD4, 0_PYCR1, 0_RBM47, 0_SKA1, 0_SLC7A5, 0_SRPX2, 0_SYNJ2BP, 0_TACC3, 0_TPX2, 0_ZBTB4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
98 features: [0_INTS8, 0_P4HB, 0_ALDH1L2, 0_AMPD2, 0_ANK3, 0_ANXA5, 0_AP1G1, 0_ATP2B3, 0_ATP8A1, 0_AUP1, 0_AURKB, 0_B3GNTL1, 0_B4GALNT1, 0_BEX2, 0_BST2, 0_C5orf46, 0_CASP4, 0_CBR4, 0_CDC123, 0_CDC42BPB, 0_CDK1, 0_CEP55, 0_CHRD, 0_CLK2, 0_CNTNAP1, 0_CRAT, 0_CXCR5, 0_CYFIP2, 0_DCAF11, 0_ENO2, 0_ENPP5, 0_ERCC6L, 0_ETFDH, 0_FAM20A, 0_FAM47E, 0_FANCL, 0_GAPDH, 0_GOT1, 0_GTF3A, 0_HMGN1, 0_HP, 0_HSD17B8, 0_HTRA3, 0_ICA1, 0_IL4I1, 0_IVD, 0_KIF13B, 0_KIF18A, 0_KIF7, 0_KLHL36, 0_LSM12, 0_LSM2, 0_MRPL49, 0_MRPL9, 0_MSTO1, 0_NKIRAS1, 0_NOP56, 0_NR3C2, 0_NUDT11, 0_NUDT5, 0_OCLN, 0_PABPC1, 0_PACSIN2, 0_PADI1, 0_PDCD5, 0_PFDN4, 0_PGLYRP2, 0_PHLDB1, 0_PIF1, 0_PLOD2, 0_PODNL1, 0_PON2, 0_PPM1A, 0_PRCC, 0_PSMD4, 0_PYCR1, 0_RBM47, 0_RNASET2, 0_RNF149, 0_S100A10, 0_SCAPER, 0_SKA1, 0_SLC7A5, 0_SMC4, 0_SRPX2, 0_SUMO4, 0_SYNJ2BP, 0_TACC3, 0_TCIRG1, 0_TNFRSF18, 0_TOR3A, 0_TPX2, 0_UPK3B, 0_YBX1, 0_ZBTB4, 0_ZNF207, 0_ZNF433, 0_ZNF549]
