
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2973
Features active in total: 2973
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 139
censored 1: 253
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 99
Generations completed = 212
Generations completed = 322
Generations completed = 423
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
212 features: [0_KIF18A, 0_LRCH2, 0_MEP1A, 0_FAM53A, 0_E2F1, 0_DNMT3L, 0_UPK3B, 0_DNASE1L3, 0_PPP3R2, 0_NEUROD1, 0_BST2, 0_CPE, 0_CLDN8, 0_DCAF12L1, 0_SLC41A3, 0_TMEM9B, 0_ACE2, 0_MAGEA4, 0_RNASET2, 0_CTSZ, 0_SLC13A1, 0_RYBP, 0_PSMB10, 0_GAS1, 0_NBEA, 0_DDX55, 0_CACNA1H, 0_RAB23, 0_UROC1, 0_DUSP22, 0_PHLDB2, 0_LRRN4CL, 0_TRIB3, 0_LRPAP1, 0_TMEM72, 0_GAPDH, 0_USP7, 0_MFSD9, 0_PRTFDC1, 0_SUDS3, 0_DIAPH1, 0_EIF4EBP1, 0_STK36, 0_RIN3, 0_HADHB, 0_AUH, 0_GPR107, 0_FAM20A, 0_GUF1, 0_PDCD7, 0_AP1G1, 0_CHD1L, 0_MERTK, 0_POLG2, 0_SLMAP, 0_B4GALT3, 0_GAB2, 0_MX1, 0_SDHD, 0_TUBA1A, 0_ZNF443, 0_DNAJC5, 0_NF2, 0_ZNF689, 0_KIAA1328, 0_PDPK1, 0_WDR48, 0_INTS8, 0_NUDT11, 0_SREBF2, 0_NAA25, 0_PSMD8, 0_EIF3CL, 0_SOD2, 0_ZNF7, 0_ACTN1, 0_ADRM1, 0_CYB5R3, 0_INTS3, 0_KRT7, 0_PI4KB, 0_SLC10A3, 0_VEZF1, 0_ZNF148, 0_CPT2, 0_ERC1, 0_GLI3, 0_GTPBP2, 0_PPP2R2B, 0_UBQLN4, 0_ZBTB8OS, 0_ALDH6A1, 0_ALKBH2, 0_ARHGAP12, 0_ARNT2, 0_ARRDC4, 0_B3GNTL1, 0_C1orf54, 0_CAD, 0_DKC1, 0_DNAL4, 0_DYRK4, 0_EIF2S3, 0_FAM98B, 0_GFM1, 0_MED8, 0_MYO9B, 0_P2RX6, 0_PHF8, 0_PHIP, 0_PMPCB, 0_PPAT, 0_PTPN21, 0_RIC3, 0_SH3GLB1, 0_SPAG5, 0_SRM, 0_TAF10, 0_TCOF1, 0_TNIP2, 0_ZSCAN29, 0_ACAA1, 0_AFAP1, 0_AFG3L2, 0_ATAD2, 0_ATP6V0A1, 0_ATP7B, 0_AUP1, 0_BIRC3, 0_C1orf159, 0_C4BPA, 0_C5orf24, 0_CAPZA1, 0_CCDC91, 0_CD24, 0_CD300C, 0_CEBPB, 0_CHRDL1, 0_CLK2, 0_CLTB, 0_CNIH4, 0_CNTN2, 0_COL4A1, 0_CTBP2, 0_DCTN3, 0_DCUN1D3, 0_EEF1B2, 0_ENPP3, 0_FAHD1, 0_FAM117A, 0_FASTKD5, 0_FEN1, 0_FKBP10, 0_FRK, 0_FXYD3, 0_GALNT2, 0_GLOD4, 0_GORAB, 0_HDAC3, 0_INPP5B, 0_KCNA5, 0_KIAA1143, 0_LAMB2, 0_LGALS8, 0_LRBA, 0_MAPK11, 0_MRPS15, 0_MRPS18C, 0_MTM1, 0_MTMR12, 0_MXD1, 0_MYO6, 0_NCLN, 0_NDUFV1, 0_OPHN1, 0_ORM1, 0_PHB, 0_PILRB, 0_PNP, 0_PON1, 0_PPFIBP2, 0_PSENEN, 0_PSMB2, 0_PSMB4, 0_PSMD3, 0_PTPRA, 0_PYCR1, 0_RAD54L, 0_RBM28, 0_RIC8A, 0_RNASE3, 0_RPL5, 0_RPN2, 0_RPS27A, 0_SCAPER, 0_SDHB, 0_SHC1, 0_SHPK, 0_SHROOM3, 0_STRN, 0_SUMO2, 0_SYNJ2BP, 0_TOMM5, 0_TPX2, 0_TSPYL1, 0_TXNDC5, 0_UNC50, 0_ZBTB5, 0_ZCCHC24, 0_ZNF337, 0_ZNF549, 0_ZNF768]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ALDH6A1, 0_ANK3, 0_AQP1, 0_BAG1, 0_BST2, 0_C5orf46, 0_CAPZA1, 0_CDCA5, 0_CDK1, 0_CHD1L, 0_CNTNAP1, 0_DDX55, 0_DEPDC1, 0_EIF4EBP1, 0_ENO2, 0_ERCC6L, 0_FAM104A, 0_FAM20A, 0_FKBP10, 0_GALNT2, 0_GRAMD1C, 0_GTPBP2, 0_INTS8, 0_KIF18A, 0_KIF4A, 0_KIF7, 0_LMNB1, 0_LRBA, 0_LSM12, 0_MYO6, 0_NCAPH, 0_NOP58, 0_OGDHL, 0_PAFAH2, 0_PDPK1, 0_POU2F2, 0_PRC1, 0_PYCR1, 0_RAD54L, 0_RFC4, 0_RNASET2, 0_SLC16A1, 0_SYNJ2BP, 0_TCERG1, 0_TPX2, 0_TRIB3, 0_TSPYL1, 0_USF1, 0_ZNF7]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACO2, 0_ADH5, 0_ALDH6A1, 0_ANK3, 0_APOBEC3G, 0_AQP1, 0_B4GALNT1, 0_BAG1, 0_BEX2, 0_BST2, 0_C5orf46, 0_CAB39L, 0_CAPZA1, 0_CDC42BPB, 0_CDCA5, 0_CDK1, 0_CDKN2C, 0_CHD1L, 0_CNTNAP1, 0_COL1A1, 0_CXCR5, 0_DDX55, 0_DEPDC1, 0_DLAT, 0_DNA2, 0_DNAJC2, 0_DPYSL3, 0_DUSP14, 0_EIF3E, 0_EIF4EBP1, 0_ENO2, 0_ERCC6L, 0_FAM104A, 0_FAM20A, 0_FBXO6, 0_FECH, 0_FKBP10, 0_GALNT2, 0_GNE, 0_GRAMD1C, 0_GTPBP2, 0_HSD17B8, 0_INTS8, 0_IRF7, 0_KCND1, 0_KIF18A, 0_KIF4A, 0_KIF7, 0_KLHL36, 0_LMNB1, 0_LRBA, 0_LSM12, 0_MED8, 0_MORC2, 0_MYO6, 0_NAA25, 0_NCAPH, 0_NOP58, 0_NUP62, 0_OGDHL, 0_PAFAH2, 0_PDPK1, 0_PGLYRP2, 0_PHLDB2, 0_PINK1, 0_PLCXD1, 0_PLS1, 0_PLTP, 0_PODNL1, 0_POU2F2, 0_PPP1R13B, 0_PRC1, 0_PSMA1, 0_PTPN3, 0_PYCR1, 0_RAD54L, 0_RFC4, 0_RNASET2, 0_RNF149, 0_RPS18, 0_SCAPER, 0_SERPINA3, 0_SHROOM3, 0_SLC16A1, 0_SOX6, 0_SSB, 0_SYNJ2BP, 0_TCERG1, 0_TECPR2, 0_TF, 0_TGFBI, 0_TMEM165, 0_TOP2A, 0_TPX2, 0_TRIB3, 0_TSPYL1, 0_UPK3B, 0_USF1, 0_ZNF7]
