
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.59093652 0.1804132  0.22865029]


Learning adjustment for root leanness
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 157
Generations completed = 236
Generations completed = 314
Generations completed = 389
Generations completed = 465
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
457	500  	756      	5882    	0.193387	0.861033	0.872245	0.0474007       	0.188982	0.219237	1  	0.0809947
458	500  	757      	5882    	0.193387	0.860954	0.872245	0.0474155       	0.188982	0.219578	1  	0.0810301
459	500  	751      	5882    	0.193387	0.860953	0.872245	0.0474155       	0.188982	0.219652	1  	0.0810078
460	500  	785      	5882    	0.193387	0.861194	0.872245	0.0473928       	0.185695	0.21902 	1  	0.0809278
461	500  	760      	5882    	0.193387	0.861338	0.872245	0.0472822       	0.185695	0.218474	1  	0.0804434
462	500  	769      	5882    	0.193387	0.861851	0.872245	0.0471556       	0.185695	0.217057	1  	0.07973  
463	500  	753      	5882    	0.193387	0.862717	0.872245	0.0443548       	0.185695	0.215692	1  	0.0764615
464	500  	776      	5882    	0.193387	0.863514	0.872245	0.0434839       	0.185695	0.21364 	1  	0.072936 
465	500  	754      	5882    	0.193387	0.863514	0.872245	0.0434839       	0.185695	0.213662	1  	0.0729305
466	500  	790      	5882    	0.193387	0.86343 	0.872245	0.0435035       	0.185695	0.213914	1  	0.0729932
467	500  	721      	5882    	0.193387	0.863429	0.872245	0.0435034       	0.185695	0.213977	1  	0.0729809
468	500  	772      	5882    	0.193387	0.863348	0.872245	0.0435211       	0.185695	0.214217	1  	0.0730221
469	500  	753      	5882    	0.193387	0.863348	0.872245	0.043521        	0.185695	0.214324	1  	0.0729975
470	500  	783      	5882    	0.193387	0.863348	0.872245	0.043521        	0.185695	0.214308	1  	0.0730006
471	500  	763      	5882    	0.193387	0.863348	0.872245	0.0435211       	0.182574	0.214311	1  	0.0730018
472	500  	773      	5882    	0.193387	0.863339	0.872245	0.0435197       	0.182574	0.214342	1  	0.0730043
473	500  	760      	5882    	0.193387	0.863339	0.872245	0.0435197       	0.182574	0.214379	1  	0.0729942
474	500  	769      	5882    	0.193387	0.863338	0.872245	0.0435196       	0.182574	0.214516	1  	0.0729689
475	500  	755      	5882    	0.193387	0.863338	0.872245	0.0435196       	0.182574	0.214546	1  	0.072961 
476	500  	769      	5882    	0.193387	0.863338	0.872245	0.0435195       	0.182574	0.214591	1  	0.0729497
477	500  	792      	5882    	0.193387	0.863338	0.872245	0.0435195       	0.182574	0.214634	1  	0.0729367
478	500  	760      	5882    	0.193387	0.863338	0.872245	0.0435195       	0.182574	0.214649	1  	0.0729329
479	500  	782      	5882    	0.193387	0.863337	0.872245	0.0435194       	0.185695	0.21479 	1  	0.0729026
480	500  	787      	5882    	0.193387	0.863333	0.872245	0.0435186       	0.185695	0.214839	1  	0.0728937
481	500  	793      	5882    	0.193387	0.863333	0.872245	0.0435186       	0.185695	0.214853	1  	0.0728896
482	500  	753      	5882    	0.193387	0.863332	0.872245	0.0435186       	0.185695	0.21494 	1  	0.0728708
483	500  	754      	5882    	0.193387	0.860865	0.872245	0.0494894       	0.185695	0.218987	1  	0.07903  
484	500  	745      	5882    	0.193387	0.860036	0.872245	0.0497266       	0.185695	0.221009	1  	0.0807542
485	500  	762      	5882    	0.193387	0.860242	0.872245	0.0495339       	0.185695	0.220824	1  	0.0806417
486	500  	770      	5882    	0.193387	0.860372	0.872245	0.0487625       	0.185695	0.221072	1  	0.0807568
487	500  	732      	5882    	0.193387	0.860837	0.872245	0.0482975       	0.185695	0.220282	1  	0.079659 
488	500  	748      	5882    	0.193387	0.860882	0.872245	0.0479724       	0.185695	0.220358	1  	0.0796367
489	500  	815      	5882    	0.193387	0.860912	0.872678	0.0478484       	0.185695	0.22038 	1  	0.0796295
490	500  	778      	5882    	0.193387	0.860601	0.872678	0.0480648       	0.185695	0.221487	1  	0.0806343
491	500  	760      	5882    	0.193387	0.860616	0.872678	0.048053        	0.188982	0.221621	1  	0.0805979
492	500  	769      	5882    	0.193387	0.860811	0.872678	0.0474927       	0.188982	0.22147 	1  	0.0804721
493	500  	796      	5882    	0.193387	0.860755	0.872678	0.0474989       	0.188982	0.221607	1  	0.0804747
494	500  	782      	5882    	0.193387	0.860638	0.872678	0.0475422       	0.188982	0.221915	1  	0.0805562
495	500  	788      	5882    	0.193387	0.860639	0.872678	0.0475416       	0.188982	0.221915	1  	0.0805562
496	500  	787      	5882    	0.193387	0.860639	0.872678	0.0475416       	0.188982	0.222005	1  	0.0805266
497	500  	763      	5882    	0.193387	0.860679	0.872678	0.0475293       	0.188982	0.222133	1  	0.0804924
498	500  	789      	5882    	0.193387	0.860691	0.872678	0.0475229       	0.188982	0.222148	1  	0.0804873
499	500  	805      	5882    	0.193387	0.860632	0.872678	0.0475243       	0.188982	0.222337	1  	0.0804676
Optimization on fold finished in 00-07:10:58

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 32
Features in hall of fame by prevalence:
70 features: [0_HOXD4, 0_UPK1B, 0_HPCAL1, 0_DYNC2LI1, 0_NECAB3, 0_SNX14, 0_LAMB1, 0_MRPL33, 0_RBM17, 0_ASPSCR1, 0_NOL3, 0_RSAD2, 0_SLC22A11, 0_TXNRD1, 0_AKR1C3, 0_MSN, 0_ATP2B1, 0_ALDH3B2, 0_RAB31, 0_TRIM17, 0_ZBTB1, 0_CLDN8, 0_DAAM2, 0_FZD3, 0_EXOC4, 0_MEP1A, 0_ALKBH1, 0_CARM1, 0_GRTP1, 0_SEC31A, 0_DPAGT1, 0_HUNK, 0_LGI4, 0_RNF14, 0_SFRP1, 0_CCDC102A, 0_KRT7, 0_MMS19, 0_ACVRL1, 0_ADPGK, 0_ARMC5, 0_C4orf19, 0_CA9, 0_CCDC159, 0_CTAGE4, 0_CTTNBP2NL, 0_DDX5, 0_EIF4E, 0_ERCC3, 0_GTF3C5, 0_HERPUD2, 0_LUC7L2, 0_MAFB, 0_MYOF, 0_NOP16, 0_P2RX6, 0_PGLS, 0_PRDX3, 0_PTHLH, 0_REEP6, 0_RHPN1, 0_SS18L1, 0_STAU1, 0_TPM3, 0_TRIM33, 0_UBC, 0_UGT8, 0_VIM, 0_ZNF677, 0_ZNF787]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
302 features: [0_UPK1B, 0_HPCAL1, 0_HOXD4, 0_DYNC2LI1, 0_SNX14, 0_NOL3, 0_NECAB3, 0_TXNRD1, 0_LAMB1, 0_ALDH3B2, 0_MRPL33, 0_SLC22A11, 0_ATP2B1, 0_GRTP1, 0_ALKBH1, 0_ASPSCR1, 0_MEP1A, 0_MSN, 0_TRIM17, 0_CARM1, 0_RBM17, 0_RSAD2, 0_EXOC4, 0_RNF14, 0_PTHLH, 0_SFRP1, 0_FAM20A, 0_FZD3, 0_AKR1C3, 0_IL4I1, 0_SS18L1, 0_ZBTB1, 0_CLDN8, 0_DAAM2, 0_PAFAH1B2, 0_HBA2, 0_APPL2, 0_RAB31, 0_SEC31A, 0_RFC2, 0_HUNK, 0_LUC7L2, 0_DPAGT1, 0_LDHC, 0_TMED9, 0_KRT7, 0_ERCC3, 0_DDTL, 0_FAM189A2, 0_FOXK1, 0_MLST8, 0_LGI4, 0_CD63, 0_P2RX6, 0_COQ2, 0_PRRT3, 0_GTSF1, 0_ALG11, 0_CA9, 0_CCDC102A, 0_CCM2, 0_FAM50A, 0_REEP6, 0_XPA, 0_JKAMP, 0_MEPCE, 0_CBWD3, 0_CTTNBP2NL, 0_EIF4E, 0_HM13, 0_MMS19, 0_SECISBP2, 0_VASP, 0_ZNF677, 0_ACVRL1, 0_C7, 0_CNTN1, 0_CTAGE4, 0_DNASE1L3, 0_MAGI2, 0_MYOF, 0_NEK7, 0_PRKAR1B, 0_RAB30, 0_SLA, 0_SPPL2A, 0_TMED8, 0_TPM3, 0_ALG1, 0_CASK, 0_CCDC59, 0_CD101, 0_EAPP, 0_FSD1L, 0_GNL3L, 0_GSTM1, 0_ING4, 0_MAGED2, 0_NOP16, 0_PELO, 0_PPIE, 0_PRDX3, 0_PRKG2, 0_RBM12, 0_RHPN1, 0_RTKN, 0_SEC23IP, 0_TRIM35, 0_UBC, 0_ACAD9, 0_ADAM17, 0_ADPGK, 0_ARCN1, 0_ARMC5, 0_ATP8B4, 0_C4orf19, 0_CBWD1, 0_CLN5, 0_CSDE1, 0_CSGALNACT2, 0_CTNNBL1, 0_DDX5, 0_DOCK1, 0_DSTN, 0_DTNBP1, 0_FABP3, 0_FBXL4, 0_FMN1, 0_GPBP1, 0_GRAMD1C, 0_HERPUD2, 0_HIBADH, 0_HIPK1, 0_IQGAP1, 0_LEMD2, 0_LPCAT1, 0_MAP3K14, 0_MGAM, 0_MOAP1, 0_MYO6, 0_NAIP, 0_NAT10, 0_NBEA, 0_NTN1, 0_NUP50, 0_PCDHGB5, 0_PDCD7, 0_PGLS, 0_SCYL2, 0_SLC44A3, 0_STARD5, 0_TGOLN2, 0_THAP5, 0_TIMM44, 0_TRIM25, 0_TRIM33, 0_ZBTB44, 0_ALOX15, 0_ANKRD26, 0_ARL5B, 0_ARPC2, 0_ATRN, 0_AVPI1, 0_B4GALT2, 0_BCLAF1, 0_BET1L, 0_C2orf88, 0_CBWD2, 0_CCDC159, 0_CHI3L2, 0_CHKB, 0_CHRD, 0_CHST12, 0_CNOT2, 0_CNOT3, 0_COL1A1, 0_CPNE8, 0_CTNNB1, 0_CX3CL1, 0_CYHR1, 0_DDHD2, 0_DENND4C, 0_DERL3, 0_DGKG, 0_DIP2C, 0_DLGAP4, 0_DTYMK, 0_EDN1, 0_ERBB3, 0_EXOSC1, 0_FAHD2B, 0_FAM156A, 0_FBL, 0_FBXW8, 0_FGFR1, 0_FGFRL1, 0_FNDC3A, 0_GABARAPL1, 0_GAR1, 0_GAS1, 0_GDAP2, 0_GHITM, 0_GMEB2, 0_GNAI3, 0_GNS, 0_GPATCH1, 0_GPR63, 0_GRK5, 0_GTF3C5, 0_HPS1, 0_HSPBP1, 0_KCNA5, 0_KCNE4, 0_KIF2A, 0_KLHL20, 0_LAPTM5, 0_LEFTY2, 0_LILRB5, 0_LPIN1, 0_LSM6, 0_MAFB, 0_MAP3K8, 0_MFN1, 0_MLF2, 0_MRPL20, 0_MRPL28, 0_NDUFA12, 0_NDUFB4, 0_NFRKB, 0_NIF3L1, 0_NKIRAS1, 0_NSDHL, 0_NSUN5, 0_NUDT13, 0_PAF1, 0_PCDHGA5, 0_PCDHGA6, 0_PCDHGB2, 0_PCMTD2, 0_PCYOX1, 0_PGRMC2, 0_PHF23, 0_PHLDB3, 0_PI16, 0_PLAA, 0_POLR2E, 0_POLR3H, 0_PPP3R2, 0_PSMF1, 0_PTGR2, 0_QSER1, 0_RAB17, 0_RAB21, 0_RAI1, 0_RAVER2, 0_RBM5, 0_RFT1, 0_RPRD1A, 0_RPS16, 0_RPTOR, 0_RXRB, 0_SAP18, 0_SCGB1D2, 0_SCN7A, 0_SEPHS2, 0_SF3B2, 0_SFT2D2, 0_SHROOM2, 0_SIAH1, 0_SKP2, 0_SLC1A5, 0_SLC39A7, 0_SNAPIN, 0_SNRPA1, 0_SRPRB, 0_SSC5D, 0_ST13, 0_STAT3, 0_STAU1, 0_STRN3, 0_STX10, 0_SUMO2, 0_TBC1D16, 0_TCIRG1, 0_TEX2, 0_TFG, 0_TNFRSF10B, 0_TRAPPC2, 0_TREM1, 0_TUBGCP5, 0_UCP2, 0_UGT8, 0_VIM, 0_VRK3, 0_XYLT1, 0_ZFPL1, 0_ZMIZ1, 0_ZMYND19, 0_ZMYND8, 0_ZNF500, 0_ZNF787, 0_ZSCAN12]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
39 features: [0_AKR1C3, 0_KRT7, 0_LGI4, 0_CA9, 0_DAAM2, 0_NTN1, 0_GRK5, 0_ACVRL1, 0_ADCY4, 0_HPCAL1, 0_NOL3, 0_ATP6V1H, 0_DYNC2LI1, 0_EGFL7, 0_FGF9, 0_GIMAP8, 0_KCNE4, 0_S1PR1, 0_ALDH7A1, 0_CNDP2, 0_CTDSPL, 0_DACT2, 0_DDC, 0_GALNT3, 0_GLI3, 0_HOXD4, 0_ITIH5, 0_LAMB1, 0_PLSCR3, 0_RAPGEF4, 0_RNF14, 0_SIRPA, 0_SYNGR3, 0_TAPBP, 0_TPK1, 0_UPK1B, 0_VIM, 0_WT1, 0_ZNF677]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
76 features: [0_AKR1C3, 0_KRT7, 0_CA9, 0_LGI4, 0_DAAM2, 0_NTN1, 0_ACVRL1, 0_ADCY4, 0_GIMAP8, 0_GRK5, 0_HPCAL1, 0_KCNE4, 0_NOL3, 0_ATP6V1H, 0_DDB2, 0_EDN1, 0_FGF9, 0_SPRY4, 0_DYNC2LI1, 0_EGFL7, 0_HOXD4, 0_LAMB1, 0_MRPS25, 0_S1PR1, 0_SIRPA, 0_VIM, 0_ALDH7A1, 0_ANXA9, 0_ATP11A, 0_ATP6V1B1, 0_CAND2, 0_CAV2, 0_CNDP2, 0_CNST, 0_COX5A, 0_CTDSPL, 0_DACT2, 0_DDC, 0_ELF3, 0_FUT11, 0_GALNT3, 0_GLI3, 0_GLYATL1, 0_GOLGA5, 0_GTPBP3, 0_HMGN3, 0_ITIH5, 0_KIF9, 0_KRT19, 0_LHX6, 0_LMAN2L, 0_LPCAT1, 0_MYO3A, 0_NLGN1, 0_OGFR, 0_PLSCR3, 0_PPID, 0_PRODH2, 0_PTHLH, 0_RAB25, 0_RAPGEF4, 0_RNF14, 0_S100A1, 0_SLC15A4, 0_SLC22A23, 0_SLC3A1, 0_SORBS1, 0_SPTBN4, 0_SQSTM1, 0_SYNGR3, 0_TAPBP, 0_TPK1, 0_UPK1B, 0_VTI1B, 0_WT1, 0_ZNF677]
