
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.44836496 0.12084338 0.43079165]


Learning adjustment for root leanness
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 155
Generations completed = 230
Generations completed = 305
Generations completed = 381
Generations completed = 454
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
216	500  	750      	5888    	0.199743	0.854123	0.867774	0.0531433       	0.182574	0.243027	1  	0.0967254
217	500  	758      	5888    	0.199743	0.854149	0.867774	0.0531455       	0.182574	0.242888	1  	0.0967986
218	500  	765      	5888    	0.199743	0.854168	0.867774	0.0531444       	0.182574	0.242979	1  	0.0967726
219	500  	744      	5888    	0.199743	0.854137	0.867774	0.0531324       	0.185695	0.24338 	1  	0.096642 
220	500  	728      	5888    	0.199743	0.854132	0.867774	0.0531353       	0.185695	0.243572	1  	0.0965887
221	500  	753      	5888    	0.199743	0.854157	0.867774	0.0531407       	0.185695	0.243497	1  	0.0966126
222	500  	751      	5888    	0.199743	0.854367	0.867774	0.0531339       	0.185695	0.24269 	1  	0.0962391
223	500  	716      	5888    	0.199743	0.85562 	0.867774	0.0506303       	0.185695	0.240052	1  	0.0917267
224	500  	732      	5888    	0.199743	0.855672	0.867774	0.0506391       	0.185695	0.239856	1  	0.0917707
225	500  	732      	5888    	0.199743	0.855658	0.867774	0.0506367       	0.185695	0.240034	1  	0.091722 
226	500  	720      	5888    	0.199743	0.855668	0.867774	0.0506388       	0.185695	0.240052	1  	0.0917225
227	500  	732      	5888    	0.199743	0.855663	0.867774	0.050638        	0.185695	0.240238	1  	0.0916695
228	500  	753      	5888    	0.199743	0.855662	0.867774	0.0506378       	0.185695	0.240404	1  	0.0916146
229	500  	757      	5888    	0.199743	0.855769	0.867774	0.0506564       	0.185695	0.239963	1  	0.0917281
230	500  	740      	5888    	0.199743	0.855782	0.867774	0.0506583       	0.185695	0.240035	1  	0.0917105
231	500  	727      	5888    	0.199743	0.855896	0.872576	0.0506657       	0.185695	0.23956 	1  	0.0918431
232	500  	755      	5888    	0.199743	0.853736	0.872576	0.0572264       	0.179605	0.24272 	1  	0.0965549
233	500  	753      	5888    	0.199743	0.854259	0.872576	0.054302        	0.182574	0.2425  	1  	0.0965464
234	500  	713      	5888    	0.199743	0.854316	0.872576	0.0536322       	0.182574	0.242776	1  	0.0967635
235	500  	764      	5888    	0.199743	0.854362	0.872576	0.0536386       	0.182574	0.243233	1  	0.0969604
236	500  	705      	5888    	0.199743	0.854495	0.872576	0.0533766       	0.185695	0.243138	1  	0.0969519
237	500  	726      	5888    	0.199743	0.854674	0.872576	0.05333         	0.185695	0.242458	1  	0.0965761
238	500  	730      	5888    	0.199743	0.856152	0.872576	0.0506942       	0.185695	0.239084	1  	0.0919545
239	500  	738      	5888    	0.199743	0.856163	0.872576	0.0506965       	0.185695	0.238971	1  	0.092002 
240	500  	737      	5888    	0.199743	0.856178	0.872576	0.0506983       	0.185695	0.238962	1  	0.0920184
241	500  	759      	5888    	0.199743	0.856174	0.872576	0.0506979       	0.185695	0.238895	1  	0.0920573
242	500  	772      	5888    	0.199743	0.856258	0.872576	0.0507047       	0.185695	0.238662	1  	0.0920849
243	500  	750      	5888    	0.199743	0.856283	0.873416	0.0507108       	0.185695	0.238669	1  	0.0920884
244	500  	771      	5888    	0.199743	0.856299	0.873416	0.0507142       	0.185695	0.238486	1  	0.0921719
245	500  	765      	5888    	0.199743	0.854771	0.873416	0.0542162       	0.185695	0.24105 	1  	0.0965121
246	500  	756      	5888    	0.199743	0.85463 	0.873416	0.0542259       	0.185695	0.241087	1  	0.0966468
247	500  	742      	5888    	0.199743	0.854603	0.873416	0.0538878       	0.185695	0.241309	1  	0.0973985
248	500  	734      	5888    	0.199743	0.854707	0.873416	0.0538749       	0.185695	0.24094 	1  	0.0975027
249	500  	748      	5888    	0.199743	0.854666	0.873416	0.0538442       	0.185695	0.241071	1  	0.0977655
250	500  	786      	5888    	0.199743	0.856396	0.873416	0.0507396       	0.185695	0.236868	1  	0.0927539
251	500  	768      	5888    	0.199743	0.856408	0.873416	0.0507423       	0.185695	0.236647	1  	0.0928554
252	500  	754      	5888    	0.199743	0.856403	0.873416	0.050742        	0.185695	0.23661 	1  	0.0928942
253	500  	752      	5888    	0.199743	0.856298	0.873416	0.0507868       	0.185695	0.236234	1  	0.0931248
254	500  	744      	5888    	0.199743	0.856461	0.873416	0.0507545       	0.185695	0.235811	1  	0.0931445
255	500  	786      	5888    	0.199743	0.856457	0.873416	0.050754        	0.185695	0.236024	1  	0.0930755
256	500  	799      	5888    	0.199743	0.856456	0.873416	0.0507542       	0.188982	0.236534	1  	0.0928738
257	500  	737      	5888    	0.199743	0.854342	0.873416	0.055147        	0.188982	0.240319	1  	0.0977166
258	500  	777      	5888    	0.199743	0.85451 	0.873416	0.0549252       	0.188982	0.240376	1  	0.0976939
259	500  	785      	5888    	0.199743	0.854638	0.873416	0.0547897       	0.188982	0.240525	1  	0.0976082
260	500  	727      	5888    	0.199743	0.854867	0.873416	0.0540896       	0.188982	0.240639	1  	0.0975635
261	500  	739      	5888    	0.199743	0.854878	0.873416	0.0538774       	0.179605	0.240847	1  	0.0975057
262	500  	731      	5888    	0.199743	0.854911	0.873416	0.0538844       	0.179605	0.240591	1  	0.0975996
263	500  	739      	5888    	0.199743	0.854898	0.873416	0.0538094       	0.179605	0.241314	1  	0.097309 
264	500  	724      	5888    	0.199743	0.854919	0.873416	0.0538105       	0.179605	0.241282	1  	0.097329 
265	500  	765      	5888    	0.199743	0.854942	0.873416	0.0538165       	0.179605	0.241172	1  	0.0973762
266	500  	774      	5888    	0.199743	0.855018	0.873416	0.053819        	0.179605	0.240977	1  	0.097413 
267	500  	725      	5888    	0.199743	0.856532	0.873416	0.0507668       	0.176777	0.237562	1  	0.0925279
268	500  	715      	5888    	0.199743	0.856547	0.873416	0.0507713       	0.176777	0.2377  	1  	0.0924862
269	500  	767      	5888    	0.199743	0.854589	0.873416	0.0545791       	0.176777	0.240875	1  	0.0975986
270	500  	767      	5888    	0.199743	0.852307	0.873416	0.0607827       	0.176777	0.244067	1  	0.102532 
271	500  	741      	5888    	0.199743	0.853488	0.873416	0.0589681       	0.176777	0.242125	1  	0.100561 
272	500  	767      	5888    	0.199743	0.8548  	0.873416	0.0543564       	0.176777	0.240382	1  	0.0979899
273	500  	732      	5888    	0.199743	0.855014	0.873416	0.0543037       	0.176777	0.239901	1  	0.0978119
274	500  	741      	5888    	0.199743	0.856016	0.873416	0.0527303       	0.176777	0.237256	1  	0.0953132
275	500  	754      	5888    	0.199743	0.856742	0.873416	0.0508082       	0.176777	0.236206	1  	0.0929628
276	500  	756      	5888    	0.199743	0.856793	0.873416	0.0508119       	0.176777	0.236198	1  	0.0929844
277	500  	761      	5888    	0.199743	0.856737	0.873416	0.0508034       	0.182574	0.236598	1  	0.0928144
278	500  	743      	5888    	0.199743	0.856739	0.873416	0.0508046       	0.182574	0.236678	1  	0.0927961
279	500  	744      	5888    	0.199743	0.856748	0.873416	0.0508071       	0.182574	0.236845	1  	0.09273  
280	500  	774      	5888    	0.199743	0.854946	0.873416	0.0544819       	0.182574	0.240809	1  	0.0973364
281	500  	767      	5888    	0.199743	0.853309	0.873416	0.0583738       	0.182574	0.244649	1  	0.101115 
282	500  	742      	5888    	0.199743	0.854924	0.873416	0.0544509       	0.182574	0.241858	1  	0.0974179
283	500  	749      	5888    	0.199743	0.854966	0.873416	0.0543626       	0.179605	0.242057	1  	0.097349 
284	500  	732      	5888    	0.199743	0.854944	0.873416	0.0543631       	0.179605	0.242229	1  	0.0973066
285	500  	732      	5888    	0.199743	0.855118	0.873416	0.0534761       	0.182574	0.242465	1  	0.097208 
286	500  	767      	5888    	0.199743	0.855129	0.873416	0.0534789       	0.182574	0.242727	1  	0.0971043
287	500  	738      	5888    	0.199743	0.855147	0.873416	0.0534724       	0.182574	0.243018	1  	0.0969972
288	500  	719      	5888    	0.199743	0.855169	0.873416	0.0534776       	0.182574	0.24321 	1  	0.0969243
289	500  	740      	5888    	0.199743	0.855296	0.873416	0.0534213       	0.182574	0.24288 	1  	0.0967518
290	500  	729      	5888    	0.199743	0.855296	0.873416	0.0534211       	0.182574	0.242884	1  	0.0967536
291	500  	761      	5888    	0.199743	0.855312	0.873416	0.053413        	0.182574	0.242884	1  	0.0967602
292	500  	751      	5888    	0.199743	0.855328	0.873416	0.0534161       	0.182574	0.242899	1  	0.0967595
293	500  	719      	5888    	0.199743	0.855355	0.873416	0.0534224       	0.182574	0.242901	1  	0.0967872
294	500  	715      	5888    	0.199743	0.855386	0.873416	0.0534272       	0.182574	0.242815	1  	0.0968209
295	500  	735      	5888    	0.199743	0.855388	0.873416	0.0534276       	0.182574	0.242827	1  	0.0968188
296	500  	719      	5888    	0.199743	0.855475	0.873416	0.0534434       	0.179605	0.242614	1  	0.0968988
297	500  	771      	5888    	0.199743	0.855478	0.873416	0.0534439       	0.179605	0.242587	1  	0.0969085
298	500  	750      	5888    	0.199743	0.855517	0.873416	0.0534531       	0.179605	0.242438	1  	0.0969688
299	500  	761      	5888    	0.199743	0.855477	0.873416	0.0534453       	0.179605	0.24268 	1  	0.0969003
300	500  	761      	5888    	0.199743	0.855462	0.873416	0.0534414       	0.179605	0.242651	1  	0.096897 
301	500  	764      	5888    	0.199743	0.855507	0.873416	0.053452        	0.179605	0.242441	1  	0.0969662
302	500  	760      	5888    	0.199743	0.855567	0.873416	0.0534652       	0.179605	0.242117	1  	0.0970588
303	500  	746      	5888    	0.199743	0.855611	0.873416	0.0534763       	0.179605	0.241733	1  	0.0971733
304	500  	759      	5888    	0.199743	0.85561 	0.873416	0.0534743       	0.182574	0.241904	1  	0.0970866
305	500  	773      	5888    	0.199743	0.856448	0.873416	0.0515885       	0.182574	0.240499	1  	0.0948706
306	500  	764      	5888    	0.199743	0.857148	0.873416	0.0509001       	0.182574	0.23829 	1  	0.0922127
307	500  	760      	5888    	0.199743	0.857145	0.873416	0.0509034       	0.188982	0.238615	1  	0.0921282
308	500  	749      	5888    	0.199743	0.857173	0.873416	0.0509108       	0.188982	0.238628	1  	0.0921267
309	500  	770      	5888    	0.199743	0.857182	0.873416	0.0509139       	0.188982	0.238824	1  	0.0920677
310	500  	764      	5888    	0.199743	0.857209	0.873416	0.0509089       	0.188982	0.239062	1  	0.0919989
311	500  	773      	5888    	0.199743	0.857215	0.873416	0.0509106       	0.188982	0.239256	1  	0.0919378
312	500  	772      	5888    	0.199743	0.857235	0.873416	0.0509166       	0.188982	0.239385	1  	0.0919037
313	500  	766      	5888    	0.199743	0.855091	0.873416	0.0564723       	0.185695	0.243538	1  	0.0964995
314	500  	719      	5888    	0.199743	0.855199	0.873416	0.0547368       	0.185695	0.244355	1  	0.0966532
315	500  	752      	5888    	0.199743	0.853136	0.873416	0.05989         	0.185695	0.248215	1  	0.10109  
316	500  	766      	5888    	0.199743	0.85332 	0.873416	0.0581633       	0.188982	0.248502	1  	0.101236 
317	500  	735      	5888    	0.199743	0.855219	0.873416	0.0544529       	0.188982	0.245155	1  	0.0967494
318	500  	773      	5888    	0.199743	0.855355	0.873416	0.0544006       	0.188982	0.244939	1  	0.0966399
319	500  	736      	5888    	0.199743	0.855652	0.873416	0.0536947       	0.188982	0.244588	1  	0.0965743
320	500  	735      	5888    	0.199743	0.854074	0.873416	0.0569597       	0.188982	0.246961	1  	0.100778 
321	500  	728      	5888    	0.199743	0.855774	0.873416	0.053703        	0.188982	0.244128	1  	0.0967166
322	500  	738      	5888    	0.199743	0.853948	0.873416	0.0573164       	0.188982	0.248043	1  	0.100849 
323	500  	729      	5888    	0.199743	0.853725	0.873416	0.0573577       	0.188982	0.248867	1  	0.101175 
324	500  	745      	5888    	0.199743	0.853893	0.873416	0.0569598       	0.188982	0.248923	1  	0.101223 
325	500  	755      	5888    	0.199743	0.854159	0.873416	0.0568839       	0.188982	0.248445	1  	0.101049 
326	500  	722      	5888    	0.199743	0.85418 	0.873416	0.0567683       	0.188982	0.248812	1  	0.100897 
327	500  	733      	5888    	0.199743	0.854365	0.873416	0.0567212       	0.188982	0.248208	1  	0.10053  
328	500  	730      	5888    	0.199743	0.855876	0.873416	0.0535704       	0.188982	0.245455	1  	0.0964796
329	500  	742      	5888    	0.199743	0.856001	0.873416	0.0535776       	0.188982	0.24515 	1  	0.0965057
330	500  	762      	5888    	0.199743	0.856056	0.873416	0.0535899       	0.188982	0.245117	1  	0.0965338
331	500  	722      	5888    	0.199743	0.856068	0.873416	0.0535909       	0.188982	0.245119	1  	0.0965347
332	500  	747      	5888    	0.199743	0.856118	0.873416	0.0536044       	0.188982	0.245018	1  	0.0965783
333	500  	730      	5888    	0.199743	0.856171	0.873416	0.0536195       	0.188982	0.244931	1  	0.0966201
334	500  	724      	5888    	0.199743	0.855086	0.873416	0.0565236       	0.188982	0.246433	1  	0.0999762
335	500  	752      	5888    	0.199743	0.856561	0.873416	0.0536122       	0.188982	0.243831	1  	0.0965628
336	500  	751      	5888    	0.199743	0.856636	0.873416	0.0536291       	0.188982	0.243716	1  	0.0966072
337	500  	746      	5888    	0.199743	0.856682	0.873416	0.053624        	0.188982	0.243772	1  	0.0965964
338	500  	741      	5888    	0.199743	0.856707	0.873416	0.0536304       	0.188982	0.243797	1  	0.0965797
339	500  	769      	5888    	0.199743	0.85671 	0.873416	0.0536311       	0.188982	0.243836	1  	0.0965611
340	500  	700      	5888    	0.199743	0.856724	0.873416	0.0536325       	0.188982	0.243995	1  	0.0965163
341	500  	748      	5888    	0.199743	0.856725	0.873416	0.0536327       	0.188982	0.244038	1  	0.0964988
342	500  	735      	5888    	0.199743	0.85672 	0.873416	0.0536322       	0.188982	0.24412 	1  	0.0964769
343	500  	775      	5888    	0.199743	0.8561  	0.873416	0.0562256       	0.188982	0.244462	1  	0.0989112
344	500  	733      	5888    	0.199743	0.857132	0.873416	0.0537087       	0.188982	0.242917	1  	0.0967869
345	500  	779      	5888    	0.199743	0.857094	0.873416	0.0536996       	0.188982	0.2432  	1  	0.0966755
346	500  	762      	5888    	0.199743	0.857265	0.873416	0.0534776       	0.188982	0.243003	1  	0.0967471
347	500  	757      	5888    	0.199743	0.857361	0.873416	0.0535006       	0.188982	0.242795	1  	0.0968206
348	500  	771      	5888    	0.199743	0.857414	0.873416	0.0535096       	0.188982	0.242655	1  	0.0968503
349	500  	747      	5888    	0.199743	0.857585	0.873416	0.0535307       	0.188982	0.242361	1  	0.0969149
350	500  	799      	5888    	0.199743	0.857629	0.873416	0.0535411       	0.188982	0.242307	1  	0.0969342
351	500  	755      	5888    	0.199743	0.857726	0.873416	0.0535642       	0.188982	0.242145	1  	0.0969913
352	500  	740      	5888    	0.199743	0.857857	0.873416	0.0535936       	0.188982	0.24185 	1  	0.0970819
353	500  	751      	5888    	0.199743	0.857894	0.873416	0.0536067       	0.188982	0.241786	1  	0.0971077
354	500  	747      	5888    	0.199743	0.857959	0.873416	0.053622        	0.19245 	0.241843	1  	0.097075 
355	500  	738      	5888    	0.199743	0.858025	0.873416	0.0536351       	0.19245 	0.241669	1  	0.097126 
356	500  	749      	5888    	0.199743	0.858133	0.873995	0.0536583       	0.19245 	0.241413	1  	0.0972114
357	500  	771      	5888    	0.199743	0.858351	0.873995	0.0536981       	0.19245 	0.240856	1  	0.0973492
358	500  	783      	5888    	0.199743	0.859863	0.873995	0.0511229       	0.19245 	0.237315	1  	0.0924515
359	500  	775      	5888    	0.199743	0.859817	0.873995	0.0511197       	0.19245 	0.23754 	1  	0.092398 
360	500  	761      	5888    	0.199743	0.8598  	0.873995	0.0511164       	0.19245 	0.237699	1  	0.0923452
361	500  	725      	5888    	0.199743	0.859791	0.873995	0.0511161       	0.19245 	0.237913	1  	0.0922819
362	500  	738      	5888    	0.199743	0.85753 	0.876042	0.0560724       	0.19245 	0.242237	1  	0.0970377
363	500  	730      	5888    	0.199743	0.858089	0.876042	0.0545391       	0.19245 	0.241894	1  	0.0969893
364	500  	737      	5888    	0.199743	0.858186	0.876042	0.0542721       	0.19245 	0.242108	1  	0.0969086
365	500  	746      	5888    	0.199743	0.858073	0.876042	0.0540298       	0.19245 	0.242739	1  	0.0967541
366	500  	754      	5888    	0.199743	0.85818 	0.876042	0.0540547       	0.196116	0.242667	1  	0.0967869
367	500  	754      	5888    	0.199743	0.858298	0.876042	0.054061        	0.196116	0.242484	1  	0.0968431
368	500  	769      	5888    	0.199743	0.860029	0.876042	0.0509883       	0.196116	0.238903	1  	0.0923704
369	500  	747      	5888    	0.199743	0.860082	0.876042	0.0509778       	0.196116	0.238678	1  	0.0920211
370	500  	794      	5888    	0.199743	0.860066	0.876042	0.0509754       	0.196116	0.238829	1  	0.0919765
371	500  	769      	5888    	0.199743	0.86002 	0.876042	0.0509672       	0.196116	0.239095	1  	0.0918987
372	500  	756      	5888    	0.199743	0.859995	0.876042	0.0509622       	0.196116	0.239322	1  	0.0918382
373	500  	777      	5888    	0.199743	0.860041	0.876042	0.0509669       	0.196116	0.239339	1  	0.0917983
374	500  	735      	5888    	0.199743	0.86002 	0.876042	0.0509626       	0.196116	0.239519	1  	0.0917306
375	500  	740      	5888    	0.199743	0.859952	0.876042	0.0509511       	0.196116	0.239909	1  	0.0916093
376	500  	718      	5888    	0.199743	0.858249	0.876042	0.055227        	0.196116	0.242896	1  	0.0966233
377	500  	736      	5888    	0.199743	0.85851 	0.876042	0.0550112       	0.196116	0.242466	1  	0.0967312
378	500  	774      	5888    	0.199743	0.858743	0.876042	0.0547722       	0.196116	0.242065	1  	0.0968324
379	500  	758      	5888    	0.199743	0.860482	0.876042	0.0510551       	0.196116	0.238661	1  	0.0919538
380	500  	741      	5888    	0.199743	0.860512	0.876042	0.051061        	0.2     	0.238871	1  	0.0918729
381	500  	763      	5888    	0.199743	0.860541	0.876042	0.0510668       	0.2     	0.238857	1  	0.0918808
382	500  	749      	5888    	0.199743	0.860502	0.876042	0.0510619       	0.2     	0.238993	1  	0.0918599
383	500  	769      	5888    	0.199743	0.860449	0.876042	0.0510542       	0.2     	0.239192	1  	0.0918155
384	500  	739      	5888    	0.199743	0.860434	0.876042	0.051051        	0.2     	0.23929 	1  	0.0917958
385	500  	773      	5888    	0.199743	0.860452	0.876042	0.0510554       	0.196116	0.239227	1  	0.0918242
386	500  	763      	5888    	0.199743	0.860473	0.876042	0.0510619       	0.196116	0.239183	1  	0.0918543
387	500  	760      	5888    	0.199743	0.860665	0.876042	0.0511002       	0.196116	0.238894	1  	0.0919441
388	500  	737      	5888    	0.199743	0.860775	0.876042	0.0511212       	0.196116	0.238686	1  	0.0920052
389	500  	783      	5888    	0.199743	0.859509	0.876042	0.0545192       	0.196116	0.240733	1  	0.0963145
390	500  	742      	5888    	0.199743	0.861049	0.876042	0.0511624       	0.2     	0.238488	1  	0.0920106
391	500  	730      	5888    	0.199743	0.860994	0.876042	0.0511524       	0.2     	0.239094	1  	0.0918205
392	500  	753      	5888    	0.199743	0.85881 	0.876042	0.0557982       	0.2     	0.243314	1  	0.096354 
393	500  	755      	5888    	0.199743	0.858996	0.876042	0.0544067       	0.2     	0.243577	1  	0.096388 
394	500  	731      	5888    	0.199743	0.858972	0.876042	0.0543531       	0.2     	0.243676	1  	0.0964062
395	500  	767      	5888    	0.199743	0.859252	0.876042	0.0543039       	0.2     	0.243284	1  	0.0964669
396	500  	731      	5888    	0.199743	0.859331	0.876042	0.0540268       	0.2     	0.243269	1  	0.0964749
397	500  	733      	5888    	0.199743	0.859326	0.876042	0.0540209       	0.2     	0.243322	1  	0.0964693
398	500  	746      	5888    	0.199743	0.859355	0.876042	0.0540277       	0.2     	0.24329 	1  	0.0964844
399	500  	734      	5888    	0.199743	0.859371	0.876042	0.0540331       	0.2     	0.243264	1  	0.0965101
400	500  	758      	5888    	0.199743	0.859503	0.876042	0.0540619       	0.2     	0.243127	1  	0.0965596
401	500  	746      	5888    	0.199743	0.859675	0.876042	0.0540959       	0.2     	0.24293 	1  	0.0966177
402	500  	738      	5888    	0.199743	0.86138 	0.876042	0.0512283       	0.2     	0.239248	1  	0.0917876
403	500  	739      	5888    	0.199743	0.861357	0.876042	0.0512246       	0.2     	0.239442	1  	0.0917337
404	500  	702      	5888    	0.199743	0.85928 	0.876042	0.055003        	0.2     	0.243633	1  	0.0964657
405	500  	717      	5888    	0.199743	0.859346	0.876042	0.0549686       	0.2     	0.243689	1  	0.0963846
406	500  	737      	5888    	0.199743	0.859408	0.876042	0.0547178       	0.2     	0.243869	1  	0.0963322
407	500  	730      	5888    	0.199743	0.859418	0.876042	0.0547195       	0.2     	0.244089	1  	0.0962529
408	500  	753      	5888    	0.199743	0.859408	0.876042	0.0547137       	0.2     	0.244206	1  	0.0962166
409	500  	744      	5888    	0.199743	0.859386	0.876042	0.054709        	0.2     	0.244456	1  	0.0961348
410	500  	739      	5888    	0.199743	0.859479	0.876052	0.0544254       	0.2     	0.244762	1  	0.0960255
411	500  	726      	5888    	0.199743	0.859451	0.876052	0.0544189       	0.2     	0.24512 	1  	0.0959004
412	500  	744      	5888    	0.199743	0.859449	0.876052	0.0544183       	0.2     	0.24528 	1  	0.0958513
413	500  	729      	5888    	0.199743	0.859542	0.876052	0.054435        	0.2     	0.245151	1  	0.0958839
414	500  	747      	5888    	0.199743	0.859705	0.876052	0.0541661       	0.2     	0.245005	1  	0.0959327
415	500  	728      	5888    	0.199743	0.861394	0.876052	0.0512284       	0.2     	0.241483	1  	0.0910838
416	500  	750      	5888    	0.199743	0.86139 	0.876052	0.0512275       	0.2     	0.241583	1  	0.0910553
417	500  	737      	5888    	0.199743	0.861389	0.876052	0.0512273       	0.2     	0.24171 	1  	0.0910163
418	500  	738      	5888    	0.199743	0.861339	0.876052	0.0512181       	0.2     	0.242016	1  	0.0909334
419	500  	713      	5888    	0.199743	0.859622	0.876052	0.0575604       	0.2     	0.244122	1  	0.0949586
420	500  	752      	5888    	0.199743	0.861509	0.876052	0.0511965       	0.2     	0.241737	1  	0.0910144
421	500  	724      	5888    	0.199743	0.861482	0.876052	0.051192        	0.2     	0.241967	1  	0.0909483
422	500  	701      	5888    	0.199743	0.86143 	0.876052	0.0511883       	0.2     	0.242255	1  	0.0908727
423	500  	734      	5888    	0.199743	0.861415	0.876052	0.0511854       	0.2     	0.242471	1  	0.0908064
424	500  	722      	5888    	0.199743	0.861391	0.876052	0.0511815       	0.2     	0.24263 	1  	0.0907582
425	500  	767      	5888    	0.199743	0.861337	0.876052	0.0511731       	0.2     	0.242968	1  	0.0906657
426	500  	720      	5888    	0.199743	0.861305	0.876052	0.0511683       	0.2     	0.24321 	1  	0.0905953
427	500  	719      	5888    	0.199743	0.861304	0.876052	0.0511681       	0.2     	0.243328	1  	0.0905578
428	500  	738      	5888    	0.199743	0.861415	0.876052	0.0511829       	0.2     	0.243206	1  	0.090567 
429	500  	727      	5888    	0.199743	0.861389	0.876052	0.0511784       	0.2     	0.243461	1  	0.090485 
430	500  	716      	5888    	0.199743	0.861367	0.876052	0.0511747       	0.2     	0.243627	1  	0.0904309
431	500  	742      	5888    	0.199743	0.861366	0.876052	0.0511744       	0.2     	0.243696	1  	0.0904086
432	500  	746      	5888    	0.199743	0.86134 	0.876052	0.0511696       	0.2     	0.24384 	1  	0.0903668
433	500  	723      	5888    	0.199743	0.861317	0.876052	0.051166        	0.2     	0.243947	1  	0.0903393
434	500  	722      	5888    	0.199743	0.8613  	0.876052	0.0511626       	0.2     	0.244041	1  	0.090313 
435	500  	723      	5888    	0.199743	0.8613  	0.876052	0.0511626       	0.2     	0.244072	1  	0.0903039
436	500  	736      	5888    	0.199743	0.861292	0.876052	0.0511607       	0.2     	0.244164	1  	0.0902764
437	500  	726      	5888    	0.199743	0.861269	0.876052	0.0511565       	0.2     	0.244266	1  	0.0902458
438	500  	737      	5888    	0.199743	0.861247	0.876052	0.0511532       	0.2     	0.244334	1  	0.0902309
439	500  	753      	5888    	0.199743	0.861247	0.876052	0.0511532       	0.2     	0.244354	1  	0.0902249
440	500  	723      	5888    	0.199743	0.861245	0.876052	0.0511528       	0.2     	0.244405	1  	0.0902093
441	500  	693      	5888    	0.199743	0.861246	0.876052	0.0511531       	0.2     	0.244438	1  	0.0902008
442	500  	757      	5888    	0.199743	0.861191	0.876052	0.0511423       	0.2     	0.244608	1  	0.0901547
443	500  	702      	5888    	0.199743	0.861172	0.876052	0.0511399       	0.2     	0.24467 	1  	0.0901454
444	500  	724      	5888    	0.199743	0.861158	0.876052	0.0511378       	0.2     	0.244713	1  	0.0901341
445	500  	710      	5888    	0.199743	0.861146	0.876052	0.0511365       	0.2     	0.244749	1  	0.0901272
446	500  	743      	5888    	0.199743	0.858633	0.876052	0.0581019       	0.2     	0.248168	1  	0.0948019
447	500  	716      	5888    	0.199743	0.859085	0.877292	0.0554298       	0.2     	0.248191	1  	0.0948823
448	500  	763      	5888    	0.199743	0.859244	0.877292	0.0542942       	0.2     	0.248533	1  	0.0951562
449	500  	753      	5888    	0.199743	0.858732	0.877292	0.0568262       	0.19245 	0.24914 	1  	0.0974376
450	500  	704      	5888    	0.199743	0.859469	0.877292	0.0543413       	0.19245 	0.248205	1  	0.0952724
451	500  	725      	5888    	0.199743	0.859624	0.877292	0.0542436       	0.19245 	0.247958	1  	0.0953036
452	500  	721      	5888    	0.199743	0.859631	0.877292	0.0542462       	0.188982	0.247895	1  	0.0953364
453	500  	726      	5888    	0.199743	0.857701	0.877292	0.0578662       	0.188982	0.251331	1  	0.0997258
454	500  	719      	5888    	0.199743	0.858158	0.877911	0.0571498       	0.188982	0.250694	1  	0.0995494
455	500  	729      	5888    	0.199743	0.858274	0.877911	0.0566345       	0.188982	0.250995	1  	0.100049 
