
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:42:32
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.68754986 0.22186645 0.09058369]


Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 125
Generations completed = 255
Generations completed = 382
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
458	500  	853      	5908    	0.196721	0.863758	0.872651	0.0469321       	0.174078	0.221576	1  	0.0962849
459	500  	889      	5908    	0.196721	0.863759	0.872651	0.0469323       	0.174078	0.221539	1  	0.0962902
460	500  	893      	5908    	0.196721	0.863767	0.872651	0.0469334       	0.174078	0.221429	1  	0.0963131
461	500  	889      	5908    	0.196721	0.86384 	0.872651	0.0469398       	0.174078	0.220498	1  	0.0961857
462	500  	864      	5908    	0.196721	0.863882	0.872651	0.0469413       	0.174078	0.22    	1  	0.0959464
463	500  	911      	5908    	0.196721	0.86394 	0.872651	0.0469474       	0.174078	0.219318	1  	0.0959044
464	500  	865      	5908    	0.196721	0.864478	0.872651	0.046523        	0.174078	0.216725	1  	0.092731 
465	500  	869      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215714	1  	0.0900944
466	500  	881      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215727	1  	0.0900902
467	500  	857      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215739	1  	0.0900858
468	500  	881      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215791	1  	0.0900687
469	500  	887      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215811	1  	0.0900626
470	500  	851      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215817	1  	0.0900604
471	500  	885      	5908    	0.196721	0.865111	0.872651	0.0444268       	0.174078	0.215842	1  	0.0900519
472	500  	864      	5908    	0.196721	0.865113	0.872651	0.0444272       	0.174078	0.215732	1  	0.0900718
473	500  	874      	5908    	0.196721	0.865112	0.872651	0.044427        	0.174078	0.215848	1  	0.0900565
474	500  	873      	5908    	0.196721	0.865114	0.872651	0.0444272       	0.174078	0.215837	1  	0.0900513
475	500  	869      	5908    	0.196721	0.865114	0.872651	0.0444272       	0.174078	0.215856	1  	0.0900448
476	500  	892      	5908    	0.196721	0.865114	0.872651	0.0444272       	0.174078	0.215881	1  	0.090036 
477	500  	856      	5908    	0.196721	0.865113	0.872651	0.0444272       	0.174078	0.215946	1  	0.09002  
478	500  	850      	5908    	0.196721	0.865113	0.872651	0.0444272       	0.174078	0.215965	1  	0.0900135
479	500  	878      	5908    	0.196721	0.865103	0.872651	0.0444261       	0.174078	0.216098	1  	0.0900338
480	500  	865      	5908    	0.196721	0.865103	0.872651	0.0444262       	0.174078	0.216059	1  	0.0900412
481	500  	866      	5908    	0.196721	0.865104	0.872651	0.0444263       	0.174078	0.216049	1  	0.0900419
482	500  	864      	5908    	0.196721	0.865103	0.872651	0.0444262       	0.174078	0.216103	1  	0.0900257
483	500  	883      	5908    	0.196721	0.865103	0.872651	0.0444262       	0.174078	0.216122	1  	0.0900191
484	500  	887      	5908    	0.196721	0.865103	0.872651	0.0444262       	0.174078	0.21614 	1  	0.0900124
485	500  	866      	5908    	0.196721	0.865099	0.872651	0.0444255       	0.174078	0.216248	1  	0.0899917
486	500  	881      	5908    	0.196721	0.865099	0.872651	0.0444255       	0.174078	0.21628 	1  	0.0899808
487	500  	873      	5908    	0.196721	0.865101	0.872651	0.0444258       	0.174078	0.21622 	1  	0.0899883
488	500  	867      	5908    	0.196721	0.865101	0.872651	0.0444258       	0.174078	0.216239	1  	0.0899818
489	500  	885      	5908    	0.196721	0.865101	0.872651	0.0444258       	0.174078	0.216223	1  	0.0899848
490	500  	855      	5908    	0.196721	0.865101	0.872651	0.0444258       	0.174078	0.216241	1  	0.0899781
491	500  	898      	5908    	0.196721	0.8651  	0.872651	0.0444256       	0.174078	0.216361	1  	0.0899513
492	500  	902      	5908    	0.196721	0.8651  	0.872651	0.0444256       	0.174078	0.216361	1  	0.0899513
493	500  	896      	5908    	0.196721	0.865119	0.872651	0.0444283       	0.174078	0.216065	1  	0.0899885
494	500  	898      	5908    	0.196721	0.865118	0.872651	0.0444282       	0.174078	0.216148	1  	0.0899716
495	500  	880      	5908    	0.196721	0.865118	0.872651	0.0444282       	0.174078	0.216225	1  	0.0899455
496	500  	915      	5908    	0.196721	0.865118	0.872651	0.0444282       	0.174078	0.21627 	1  	0.0899303
497	500  	898      	5908    	0.196721	0.86512 	0.872651	0.0444284       	0.174078	0.216241	1  	0.0899319
498	500  	905      	5908    	0.196721	0.86512 	0.872651	0.0444285       	0.174078	0.216212	1  	0.0899394
499	500  	894      	5908    	0.196721	0.865127	0.872651	0.0444287       	0.174078	0.216243	1  	0.0899334
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with random forest regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-04:42:54

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
80 features: [0_SQSTM1, 0_FAM53C, 0_PHKA2, 0_SLC26A11, 0_HUNK, 0_LRRC28, 0_PROS1, 0_KRT19, 0_PRTFDC1, 0_CNTN2, 0_DIRAS3, 0_UPK1B, 0_CCDC127, 0_CHPF, 0_CP, 0_GALNT3, 0_IGFBP7, 0_KLK5, 0_NLGN1, 0_PCDHGA2, 0_PGRMC2, 0_PIR, 0_PODNL1, 0_ZKSCAN4, 0_EFNB2, 0_GRHL3, 0_LARP1, 0_MPI, 0_PDZK1IP1, 0_REN, 0_SHC2, 0_SYT15, 0_TPST1, 0_FAM89A, 0_HPCAL1, 0_HSPA6, 0_IRF2BP2, 0_SLC1A4, 0_THRSP, 0_TIGD1, 0_GUF1, 0_MAGOH, 0_PDCD2L, 0_PHC1, 0_SLC22A11, 0_TOR1B, 0_ARSK, 0_BAIAP2L2, 0_C1orf43, 0_FBXO21, 0_RNF115, 0_RNF19B, 0_RPL21, 0_TSPAN1, 0_UBA5, 0_ASCC1, 0_ATP6V1A, 0_ATXN7L1, 0_B3GNTL1, 0_DCAF11, 0_DDX11, 0_FGF9, 0_FLRT3, 0_GPD1, 0_HSPE1, 0_MUC1, 0_PCBP3, 0_PLEK2, 0_PPIP5K1, 0_PREX2, 0_RPAIN, 0_SEL1L, 0_SNAP29, 0_SS18L1, 0_STC2, 0_SYNGR1, 0_SYNGR3, 0_TPK1, 0_VEGFA, 0_VIM]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
333 features: [0_SQSTM1, 0_SLC26A11, 0_FAM53C, 0_HUNK, 0_LRRC28, 0_PROS1, 0_PHKA2, 0_GALNT3, 0_KLK5, 0_PCDHGA2, 0_ZKSCAN4, 0_PODNL1, 0_DIRAS3, 0_PGRMC2, 0_THRSP, 0_PIR, 0_SYT15, 0_IGFBP7, 0_MPI, 0_CHPF, 0_LARP1, 0_IRF2BP2, 0_TPST1, 0_SLC1A4, 0_ARSK, 0_CNTN2, 0_HSPA6, 0_SNAP29, 0_MAGOH, 0_RPL21, 0_GPD1, 0_TOR1B, 0_KRT19, 0_PRTFDC1, 0_CP, 0_NLGN1, 0_CCDC127, 0_UPK1B, 0_MCM3AP, 0_SHC2, 0_EFNB2, 0_GRHL3, 0_TIGD1, 0_PHC1, 0_FAM89A, 0_REN, 0_TRIM35, 0_PDZK1IP1, 0_RNF115, 0_PCBP3, 0_PDCD2L, 0_DHX9, 0_GUF1, 0_SLC22A11, 0_GLOD5, 0_AKAP7, 0_RNF19B, 0_NOXO1, 0_PEX2, 0_CCNK, 0_HPCAL1, 0_B3GNTL1, 0_KIAA0232, 0_PLEK2, 0_ZRANB1, 0_NEU1, 0_MLXIP, 0_STC2, 0_UBA5, 0_ZNF514, 0_C2orf49, 0_CDC37L1, 0_VDAC1, 0_CETN2, 0_FGF9, 0_LATS1, 0_NEK7, 0_TRIM44, 0_ACBD4, 0_ASH1L, 0_ATXN7L1, 0_MUC1, 0_PIAS1, 0_POGK, 0_SRRM2, 0_TRABD, 0_DCAF11, 0_HSPE1, 0_NLRP1, 0_OPTN, 0_PREX2, 0_SCIN, 0_SNIP1, 0_ANKS6, 0_BCO2, 0_DACT1, 0_ENDOD1, 0_ERC1, 0_FAHD1, 0_FBXO21, 0_FLNB, 0_GPR107, 0_OPHN1, 0_PDCD5, 0_RPAIN, 0_SOCS1, 0_TP53BP1, 0_TPK1, 0_VEGFA, 0_ABHD11, 0_BAIAP2L2, 0_CHM, 0_CITED4, 0_COQ2, 0_COQ7, 0_DPYSL3, 0_DUSP22, 0_DUSP8, 0_FLRT3, 0_FSD1L, 0_ING5, 0_LIMD1, 0_MT1E, 0_PIK3C3, 0_PLXNB1, 0_PTTG2, 0_SLC25A36, 0_SLC35E1, 0_TMBIM1, 0_TRAPPC1, 0_ZBTB20, 0_ACYP1, 0_ADD3, 0_ADRM1, 0_ATP6V1A, 0_ATXN10, 0_BRD7, 0_BTN2A1, 0_C1orf43, 0_CA12, 0_CBFA2T3, 0_CNTN1, 0_CSPG5, 0_CYP2R1, 0_DDX11, 0_DHX37, 0_FAM120AOS, 0_IQCG, 0_KCNK6, 0_LIMS3, 0_LYPLAL1, 0_MIA2, 0_MPHOSPH9, 0_MSTO1, 0_NECAB3, 0_NSA2, 0_PHLDB3, 0_POLR1A, 0_POU2F1, 0_PTPN23, 0_RFC4, 0_RPA2, 0_RPL9, 0_S100A1, 0_SESTD1, 0_SLC25A38, 0_SOCS3, 0_SPRED2, 0_SS18L1, 0_STXBP4, 0_SYNGR3, 0_THAP11, 0_TMCO1, 0_TMX4, 0_TSPAN1, 0_TUBD1, 0_WWP1, 0_XPA, 0_ZBTB17, 0_ZBTB49, 0_ZFP91, 0_ACBD5, 0_ADA, 0_ADAMTS13, 0_ADAMTSL2, 0_AFF3, 0_AKR1C3, 0_ALDH9A1, 0_APOBEC3A, 0_ARHGEF35, 0_ASCC1, 0_ATRN, 0_BIRC6, 0_BMP2K, 0_BRWD1, 0_BYSL, 0_C5orf24, 0_CAPNS1, 0_CARD6, 0_CAV1, 0_CCDC96, 0_CDAN1, 0_CDC37, 0_CDH23, 0_CDK18, 0_CHRDL1, 0_CNOT1, 0_COBLL1, 0_CYTH4, 0_DDO, 0_DPEP2, 0_DUSP16, 0_DYRK4, 0_EDEM2, 0_EHHADH, 0_EIF2B5, 0_EIF2S1, 0_EIF4ENIF1, 0_ENO2, 0_EPDR1, 0_EXTL2, 0_FAHD2B, 0_FUCA1, 0_GGCT, 0_GGCX, 0_GGT1, 0_GLRX5, 0_GPD2, 0_GRB2, 0_GTF2H1, 0_HAUS1, 0_HBA1, 0_HLA-DQA1, 0_HLA-DQB1, 0_HMGCL, 0_HMOX2, 0_HNRNPC, 0_HNRNPL, 0_HSF1, 0_HUS1, 0_IER3, 0_IL11RA, 0_INO80E, 0_KDM6B, 0_KIF13B, 0_KIF22, 0_LGI4, 0_LPCAT1, 0_LPIN3, 0_LSM6, 0_MAGEA8, 0_MED12L, 0_MED4, 0_MIER2, 0_MTR, 0_N4BP2L2, 0_NAA10, 0_NDUFC2, 0_NFKBIA, 0_NHEJ1, 0_NLRX1, 0_NOL3, 0_NQO2, 0_NUCKS1, 0_OGT, 0_OXA1L, 0_PALB2, 0_PATZ1, 0_PCNT, 0_PDIA4, 0_PDZRN3, 0_PFN2, 0_PIK3R4, 0_PITPNM2, 0_PPIB, 0_PPIP5K1, 0_PRKACA, 0_PRPF31, 0_PSMD7, 0_PTHLH, 0_RANBP3, 0_RAPGEF1, 0_RAVER2, 0_RBM42, 0_RBM5, 0_RIC3, 0_RICTOR, 0_RNF146, 0_RNF180, 0_RPAP1, 0_RPL13, 0_RPLP2, 0_RPRD1B, 0_RPS4X, 0_RPSA, 0_RPTOR, 0_RRS1, 0_SARDH, 0_SCN7A, 0_SCYL3, 0_SDCBP2, 0_SEL1L, 0_SLC15A4, 0_SMAD2, 0_SND1, 0_SNRPD2, 0_SNX5, 0_SPTLC1, 0_SRA1, 0_SRCAP, 0_SYNGR1, 0_TAF13, 0_TARS2, 0_THG1L, 0_TMED10, 0_TMEM192, 0_TNFRSF21, 0_TNRC6A, 0_TREX1, 0_TRIP12, 0_TUBA1C, 0_UBE3C, 0_UBXN11, 0_USP25, 0_USP48, 0_VANGL1, 0_VARS2, 0_VCL, 0_VIM, 0_WDR6, 0_WSCD2, 0_ZNF383, 0_ZNF518B]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
38 features: [0_SQSTM1, 0_VEGFA, 0_ATP6V1A, 0_PLXNB1, 0_UPK1B, 0_FLRT3, 0_PHKA2, 0_AKR1C3, 0_FGF9, 0_PREX2, 0_CACNA1C, 0_EFNB2, 0_LGI4, 0_NDUFA4L2, 0_STC2, 0_CDK18, 0_NR3C2, 0_PDZK1IP1, 0_SDCBP2, 0_SLC15A4, 0_SYNGR3, 0_AMACR, 0_BAX, 0_BIN1, 0_ECSIT, 0_EPDR1, 0_EPHX2, 0_FGFR4, 0_FLOT2, 0_GLRX5, 0_NOL3, 0_NPTN, 0_PPP2R2B, 0_PXK, 0_SREBF2, 0_TPD52L1, 0_TPK1, 0_VIM]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
65 features: [0_SQSTM1, 0_PLXNB1, 0_VEGFA, 0_ATP6V1A, 0_PHKA2, 0_STC2, 0_UPK1B, 0_FLRT3, 0_EFNB2, 0_PREX2, 0_FGF9, 0_AKR1C3, 0_PDZK1IP1, 0_SLC15A4, 0_LGI4, 0_CDK18, 0_NDUFA4L2, 0_NOL3, 0_NR3C2, 0_SDCBP2, 0_SYNGR3, 0_CACNA1C, 0_CP, 0_TMEM176B, 0_AGPAT4, 0_AMACR, 0_AMBP, 0_ANXA9, 0_B4GALT6, 0_BAX, 0_BIN1, 0_CA12, 0_CARHSP1, 0_ECSIT, 0_EMCN, 0_ENO2, 0_EPDR1, 0_EPHX2, 0_FAM13C, 0_FGFR4, 0_FLOT2, 0_GLRX5, 0_GPRIN1, 0_HSPB8, 0_KRT19, 0_LAMB1, 0_LIMA1, 0_MAPK1, 0_MYO3A, 0_NPTN, 0_PLEKHA2, 0_PPP2R2B, 0_PXK, 0_PYCR1, 0_RALA, 0_REN, 0_RNF115, 0_SIRPA, 0_SLC1A4, 0_SREBF2, 0_TPD52L1, 0_TPK1, 0_TPST2, 0_TTC4, 0_VIM]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
