
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 164
Generations completed = 243
Generations completed = 323
Generations completed = 400
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
217	500  	795      	5896    	0.141517	0.873547	0.911407	0.0831263       	0.19245 	0.289773	1  	0.117385 
218	500  	783      	5896    	0.141517	0.873676	0.911407	0.0831685       	0.19245 	0.289646	1  	0.117438 
219	500  	817      	5896    	0.141517	0.873881	0.911407	0.0832382       	0.19245 	0.288956	1  	0.117749 
220	500  	795      	5896    	0.141517	0.874097	0.911407	0.0833032       	0.19245 	0.288218	1  	0.118027 
221	500  	781      	5896    	0.141517	0.875744	0.911407	0.0812085       	0.19245 	0.284952	1  	0.116259 
222	500  	780      	5896    	0.141517	0.876434	0.911407	0.0807563       	0.19245 	0.283781	1  	0.115383 
223	500  	772      	5896    	0.141517	0.874259	0.911407	0.0841626       	0.19245 	0.287033	1  	0.118225 
224	500  	797      	5896    	0.141517	0.87646 	0.911407	0.0807672       	0.19245 	0.283806	1  	0.115408 
225	500  	802      	5896    	0.141517	0.876498	0.911407	0.0807805       	0.19245 	0.283897	1  	0.115361 
226	500  	796      	5896    	0.141517	0.874207	0.911407	0.0849005       	0.19245 	0.287365	1  	0.11799  
227	500  	774      	5896    	0.141517	0.876521	0.911407	0.0807857       	0.19245 	0.284239	1  	0.115119 
228	500  	779      	5896    	0.141517	0.876559	0.911407	0.0807979       	0.19245 	0.284259	1  	0.115106 
229	500  	790      	5896    	0.141517	0.87658 	0.911407	0.0808059       	0.19245 	0.284334	1  	0.115059 
230	500  	799      	5896    	0.141517	0.876741	0.911407	0.0808584       	0.19245 	0.283823	1  	0.115314 
231	500  	803      	5896    	0.141517	0.877851	0.911407	0.0804548       	0.19245 	0.280827	1  	0.114634 
232	500  	823      	5896    	0.141517	0.87808 	0.911407	0.0804376       	0.19245 	0.280144	1  	0.114509 
233	500  	801      	5896    	0.141517	0.879126	0.911407	0.0781874       	0.19245 	0.279221	1  	0.112485 
234	500  	807      	5896    	0.141517	0.879204	0.911407	0.078197        	0.19245 	0.279073	1  	0.112538 
235	500  	814      	5896    	0.141517	0.879233	0.911407	0.0782067       	0.19245 	0.27899 	1  	0.112589 
236	500  	818      	5896    	0.141517	0.87938 	0.911407	0.0782495       	0.19245 	0.27856 	1  	0.112757 
237	500  	813      	5896    	0.141517	0.87945 	0.913114	0.0782771       	0.19245 	0.278464	1  	0.112866 
238	500  	772      	5896    	0.141517	0.879635	0.913114	0.0783339       	0.19245 	0.277861	1  	0.113126 
239	500  	800      	5896    	0.141517	0.879807	0.913114	0.078384        	0.19245 	0.277389	1  	0.113271 
240	500  	757      	5896    	0.141517	0.882034	0.913114	0.0755774       	0.19245 	0.273147	1  	0.11002  
241	500  	803      	5896    	0.141517	0.881977	0.913114	0.0755611       	0.19245 	0.273644	1  	0.109777 
242	500  	778      	5896    	0.141517	0.882053	0.913114	0.0755856       	0.19245 	0.273389	1  	0.1099   
243	500  	806      	5896    	0.141517	0.880126	0.913114	0.0792598       	0.19245 	0.276063	1  	0.112735 
244	500  	836      	5896    	0.141517	0.88204 	0.913114	0.0755837       	0.19245 	0.273715	1  	0.109815 
245	500  	758      	5896    	0.141517	0.879925	0.913114	0.0806717       	0.19245 	0.276476	1  	0.112754 
246	500  	784      	5896    	0.141517	0.88017 	0.913114	0.0805083       	0.19245 	0.276079	1  	0.112355 
247	500  	789      	5896    	0.141517	0.882151	0.913114	0.0756198       	0.19245 	0.273595	1  	0.109919 
248	500  	783      	5896    	0.141517	0.882143	0.913114	0.0756192       	0.19245 	0.273757	1  	0.10987  
249	500  	772      	5896    	0.141517	0.882216	0.913114	0.0756419       	0.19245 	0.273542	1  	0.110008 
250	500  	820      	5896    	0.141517	0.88229 	0.913114	0.0756593       	0.19245 	0.273281	1  	0.110057 
251	500  	786      	5896    	0.141517	0.883191	0.913114	0.0754217       	0.19245 	0.270842	1  	0.109218 
252	500  	793      	5896    	0.141517	0.884619	0.913114	0.0726653       	0.19245 	0.268864	1  	0.106572 
253	500  	804      	5896    	0.141517	0.884645	0.913114	0.0726709       	0.19245 	0.268955	1  	0.106528 
254	500  	781      	5896    	0.141517	0.884676	0.913114	0.072681        	0.19245 	0.268976	1  	0.106519 
255	500  	815      	5896    	0.141517	0.884669	0.913114	0.0726813       	0.19245 	0.269212	1  	0.106424 
256	500  	812      	5896    	0.141517	0.884764	0.913114	0.0727111       	0.19245 	0.268902	1  	0.106579 
257	500  	774      	5896    	0.141517	0.884827	0.913114	0.0727299       	0.19245 	0.268688	1  	0.106672 
258	500  	805      	5896    	0.141517	0.885012	0.913114	0.0727673       	0.19245 	0.268074	1  	0.106886 
259	500  	800      	5896    	0.141517	0.885099	0.913114	0.072791        	0.19245 	0.267754	1  	0.107004 
260	500  	775      	5896    	0.141517	0.88529 	0.913114	0.0728359       	0.19245 	0.266944	1  	0.107196 
261	500  	784      	5896    	0.141517	0.886294	0.913114	0.0722876       	0.19245 	0.264276	1  	0.105972 
262	500  	758      	5896    	0.141517	0.887588	0.913114	0.0697306       	0.19245 	0.262322	1  	0.103385 
263	500  	795      	5896    	0.141517	0.88758 	0.913733	0.0697313       	0.19245 	0.262564	1  	0.103304 
264	500  	789      	5896    	0.141517	0.886097	0.913733	0.0736135       	0.19245 	0.264263	1  	0.106294 
265	500  	778      	5896    	0.141517	0.887765	0.913733	0.0697755       	0.19245 	0.261984	1  	0.103476 
266	500  	787      	5896    	0.141517	0.887795	0.913733	0.069785        	0.19245 	0.261975	1  	0.103481 
267	500  	791      	5896    	0.141517	0.887762	0.913733	0.0698082       	0.19245 	0.262033	1  	0.103709 
268	500  	811      	5896    	0.141517	0.888183	0.913733	0.069799        	0.19245 	0.260515	1  	0.103762 
269	500  	786      	5896    	0.141517	0.888603	0.913733	0.0697228       	0.19245 	0.259174	1  	0.103334 
270	500  	808      	5896    	0.141517	0.890266	0.913733	0.0665279       	0.19245 	0.256474	1  	0.0998248
271	500  	784      	5896    	0.141517	0.890267	0.913733	0.0665293       	0.19245 	0.256609	1  	0.0997809
272	500  	777      	5896    	0.141517	0.890287	0.913733	0.0665354       	0.19245 	0.25663 	1  	0.0997787
273	500  	811      	5896    	0.141517	0.890305	0.913733	0.0665343       	0.19245 	0.256724	1  	0.0997358
274	500  	784      	5896    	0.141517	0.889672	0.913733	0.0674088       	0.19245 	0.257589	1  	0.101348 
275	500  	788      	5896    	0.141517	0.890429	0.913733	0.0665681       	0.19245 	0.256233	1  	0.0999501
276	500  	786      	5896    	0.141517	0.890457	0.913733	0.0665741       	0.19245 	0.256154	1  	0.099949 
277	500  	777      	5896    	0.141517	0.890448	0.913733	0.0665644       	0.19245 	0.256451	1  	0.0998124
278	500  	783      	5896    	0.141517	0.89208 	0.913733	0.06394         	0.19245 	0.252679	1  	0.0972978
279	500  	759      	5896    	0.141517	0.892882	0.913733	0.0631113       	0.19245 	0.25114 	1  	0.0953306
280	500  	786      	5896    	0.141517	0.890125	0.913733	0.0683595       	0.19245 	0.256142	1  	0.0996511
281	500  	765      	5896    	0.141517	0.89035 	0.913733	0.0669579       	0.19245 	0.25661 	1  	0.0995917
282	500  	774      	5896    	0.141517	0.890371	0.913733	0.0668074       	0.19245 	0.256879	1  	0.099608 
283	500  	789      	5896    	0.141517	0.890368	0.913733	0.0667806       	0.19245 	0.257137	1  	0.0996034
284	500  	771      	5896    	0.141517	0.890438	0.913733	0.066759        	0.19245 	0.257089	1  	0.0996323
285	500  	771      	5896    	0.141517	0.891526	0.913733	0.0642023       	0.196116	0.255287	1  	0.0975915
286	500  	781      	5896    	0.141517	0.892905	0.913733	0.0631341       	0.196116	0.252147	1  	0.095097 
287	500  	781      	5896    	0.141517	0.892939	0.913733	0.0631403       	0.196116	0.252093	1  	0.0950791
288	500  	781      	5896    	0.141517	0.892929	0.913733	0.0631375       	0.196116	0.252363	1  	0.0949541
289	500  	769      	5896    	0.141517	0.892912	0.913733	0.0631336       	0.196116	0.252633	1  	0.0948512
290	500  	743      	5896    	0.141517	0.892987	0.913733	0.0631475       	0.196116	0.252413	1  	0.094871 
291	500  	776      	5896    	0.141517	0.892999	0.913733	0.0631513       	0.196116	0.252356	1  	0.0949039
292	500  	777      	5896    	0.141517	0.893054	0.914352	0.0631607       	0.196116	0.252228	1  	0.0948589
293	500  	755      	5896    	0.141517	0.893029	0.914352	0.0631567       	0.2     	0.252449	1  	0.0948051
294	500  	739      	5896    	0.141517	0.889927	0.914352	0.0700282       	0.2     	0.257109	1  	0.0993327
295	500  	750      	5896    	0.141517	0.890261	0.914352	0.0680285       	0.2     	0.257421	1  	0.099336 
296	500  	754      	5896    	0.141517	0.890419	0.914352	0.0676655       	0.2     	0.257564	1  	0.0992865
297	500  	759      	5896    	0.141517	0.890452	0.914352	0.067673        	0.2     	0.257591	1  	0.0993012
298	500  	778      	5896    	0.141517	0.890548	0.914352	0.06725         	0.2     	0.257532	1  	0.0993343
299	500  	780      	5896    	0.141517	0.890667	0.914352	0.0671227       	0.2     	0.257313	1  	0.0994107
300	500  	802      	5896    	0.141517	0.89066 	0.914352	0.0671093       	0.2     	0.25758 	1  	0.0992824
301	500  	813      	5896    	0.141517	0.890688	0.914352	0.0669035       	0.2     	0.257762	1  	0.0992282
302	500  	764      	5896    	0.141517	0.888209	0.914352	0.0710689       	0.2     	0.261979	1  	0.103327 
303	500  	782      	5896    	0.141517	0.890194	0.914352	0.0672223       	0.2     	0.259016	1  	0.0999028
304	500  	807      	5896    	0.141517	0.890677	0.914352	0.0669001       	0.2     	0.258125	1  	0.0990968
305	500  	758      	5896    	0.141517	0.890699	0.914352	0.0669062       	0.2     	0.258135	1  	0.0990927
306	500  	774      	5896    	0.141517	0.890708	0.914352	0.0668937       	0.2     	0.258176	1  	0.0991041
307	500  	791      	5896    	0.141517	0.890724	0.914352	0.0668958       	0.2     	0.258147	1  	0.0991171
308	500  	771      	5896    	0.141517	0.890818	0.914352	0.0669136       	0.2     	0.257878	1  	0.099174 
309	500  	778      	5896    	0.141517	0.891542	0.914352	0.0668443       	0.2     	0.25547 	1  	0.0985502
310	500  	814      	5896    	0.141517	0.893338	0.914352	0.0631847       	0.2     	0.252681	1  	0.0944736
311	500  	764      	5896    	0.141517	0.893348	0.914352	0.0631873       	0.2     	0.252695	1  	0.0944639
312	500  	781      	5896    	0.141517	0.89335 	0.914352	0.0631854       	0.2     	0.252776	1  	0.0944326
313	500  	778      	5896    	0.141517	0.893345	0.914352	0.0631841       	0.2     	0.252916	1  	0.0943703
314	500  	740      	5896    	0.141517	0.893312	0.914352	0.0631766       	0.2     	0.253147	1  	0.0942995
315	500  	787      	5896    	0.141517	0.890918	0.914352	0.0676644       	0.2     	0.257195	1  	0.0982424
316	500  	750      	5896    	0.141517	0.890749	0.914352	0.0670137       	0.2     	0.258566	1  	0.0985553
317	500  	775      	5896    	0.141517	0.890817	0.914352	0.0668224       	0.2     	0.258698	1  	0.0984884
318	500  	757      	5896    	0.141517	0.890789	0.914352	0.0667718       	0.2     	0.258968	1  	0.0984383
319	500  	750      	5896    	0.141517	0.890813	0.914352	0.0667087       	0.2     	0.259155	1  	0.0983902
320	500  	760      	5896    	0.141517	0.8908  	0.914352	0.0667038       	0.2     	0.259371	1  	0.0983454
321	500  	762      	5896    	0.141517	0.89081 	0.914352	0.0667069       	0.2     	0.259395	1  	0.0983379
322	500  	784      	5896    	0.141517	0.890765	0.914352	0.0666952       	0.2     	0.259647	1  	0.0983137
323	500  	780      	5896    	0.141517	0.890825	0.914352	0.066707        	0.2     	0.259503	1  	0.0983572
324	500  	770      	5896    	0.141517	0.890979	0.914352	0.0667327       	0.2     	0.258919	1  	0.0984386
325	500  	775      	5896    	0.141517	0.890939	0.914352	0.0667403       	0.2     	0.259031	1  	0.0984974
326	500  	736      	5896    	0.141517	0.891084	0.914352	0.0667482       	0.2     	0.258528	1  	0.0984852
327	500  	756      	5896    	0.141517	0.892467	0.914352	0.0639299       	0.2     	0.256192	1  	0.0957895
328	500  	771      	5896    	0.141517	0.893369	0.914352	0.0631755       	0.2     	0.254294	1  	0.0938917
329	500  	766      	5896    	0.141517	0.893349	0.914352	0.0631709       	0.2     	0.254472	1  	0.0938465
330	500  	778      	5896    	0.141517	0.893344	0.914352	0.0631698       	0.2     	0.254604	1  	0.0937947
331	500  	732      	5896    	0.141517	0.893347	0.914352	0.0631709       	0.2     	0.254635	1  	0.0937822
332	500  	771      	5896    	0.141517	0.890423	0.914352	0.069558        	0.2     	0.259404	1  	0.0981027
333	500  	744      	5896    	0.141517	0.890561	0.914352	0.0692325       	0.2     	0.259387	1  	0.0981223
334	500  	798      	5896    	0.141517	0.89087 	0.914352	0.0670571       	0.2     	0.259369	1  	0.0981318
335	500  	801      	5896    	0.141517	0.890804	0.914352	0.0670103       	0.2     	0.259854	1  	0.0980244
336	500  	789      	5896    	0.141517	0.890772	0.914352	0.0669991       	0.2     	0.260057	1  	0.0979625
337	500  	747      	5896    	0.141517	0.890712	0.914352	0.0668482       	0.2     	0.260595	1  	0.0978859
338	500  	777      	5896    	0.141517	0.890762	0.914352	0.0666925       	0.2     	0.260661	1  	0.0978606
339	500  	780      	5896    	0.141517	0.887898	0.914352	0.0726156       	0.2     	0.265089	1  	0.101986 
340	500  	760      	5896    	0.141517	0.888093	0.914352	0.0722573       	0.2     	0.265252	1  	0.101964 
341	500  	798      	5896    	0.141517	0.888345	0.914352	0.0708506       	0.2     	0.265227	1  	0.102067 
342	500  	785      	5896    	0.141517	0.888415	0.914352	0.0701289       	0.2     	0.265656	1  	0.10193  
343	500  	774      	5896    	0.141517	0.888489	0.914352	0.0701139       	0.2     	0.26554 	1  	0.101964 
344	500  	770      	5896    	0.141517	0.888693	0.914352	0.0701389       	0.2     	0.264803	1  	0.101971 
345	500  	768      	5896    	0.141517	0.888444	0.914352	0.0700907       	0.2     	0.265679	1  	0.101825 
346	500  	809      	5896    	0.141517	0.888335	0.914352	0.070047        	0.2     	0.266308	1  	0.101655 
347	500  	755      	5896    	0.141517	0.888355	0.914352	0.0700457       	0.2     	0.266426	1  	0.101612 
348	500  	787      	5896    	0.141517	0.888355	0.914352	0.0700459       	0.2     	0.266457	1  	0.101597 
349	500  	778      	5896    	0.141517	0.888318	0.914352	0.0700318       	0.2     	0.266718	1  	0.101494 
350	500  	797      	5896    	0.141517	0.88548 	0.914352	0.0744382       	0.2     	0.27156 	1  	0.104876 
351	500  	758      	5896    	0.141517	0.885663	0.914352	0.0739914       	0.2     	0.271779	1  	0.10493  
352	500  	749      	5896    	0.141517	0.885733	0.914352	0.0739782       	0.2     	0.271711	1  	0.105008 
353	500  	775      	5896    	0.141517	0.885862	0.914352	0.0739866       	0.2     	0.271276	1  	0.10512  
354	500  	767      	5896    	0.141517	0.885816	0.914352	0.0739662       	0.2     	0.27165 	1  	0.105025 
355	500  	759      	5896    	0.141517	0.886054	0.914352	0.0739413       	0.2     	0.271026	1  	0.10502  
356	500  	770      	5896    	0.141517	0.887289	0.914352	0.073094        	0.2     	0.268529	1  	0.103174 
357	500  	783      	5896    	0.141517	0.888339	0.914352	0.0700248       	0.2     	0.267412	1  	0.101215 
358	500  	775      	5896    	0.141517	0.88838 	0.914352	0.0700368       	0.2     	0.267313	1  	0.101258 
359	500  	752      	5896    	0.141517	0.888472	0.914352	0.0700602       	0.2     	0.267058	1  	0.101351 
360	500  	774      	5896    	0.141517	0.888797	0.914352	0.0700181       	0.2     	0.266071	1  	0.101127 
361	500  	759      	5896    	0.141517	0.889598	0.914352	0.069528        	0.2     	0.264225	1  	0.100278 
362	500  	773      	5896    	0.141517	0.890942	0.914352	0.0664629       	0.2     	0.262408	1  	0.0972607
363	500  	776      	5896    	0.141517	0.890923	0.914352	0.0664594       	0.2     	0.26256 	1  	0.0972262
364	500  	765      	5896    	0.141517	0.890894	0.914352	0.0664514       	0.2     	0.262772	1  	0.0971654
365	500  	765      	5896    	0.141517	0.890938	0.914352	0.0664618       	0.2     	0.262682	1  	0.0971906
366	500  	761      	5896    	0.141517	0.890917	0.914352	0.0664571       	0.2     	0.262847	1  	0.0971433
367	500  	762      	5896    	0.141517	0.890917	0.914352	0.0664582       	0.2     	0.262904	1  	0.0971211
368	500  	775      	5896    	0.141517	0.8894  	0.914352	0.0713536       	0.2     	0.264373	1  	0.100148 
369	500  	783      	5896    	0.141517	0.890986	0.914352	0.0664758       	0.2     	0.262696	1  	0.0972042
370	500  	794      	5896    	0.141517	0.890958	0.914352	0.0664695       	0.2     	0.262817	1  	0.0971722
371	500  	760      	5896    	0.141517	0.890941	0.914352	0.0664652       	0.2     	0.262924	1  	0.0971341
372	500  	791      	5896    	0.141517	0.890982	0.914352	0.066475        	0.2     	0.262737	1  	0.09719  
373	500  	761      	5896    	0.141517	0.890978	0.914352	0.0664735       	0.196116	0.262784	1  	0.0971796
374	500  	768      	5896    	0.141517	0.890971	0.914352	0.066473        	0.196116	0.262865	1  	0.0971697
375	500  	757      	5896    	0.141517	0.890976	0.914352	0.0664755       	0.196116	0.262884	1  	0.0971675
376	500  	749      	5896    	0.141517	0.891015	0.914352	0.0664848       	0.196116	0.262777	1  	0.0971927
377	500  	769      	5896    	0.141517	0.890993	0.914352	0.0664794       	0.196116	0.262855	1  	0.0971694
378	500  	788      	5896    	0.141517	0.888231	0.914352	0.0719493       	0.196116	0.267374	1  	0.101255 
379	500  	788      	5896    	0.141517	0.888542	0.914352	0.0703145       	0.196116	0.267329	1  	0.101281 
380	500  	774      	5896    	0.141517	0.888641	0.914352	0.0703188       	0.196116	0.267241	1  	0.101347 
381	500  	787      	5896    	0.141517	0.888696	0.914352	0.0702174       	0.196116	0.26713 	1  	0.101383 
382	500  	783      	5896    	0.141517	0.888934	0.914352	0.0702213       	0.196116	0.266414	1  	0.101232 
383	500  	814      	5896    	0.141517	0.888885	0.914352	0.0702464       	0.196116	0.266556	1  	0.101423 
384	500  	815      	5896    	0.141517	0.891017	0.914352	0.0664969       	0.196116	0.263116	1  	0.0972647
385	500  	790      	5896    	0.141517	0.888441	0.914352	0.0723019       	0.196116	0.266665	1  	0.101596 
386	500  	792      	5896    	0.141517	0.890227	0.914352	0.0681121       	0.196116	0.264086	1  	0.0989728
387	500  	805      	5896    	0.141517	0.891234	0.914352	0.0665388       	0.196116	0.26248 	1  	0.0975043
388	500  	791      	5896    	0.141517	0.89126 	0.914352	0.0665469       	0.196116	0.262341	1  	0.0975786
389	500  	803      	5896    	0.141517	0.891261	0.914352	0.0665494       	0.196116	0.262489	1  	0.0975506
390	500  	781      	5896    	0.141517	0.891234	0.914352	0.0665435       	0.196116	0.262679	1  	0.0974933
391	500  	777      	5896    	0.141517	0.891243	0.914352	0.0665462       	0.196116	0.262623	1  	0.0975231
392	500  	787      	5896    	0.141517	0.89126 	0.914352	0.0665515       	0.196116	0.262552	1  	0.0975545
393	500  	792      	5896    	0.141517	0.891275	0.914352	0.0665576       	0.196116	0.262582	1  	0.0975759
394	500  	819      	5896    	0.141517	0.891254	0.914352	0.0665523       	0.196116	0.262767	1  	0.0975202
395	500  	796      	5896    	0.141517	0.891234	0.914352	0.0665475       	0.196116	0.262813	1  	0.0975191
396	500  	809      	5896    	0.141517	0.888312	0.914352	0.0734337       	0.196116	0.267268	1  	0.101436 
397	500  	796      	5896    	0.141517	0.888594	0.914352	0.07309         	0.196116	0.266799	1  	0.10156  
398	500  	801      	5896    	0.141517	0.891291	0.914352	0.0665677       	0.196116	0.262949	1  	0.0974937
399	500  	765      	5896    	0.141517	0.891255	0.914352	0.06656         	0.196116	0.263174	1  	0.0974323
400	500  	787      	5896    	0.141517	0.891294	0.914352	0.0665705       	0.196116	0.263121	1  	0.0974641
401	500  	769      	5896    	0.141517	0.891315	0.914352	0.0665438       	0.2     	0.263435	1  	0.0973113
402	500  	767      	5896    	0.141517	0.891462	0.914352	0.0665826       	0.2     	0.262999	1  	0.0974938
403	500  	757      	5896    	0.141517	0.891554	0.914352	0.0666062       	0.2     	0.262719	1  	0.0976119
404	500  	757      	5896    	0.141517	0.891682	0.914352	0.0666401       	0.2     	0.26223 	1  	0.0977865
405	500  	753      	5896    	0.141517	0.891748	0.914352	0.0666591       	0.196116	0.26199 	1  	0.0978993
406	500  	768      	5896    	0.141517	0.89183 	0.914352	0.066681        	0.196116	0.261633	1  	0.0980283
407	500  	809      	5896    	0.141517	0.891955	0.914352	0.0666714       	0.196116	0.261124	1  	0.0981679
408	500  	783      	5896    	0.141517	0.89211 	0.914352	0.0666981       	0.196116	0.260475	1  	0.0982504
409	500  	778      	5896    	0.141517	0.892628	0.914352	0.066686        	0.196116	0.258829	1  	0.0978865
410	500  	795      	5896    	0.141517	0.894385	0.914352	0.0632137       	0.2     	0.256091	1  	0.0937569
411	500  	771      	5896    	0.141517	0.894408	0.914352	0.0632204       	0.2     	0.255943	1  	0.0938292
412	500  	788      	5896    	0.141517	0.894428	0.914352	0.0632272       	0.196116	0.255856	1  	0.0938766
413	500  	787      	5896    	0.141517	0.892041	0.914352	0.0678119       	0.196116	0.259484	1  	0.0987102
414	500  	773      	5896    	0.141517	0.892629	0.914352	0.0677187       	0.196116	0.257861	1  	0.0985925
415	500  	759      	5896    	0.141517	0.894822	0.914352	0.0633148       	0.196116	0.254374	1  	0.0943305
416	500  	784      	5896    	0.141517	0.891973	0.914352	0.0682775       	0.196116	0.258794	1  	0.0990139
417	500  	772      	5896    	0.141517	0.892291	0.914352	0.0679304       	0.196116	0.258388	1  	0.0990695
418	500  	777      	5896    	0.141517	0.894959	0.914352	0.0633551       	0.196116	0.253769	1  	0.0946178
419	500  	760      	5896    	0.141517	0.895078	0.914352	0.0633817       	0.196116	0.253296	1  	0.0947282
420	500  	762      	5896    	0.141517	0.895235	0.914352	0.0634144       	0.196116	0.252708	1  	0.0948685
421	500  	779      	5896    	0.141517	0.895424	0.914352	0.0634567       	0.196116	0.252076	1  	0.0950764
422	500  	721      	5896    	0.141517	0.895473	0.914352	0.0634692       	0.196116	0.251894	1  	0.0951693
423	500  	792      	5896    	0.141517	0.89562 	0.914352	0.0635032       	0.196116	0.251235	1  	0.0953468
424	500  	807      	5896    	0.141517	0.895714	0.914352	0.0635202       	0.196116	0.250761	1  	0.0954147
425	500  	771      	5896    	0.141517	0.895871	0.914352	0.0635379       	0.196116	0.250114	1  	0.0954162
426	500  	755      	5896    	0.141517	0.898086	0.914352	0.0597545       	0.196116	0.245788	1  	0.0902862
427	500  	732      	5896    	0.141517	0.896973	0.914352	0.0639136       	0.196116	0.246482	1  	0.0922805
428	500  	765      	5896    	0.141517	0.898321	0.914352	0.0597985       	0.196116	0.245016	1  	0.0904492
429	500  	760      	5896    	0.141517	0.898314	0.914352	0.0597974       	0.2     	0.245289	1  	0.0903355
430	500  	765      	5896    	0.141517	0.898323	0.914352	0.0598011       	0.2     	0.245405	1  	0.0903144
431	500  	770      	5896    	0.141517	0.89835 	0.914352	0.059808        	0.2     	0.245405	1  	0.0903146
432	500  	754      	5896    	0.141517	0.898406	0.914352	0.0598206       	0.2     	0.245339	1  	0.0903213
433	500  	736      	5896    	0.141517	0.898742	0.914352	0.0598825       	0.2     	0.243841	1  	0.0906244
434	500  	749      	5896    	0.141517	0.90109 	0.914352	0.055918        	0.2     	0.238745	1  	0.0848666
435	500  	729      	5896    	0.141517	0.901096	0.914352	0.0559194       	0.2     	0.238846	1  	0.0848319
436	500  	729      	5896    	0.141517	0.901099	0.914352	0.05592         	0.2     	0.238919	1  	0.0848059
437	500  	759      	5896    	0.141517	0.901083	0.914983	0.0559184       	0.2     	0.239166	1  	0.0847679
438	500  	758      	5896    	0.141517	0.901054	0.914983	0.055915        	0.2     	0.239456	1  	0.0847328
439	500  	734      	5896    	0.141517	0.901065	0.914983	0.0559176       	0.2     	0.23952 	1  	0.0847096
440	500  	752      	5896    	0.141517	0.901112	0.914983	0.0559273       	0.2     	0.239402	1  	0.0847442
441	500  	741      	5896    	0.141517	0.901113	0.914983	0.0559277       	0.2     	0.239564	1  	0.0846918
442	500  	732      	5896    	0.141517	0.901111	0.914983	0.0559273       	0.2     	0.239775	1  	0.0846172
443	500  	746      	5896    	0.141517	0.901098	0.914983	0.0559244       	0.2     	0.240046	1  	0.084509 
444	500  	725      	5896    	0.141517	0.901081	0.914983	0.0559204       	0.204124	0.24037 	1  	0.084379 
445	500  	750      	5896    	0.141517	0.901115	0.914983	0.0559277       	0.204124	0.24021 	1  	0.084434 
446	500  	762      	5896    	0.141517	0.901177	0.914983	0.0559387       	0.204124	0.240004	1  	0.08449  
447	500  	748      	5896    	0.141517	0.901377	0.914983	0.055968        	0.204124	0.239077	1  	0.0845593
448	500  	750      	5896    	0.141517	0.90212 	0.914983	0.0557519       	0.204124	0.236701	1  	0.0831044
449	500  	720      	5896    	0.141517	0.903631	0.914983	0.0517937       	0.204124	0.234329	1  	0.0780049
450	500  	703      	5896    	0.141517	0.9036  	0.914983	0.0517905       	0.204124	0.234579	1  	0.077978 
451	500  	729      	5896    	0.141517	0.903612	0.914983	0.051793        	0.204124	0.234583	1  	0.0779802
452	500  	760      	5896    	0.141517	0.903599	0.914983	0.051792        	0.204124	0.234801	1  	0.0779484
453	500  	743      	5896    	0.141517	0.903661	0.914983	0.0518021       	0.204124	0.234537	1  	0.0780091
454	500  	714      	5896    	0.141517	0.903666	0.914983	0.0518031       	0.204124	0.234616	1  	0.0779885
455	500  	709      	5896    	0.141517	0.903633	0.914983	0.0517991       	0.204124	0.234839	1  	0.07795  
456	500  	742      	5896    	0.141517	0.903633	0.915602	0.0517974       	0.204124	0.235004	1  	0.0778958
