
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:32:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 141
Generations completed = 280
Generations completed = 414
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
469	500  	914      	5908    	0.17542	0.905802	0.938235	0.078163         	0.160128	0.257894	1  	0.123747
470	500  	946      	5908    	0.17542	0.905312	0.938235	0.0780661        	0.160128	0.260044	1  	0.123142
471	500  	949      	5908    	0.17542	0.905389	0.938235	0.0780714        	0.160128	0.25995 	1  	0.12317 
472	500  	948      	5908    	0.17542	0.905396	0.938235	0.0780655        	0.160128	0.259904	1  	0.123236
473	500  	917      	5908    	0.17542	0.905536	0.938235	0.0780784        	0.160128	0.259444	1  	0.123429
474	500  	929      	5908    	0.17542	0.905655	0.938235	0.078083         	0.160128	0.258944	1  	0.123591
475	500  	916      	5908    	0.17542	0.905884	0.938235	0.0780788        	0.160128	0.258111	1  	0.123594
476	500  	945      	5908    	0.17542	0.905486	0.938235	0.0780092        	0.160128	0.260009	1  	0.123151
477	500  	907      	5908    	0.17542	0.905328	0.938235	0.0779671        	0.160128	0.260978	1  	0.122782
478	500  	909      	5908    	0.17542	0.905323	0.938235	0.0779368        	0.160128	0.261232	1  	0.122641
479	500  	935      	5908    	0.17542	0.905351	0.938235	0.0779442        	0.160128	0.261124	1  	0.122717
480	500  	947      	5908    	0.17542	0.905402	0.938235	0.0779406        	0.160128	0.261017	1  	0.12278 
481	500  	948      	5908    	0.17542	0.90542 	0.938235	0.0779462        	0.160128	0.26094 	1  	0.122836
482	500  	922      	5908    	0.17542	0.905477	0.938235	0.0779663        	0.160128	0.260546	1  	0.123052
483	500  	949      	5908    	0.17542	0.905532	0.938235	0.0779568        	0.160128	0.260397	1  	0.123116
484	500  	946      	5908    	0.17542	0.905622	0.938235	0.0779809        	0.160128	0.259987	1  	0.123304
485	500  	952      	5908    	0.17542	0.905692	0.938235	0.0779944        	0.160128	0.25972 	1  	0.123413
486	500  	923      	5908    	0.17542	0.906008	0.938235	0.0779855        	0.160128	0.258588	1  	0.123428
487	500  	924      	5908    	0.17542	0.906086	0.938235	0.0780305        	0.160128	0.258153	1  	0.123561
488	500  	931      	5908    	0.17542	0.906695	0.938235	0.0779064        	0.160128	0.256253	1  	0.122909
489	500  	962      	5908    	0.17542	0.906213	0.938235	0.0781354        	0.160128	0.257308	1  	0.123656
490	500  	940      	5908    	0.17542	0.905438	0.938235	0.07798          	0.162221	0.260509	1  	0.123004
491	500  	924      	5908    	0.17542	0.905594	0.938235	0.0780057        	0.162221	0.260098	1  	0.123164
492	500  	939      	5908    	0.17542	0.90569 	0.938235	0.0780288        	0.162221	0.259777	1  	0.123308
493	500  	927      	5908    	0.17542	0.90592 	0.938235	0.0780774        	0.162221	0.258932	1  	0.123514
494	500  	950      	5908    	0.17542	0.905686	0.938235	0.0780146        	0.162221	0.260174	1  	0.123042
495	500  	903      	5908    	0.17542	0.905671	0.938235	0.0780108        	0.162221	0.260298	1  	0.123044
496	500  	952      	5908    	0.17542	0.905714	0.938235	0.0780245        	0.162221	0.260084	1  	0.123162
497	500  	954      	5908    	0.17542	0.905729	0.938235	0.0780278        	0.162221	0.260059	1  	0.12315 
498	500  	949      	5908    	0.17542	0.905807	0.938235	0.07805          	0.162221	0.259744	1  	0.123272
499	500  	931      	5908    	0.17542	0.906063	0.938235	0.0780959        	0.162221	0.258724	1  	0.123427
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with dummy regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-04:22:04

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 31
Features in hall of fame by prevalence:
88 features: [0_SQSTM1, 0_CAND2, 0_MID1, 0_PLA2G5, 0_GSTA4, 0_PDZK1IP1, 0_PRTFDC1, 0_PTMA, 0_REN, 0_AFTPH, 0_CPNE5, 0_TIGD1, 0_HUNK, 0_NLGN1, 0_STC2, 0_BEX2, 0_GABARAPL1, 0_SLC26A11, 0_LAMB1, 0_PTHLH, 0_TMCC2, 0_ATP6V1B1, 0_TTC30A, 0_ANKRD46, 0_DHCR7, 0_FAM53C, 0_MPI, 0_PHKA2, 0_PTGR1, 0_CDK18, 0_CNTN2, 0_DERL1, 0_DIRAS3, 0_EFCAB2, 0_FAM174B, 0_KHDRBS2, 0_NOTCH1, 0_PIWIL4, 0_SPRY4, 0_TCTN1, 0_RHOBTB1, 0_SAR1A, 0_ABCB8, 0_ADAM33, 0_C9orf40, 0_CYCS, 0_DDB2, 0_GPI, 0_NR4A1, 0_PROS1, 0_RXRB, 0_ACVRL1, 0_CHRDL1, 0_RALGDS, 0_SLC41A3, 0_SLC6A12, 0_TUBG2, 0_ABR, 0_ABTB2, 0_ARHGAP21, 0_C1orf54, 0_CDYL, 0_CHMP4A, 0_CHURC1, 0_ENTPD1, 0_EXOC7, 0_GLRX5, 0_GOT2, 0_HCCS, 0_ITGA3, 0_LIPH, 0_MAPK3, 0_MED1, 0_MTCH1, 0_P4HB, 0_PCTP, 0_PDIA4, 0_PECR, 0_PGS1, 0_PIAS1, 0_PILRB, 0_PRMT5, 0_REPIN1, 0_SOX6, 0_TAF10, 0_TIAM2, 0_TPK1, 0_UFC1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
412 features: [0_SQSTM1, 0_CAND2, 0_MID1, 0_REN, 0_GSTA4, 0_PDZK1IP1, 0_PRTFDC1, 0_TIGD1, 0_PLA2G5, 0_CPNE5, 0_AFTPH, 0_PTMA, 0_SLC26A11, 0_HUNK, 0_GABARAPL1, 0_TMCC2, 0_LAMB1, 0_PTHLH, 0_PHKA2, 0_SPRY4, 0_FAM174B, 0_NOTCH1, 0_CNTN2, 0_BEX2, 0_TTC30A, 0_PIWIL4, 0_NLGN1, 0_KHDRBS2, 0_DDB2, 0_RHOBTB1, 0_EFCAB2, 0_STC2, 0_SAR1A, 0_DIRAS3, 0_RXRB, 0_ABCB8, 0_DHCR7, 0_ANKRD46, 0_TUBG2, 0_ATP6V1B1, 0_FAM53C, 0_DERL1, 0_ADAM33, 0_PTGR1, 0_NR4A1, 0_TIAM2, 0_CHRDL1, 0_MPI, 0_TSC22D2, 0_CDK18, 0_PROS1, 0_TCTN1, 0_SLC41A3, 0_VIPR2, 0_LIPH, 0_RPA4, 0_GPI, 0_CYCS, 0_YWHAQ, 0_C9orf40, 0_ITGA3, 0_SLC6A12, 0_PECR, 0_PALMD, 0_PPP1R8, 0_EHMT1, 0_MAPK3, 0_ABR, 0_MAP2, 0_SLC39A9, 0_CHRD, 0_GPIHBP1, 0_TP53BP1, 0_TPK1, 0_UNC45A, 0_CLK4, 0_CWC27, 0_GOLM1, 0_RNF14, 0_SOX6, 0_SPATA18, 0_TRMT1, 0_EIF3CL, 0_ELOVL7, 0_GMDS, 0_N6AMT1, 0_REPIN1, 0_UPK3B, 0_ACVRL1, 0_ANXA4, 0_ATXN10, 0_HCCS, 0_MRPS25, 0_MTCH1, 0_NECAB3, 0_PILRB, 0_ANAPC4, 0_CDH23, 0_CENPB, 0_CHEK2, 0_HIF3A, 0_MICALL1, 0_PIAS1, 0_PLCD3, 0_SLC27A2, 0_SLC2A9, 0_ZHX2, 0_ZW10, 0_CPM, 0_RALGDS, 0_RANBP3L, 0_RUVBL1, 0_SLC25A10, 0_ALAS1, 0_ARHGEF11, 0_CTSH, 0_EIF2B5, 0_FAHD2B, 0_IRAK3, 0_MATR3, 0_PARP3, 0_PGS1, 0_RAP1GAP, 0_RPLP2, 0_TRAPPC2L, 0_WNK4, 0_ANKRD54, 0_ARL10, 0_C12orf57, 0_CDYL, 0_CHMP4A, 0_CIITA, 0_COL13A1, 0_DHX8, 0_ENTPD1, 0_GLT8D1, 0_GRTP1, 0_HNF1B, 0_MED12L, 0_NLK, 0_PCTP, 0_PDIA4, 0_PNCK, 0_PRR12, 0_RNF38, 0_RPAP1, 0_RPL9, 0_SEC61B, 0_SLC12A2, 0_SLC16A10, 0_SLC39A8, 0_TMEM88, 0_TNRC6A, 0_UFC1, 0_WDR1, 0_WRNIP1, 0_ZNF41, 0_ZNF707, 0_AAGAB, 0_ABCC3, 0_ADPRH, 0_AMIGO1, 0_APOO, 0_APPL2, 0_ARMCX1, 0_ATXN7L1, 0_C1orf54, 0_C3orf14, 0_C4orf19, 0_CBWD3, 0_CIDEB, 0_DEAF1, 0_EYA4, 0_FBXW9, 0_FGF9, 0_GNA12, 0_GNB4, 0_GOT2, 0_GPSM1, 0_HBB, 0_LIMK2, 0_MAT2A, 0_MIPEP, 0_MRPL23, 0_MSRB3, 0_MTHFR, 0_MYO9B, 0_NDUFA4L2, 0_NGB, 0_NGRN, 0_NLRP12, 0_NT5E, 0_PCDHGB1, 0_PNPLA2, 0_POLR2F, 0_PPP1R12A, 0_PRODH, 0_PSMB7, 0_RAB6A, 0_RBM17, 0_S100A13, 0_SERPINA3, 0_SHISA5, 0_SIAH2, 0_SLC1A4, 0_SMYD3, 0_SPATA13, 0_SPTLC1, 0_TAF7, 0_TAX1BP3, 0_TFB2M, 0_TMEM18, 0_TNKS1BP1, 0_TOB1, 0_TRIM8, 0_VCL, 0_VDAC1, 0_VPS37A, 0_VPS37C, 0_ZBTB37, 0_ZDHHC5, 0_ZNF777, 0_AARS2, 0_ABCG1, 0_ABLIM1, 0_ABTB2, 0_ADM, 0_ADRM1, 0_AIFM1, 0_AKAP7, 0_ANKRD13D, 0_ANXA5, 0_APOD, 0_ARGLU1, 0_ARHGAP21, 0_ARHGEF5, 0_ARMC1, 0_ARMC5, 0_ATRX, 0_B3GNT2, 0_B4GALT7, 0_BCAS3, 0_BLK, 0_BNIP3, 0_BRCA1, 0_CARD11, 0_CAST, 0_CCDC43, 0_CCNA2, 0_CCR6, 0_CCS, 0_CEP68, 0_CGGBP1, 0_CHMP4C, 0_CHURC1, 0_CISH, 0_CLEC4C, 0_CLK1, 0_CMC1, 0_COPS6, 0_CSTF2, 0_CX3CL1, 0_CYHR1, 0_CYP2S1, 0_CYTIP, 0_DAAM2, 0_DCAF4, 0_DCTN2, 0_DCUN1D3, 0_DCUN1D5, 0_DDX10, 0_DDX55, 0_DNAJC18, 0_DNAJC19, 0_DNASE1L3, 0_EDIL3, 0_EDN1, 0_EEF1G, 0_EFNB2, 0_EGFR, 0_EIF2B1, 0_EIF2B4, 0_ELF1, 0_ELMOD2, 0_ENPP5, 0_ENTPD4, 0_ERAP1, 0_EWSR1, 0_EXOC7, 0_EXOSC1, 0_FAM122C, 0_FER, 0_FOXP2, 0_FZD1, 0_GDF15, 0_GDI1, 0_GLRX5, 0_GPAA1, 0_GPBP1, 0_GSR, 0_HAUS5, 0_HEY2, 0_HPCAL1, 0_HSPBAP1, 0_IKZF2, 0_IVNS1ABP, 0_LARP4, 0_LARS2, 0_LATS2, 0_LGALS8, 0_LGI4, 0_LIPT2, 0_LOXL2, 0_LPCAT1, 0_LRIG3, 0_MACROD2, 0_MAFB, 0_MAP1LC3B2, 0_MAP7D3, 0_MARK4, 0_MATN2, 0_MCM4, 0_MCPH1, 0_MED1, 0_MFSD9, 0_MGAT5, 0_MRPS36, 0_MRPS9, 0_MS4A7, 0_MTHFD1, 0_MYO19, 0_MYSM1, 0_NANOS1, 0_NDUFA4, 0_NDUFS5, 0_NEDD4L, 0_NR5A2, 0_P2RY1, 0_P4HB, 0_PABPC5, 0_PARL, 0_PARVA, 0_PCDHB4, 0_PCDHB7, 0_PCDHGA9, 0_PCDHGB4, 0_PCLO, 0_PDCD1, 0_PDS5B, 0_PEA15, 0_PHF8, 0_PIK3R3, 0_PIK3R4, 0_PLAU, 0_POLR3K, 0_PPIB, 0_PPP2R3C, 0_PRKCH, 0_PRMT5, 0_PRRT3, 0_PTER, 0_RAB22A, 0_RAB9B, 0_RAPGEF3, 0_RBM26, 0_REC8, 0_RFT1, 0_RFX1, 0_RGMA, 0_RGPD1, 0_RHOT2, 0_RPL37A, 0_S1PR2, 0_SCML4, 0_SF1, 0_SHARPIN, 0_SHPRH, 0_SLC20A1, 0_SLC22A23, 0_SLC29A3, 0_SMU1, 0_SNRPD3, 0_SPCS2, 0_SRPX2, 0_SYF2, 0_SYS1, 0_TAF10, 0_TBC1D14, 0_TBC1D4, 0_TEC, 0_TFPT, 0_THAP7, 0_THOC3, 0_TMEM72, 0_TREX1, 0_TRIM52, 0_TRIM69, 0_TRIM7, 0_TRIP12, 0_TRPT1, 0_TSTD1, 0_TUBG1, 0_UBA1, 0_UBC, 0_UPK1B, 0_USP7, 0_VTA1, 0_WSB1, 0_ZMYM4, 0_ZNF575, 0_ZNF672, 0_ZNRF2]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
32 features: [0_SQSTM1, 0_STC2, 0_CDK18, 0_TCTN1, 0_TPK1, 0_PLCD3, 0_HNF1B, 0_PHKA2, 0_ANKRD46, 0_ATP6V1B1, 0_HCCS, 0_NLGN1, 0_DHCR7, 0_HUNK, 0_NDUFA4L2, 0_ABHD11, 0_ACVRL1, 0_DTX4, 0_EDN1, 0_EFNB2, 0_EXOC7, 0_FGF9, 0_HKDC1, 0_NDUFA4, 0_NECAB3, 0_NEDD4L, 0_NOTCH3, 0_NPTN, 0_P2RY1, 0_REPIN1, 0_SLC22A23, 0_UPK1B]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
53 features: [0_SQSTM1, 0_CDK18, 0_STC2, 0_TCTN1, 0_TPK1, 0_PHKA2, 0_PLCD3, 0_NLGN1, 0_ANKRD46, 0_HUNK, 0_ATP6V1B1, 0_HCCS, 0_HNF1B, 0_ACVRL1, 0_NDUFA4L2, 0_REPIN1, 0_CSTF2, 0_DHCR7, 0_NECAB3, 0_NPTN, 0_SLC16A10, 0_UPK1B, 0_ABHD11, 0_ATP6V1A, 0_BBOX1, 0_CNNM1, 0_CS, 0_DTX4, 0_EDN1, 0_EFNB2, 0_EXOC7, 0_FAM171B, 0_FEM1B, 0_FGF9, 0_GLRX5, 0_HKDC1, 0_IDI1, 0_NDUFA4, 0_NEDD4L, 0_NME5, 0_NOS1AP, 0_NOTCH3, 0_P2RY1, 0_PARVA, 0_PGS1, 0_RHOT2, 0_SCML4, 0_SIKE1, 0_SLC16A3, 0_SLC22A23, 0_SLC35A2, 0_USO1, 0_VTI1A]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
