
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 30
Generations completed = 43
Generations completed = 56
Generations completed = 71
Generations completed = 85
Generations completed = 101
Generations completed = 117
Generations completed = 134
Generations completed = 150
Generations completed = 168
Generations completed = 188
Generations completed = 209
Generations completed = 229
Generations completed = 252
Generations completed = 273
Generations completed = 295
Generations completed = 320
Generations completed = 346
Generations completed = 374
Generations completed = 402
Generations completed = 428
Generations completed = 454
Generations completed = 480
Generations completed = 506
Generations completed = 535
Generations completed = 566
Generations completed = 595
Generations completed = 624
Generations completed = 652
Generations completed = 679
Generations completed = 707
Generations completed = 732
Generations completed = 760
Generations completed = 788
Generations completed = 814
Generations completed = 840
Generations completed = 866
Generations completed = 894
Generations completed = 921
Generations completed = 947
Generations completed = 973
Generations completed = 997
   	     	         	        	Pam50 logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	------------------------------------------------          	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                                 	min      	avg      	max	std     
236	200  	746      	10112   	0.2	0.856   	0.937458	0.11612                             	0.0188679	0.0942502	1  	0.119381
237	200  	774      	10118   	0.2	0.856075	0.937458	0.116115                            	0.0188679	0.0941684	1  	0.119404
238	200  	817      	10131   	0.2	0.855514	0.937458	0.115938                            	0.0188679	0.0947239	1  	0.119228
239	200  	766      	10138   	0.2	0.855598	0.937458	0.115959                            	0.0188679	0.0946748	1  	0.119242
240	200  	768      	10148   	0.2	0.855724	0.937458	0.115986                            	0.0188679	0.0946846	1  	0.119238
241	200  	817      	10159   	0.2	0.856502	0.937458	0.11616                             	0.0188679	0.0941648	1  	0.119365
242	200  	753      	10171   	0.2	0.856866	0.937591	0.116323                            	0.0188679	0.0940287	1  	0.119439
243	200  	790      	10183   	0.2	0.856846	0.937591	0.116314                            	0.0188679	0.0941117	1  	0.119396
244	200  	757      	10185   	0.2	0.856998	0.937591	0.11637                             	0.0188679	0.094107 	1  	0.119433
245	200  	813      	10194   	0.2	0.857126	0.937591	0.116433                            	0.0188679	0.0941339	1  	0.119421
246	200  	798      	10202   	0.2	0.857042	0.937591	0.11637                             	0.0188679	0.0942232	1  	0.119377
247	200  	819      	10215   	0.2	0.85737 	0.937591	0.116503                            	0.0188679	0.0940677	1  	0.119446
248	200  	829      	10226   	0.2	0.857756	0.937591	0.116623                            	0.0188679	0.0938053	1  	0.119559
249	200  	753      	10239   	0.2	0.857826	0.937591	0.116667                            	0.0188679	0.0938084	1  	0.119563
250	200  	797      	10245   	0.2	0.858024	0.937591	0.116727                            	0.0188679	0.0937478	1  	0.11959 
251	200  	733      	10255   	0.2	0.857883	0.937591	0.116643                            	0.0188679	0.0938654	1  	0.119531
252	200  	808      	10265   	0.2	0.857684	0.937591	0.116546                            	0.0188679	0.094018 	1  	0.119456
253	200  	757      	10273   	0.2	0.857951	0.937591	0.116668                            	0.0188679	0.0938635	1  	0.119532
254	200  	743      	10285   	0.2	0.858083	0.937591	0.116729                            	0.0188679	0.0937968	1  	0.11957 
255	200  	799      	10295   	0.2	0.85805 	0.937591	0.116681                            	0.0188679	0.093853 	1  	0.119539
256	200  	771      	10312   	0.2	0.858153	0.937591	0.116725                            	0.0188679	0.0938109	1  	0.119558
257	200  	802      	10326   	0.2	0.858016	0.937591	0.116662                            	0.0188679	0.0939002	1  	0.119512
258	200  	760      	10339   	0.2	0.85832 	0.937591	0.116799                            	0.0188679	0.0937549	1  	0.119589
259	200  	701      	10348   	0.2	0.858224	0.937591	0.116755                            	0.0188679	0.0938612	1  	0.119533
260	200  	747      	10353   	0.2	0.858087	0.937591	0.116598                            	0.0188679	0.0942183	1  	0.119444
261	200  	787      	10362   	0.2	0.858153	0.937591	0.11661                             	0.0188679	0.0942183	1  	0.119444
262	200  	745      	10370   	0.2	0.858231	0.937591	0.116658                            	0.0188679	0.0942267	1  	0.119459
263	200  	764      	10380   	0.2	0.858427	0.937591	0.116731                            	0.0188679	0.0940628	1  	0.119522
264	200  	744      	10391   	0.2	0.858486	0.937591	0.11675                             	0.0188679	0.0940439	1  	0.119532
265	200  	803      	10403   	0.2	0.858647	0.937591	0.116817                            	0.0188679	0.0939675	1  	0.119573
266	200  	707      	10413   	0.2	0.858547	0.937591	0.116761                            	0.0188679	0.0940892	1  	0.119508
267	200  	848      	10430   	0.2	0.858545	0.937591	0.116542                            	0.0188679	0.0941499	1  	0.119488
268	200  	764      	10442   	0.2	0.858554	0.937591	0.116544                            	0.0188679	0.0941499	1  	0.119488
269	200  	819      	10449   	0.2	0.858617	0.937591	0.116549                            	0.0188679	0.0941626	1  	0.119481
270	200  	758      	10464   	0.2	0.858745	0.937591	0.116607                            	0.0185185	0.0941546	1  	0.119495
271	200  	750      	10471   	0.2	0.859006	0.937591	0.116689                            	0.0185185	0.0939879	1  	0.119556
272	200  	811      	10479   	0.2	0.859167	0.937591	0.11674                             	0.0185185	0.0940158	1  	0.119574
273	200  	777      	10489   	0.2	0.859196	0.937591	0.116725                            	0.0185185	0.0939298	1  	0.119582
274	200  	794      	10499   	0.2	0.859284	0.937591	0.11675                             	0.0185185	0.0938881	1  	0.119602
275	200  	774      	10507   	0.2	0.859478	0.937591	0.116826                            	0.0185185	0.0938224	1  	0.119634
276	200  	801      	10516   	0.2	0.859783	0.937591	0.11688                             	0.0185185	0.0934948	1  	0.119707
277	200  	750      	10526   	0.2	0.859591	0.937591	0.116831                            	0.0185185	0.093707 	1  	0.119639
278	200  	753      	10534   	0.2	0.859559	0.937591	0.116803                            	0.0185185	0.0937455	1  	0.119619
279	200  	862      	10542   	0.2	0.859708	0.939678	0.116864                            	0.0185185	0.0937396	1  	0.11962 
280	200  	821      	10551   	0.2	0.859128	0.939678	0.11664                             	0.0185185	0.0942003	1  	0.119444
281	200  	820      	10563   	0.2	0.858591	0.939678	0.116445                            	0.0185185	0.0948156	1  	0.119236
282	200  	795      	10572   	0.2	0.858823	0.939678	0.116518                            	0.0185185	0.094671 	1  	0.119305
283	200  	808      	10580   	0.2	0.85893 	0.939678	0.116542                            	0.0185185	0.0945376	1  	0.119351
284	200  	767      	10585   	0.2	0.858952	0.939678	0.116524                            	0.0181818	0.0946037	1  	0.119325
285	200  	777      	10595   	0.2	0.858925	0.939678	0.11653                             	0.0181818	0.094692 	1  	0.119292
286	200  	764      	10602   	0.2	0.858899	0.939678	0.116524                            	0.0181818	0.0947926	1  	0.119265
287	200  	821      	10612   	0.2	0.859132	0.939678	0.116601                            	0.0181818	0.0946318	1  	0.119336
288	200  	766      	10623   	0.2	0.858905	0.939678	0.116515                            	0.0181818	0.0948529	1  	0.119239
289	200  	761      	10630   	0.2	0.859062	0.939678	0.116557                            	0.0181818	0.0947675	1  	0.119273
290	200  	800      	10632   	0.2	0.859283	0.939678	0.11665                             	0.0181818	0.0946654	1  	0.119322
291	200  	808      	10637   	0.2	0.859376	0.939678	0.116672                            	0.0181818	0.0945891	1  	0.11935 
292	200  	820      	10647   	0.2	0.85955 	0.939678	0.11671                             	0.0181818	0.0945086	1  	0.119369
293	200  	818      	10651   	0.2	0.859582	0.939678	0.116691                            	0.0181818	0.0943551	1  	0.119381
294	200  	789      	10665   	0.2	0.86013 	0.939678	0.116848                            	0.0181818	0.0939991	1  	0.119505
295	200  	793      	10673   	0.2	0.860023	0.939678	0.116832                            	0.0181818	0.0940891	1  	0.119481
296	200  	809      	10680   	0.2	0.860081	0.939678	0.116848                            	0.0181818	0.0940427	1  	0.119489
297	200  	735      	10689   	0.2	0.859563	0.939678	0.116739                            	0.0181818	0.0945917	1  	0.119341
298	200  	807      	10693   	0.2	0.860239	0.939678	0.116917                            	0.0181818	0.0939337	1  	0.119543
299	200  	791      	10701   	0.2	0.860399	0.939678	0.116926                            	0.0185185	0.0938883	1  	0.11955 
300	200  	760      	10706   	0.2	0.859901	0.939678	0.116648                            	0.0185185	0.0942781	1  	0.119322
301	200  	776      	10713   	0.2	0.859848	0.939678	0.116612                            	0.0185185	0.0943236	1  	0.119301
302	200  	777      	10719   	0.2	0.860013	0.939678	0.116696                            	0.0185185	0.0942491	1  	0.11934 
303	200  	757      	10726   	0.2	0.859801	0.939678	0.116603                            	0.0185185	0.094396 	1  	0.11927 
304	200  	810      	10730   	0.2	0.859513	0.939678	0.116518                            	0.0185185	0.0947422	1  	0.119151
305	200  	791      	10734   	0.2	0.85992 	0.939678	0.116695                            	0.0185185	0.0945188	1  	0.119261
306	200  	796      	10743   	0.2	0.859831	0.939678	0.116658                            	0.0185185	0.0946701	1  	0.119196
307	200  	771      	10747   	0.2	0.860014	0.939678	0.116717                            	0.0185185	0.0944625	1  	0.119278
308	200  	784      	10753   	0.2	0.860095	0.939678	0.116763                            	0.0185185	0.0944501	1  	0.119286
309	200  	720      	10761   	0.2	0.860183	0.939678	0.116802                            	0.0185185	0.0943847	1  	0.119318
310	200  	815      	10765   	0.2	0.860232	0.939678	0.116808                            	0.0185185	0.0943847	1  	0.119318
311	200  	803      	10770   	0.2	0.860035	0.939678	0.116777                            	0.0185185	0.0946176	1  	0.119265
312	200  	799      	10773   	0.2	0.859907	0.939678	0.116704                            	0.0185185	0.0946747	1  	0.119234
313	200  	773      	10783   	0.2	0.859915	0.939678	0.116707                            	0.0185185	0.0946747	1  	0.119234
314	200  	688      	10789   	0.2	0.859995	0.939678	0.116748                            	0.0185185	0.0946677	1  	0.119238
315	200  	829      	10798   	0.2	0.859968	0.939678	0.116735                            	0.0185185	0.0947099	1  	0.119216
316	200  	771      	10805   	0.2	0.860144	0.939678	0.116824                            	0.0185185	0.0946216	1  	0.119264
317	200  	781      	10807   	0.2	0.860242	0.939678	0.116867                            	0.0185185	0.0945227	1  	0.119315
318	200  	796      	10812   	0.2	0.860248	0.939678	0.116853                            	0.0185185	0.0946534	1  	0.119274
319	200  	812      	10817   	0.2	0.860505	0.939678	0.11694                             	0.0185185	0.0944194	1  	0.119382
320	200  	813      	10828   	0.2	0.860475	0.939678	0.116938                            	0.0185185	0.0945002	1  	0.119342
321	200  	789      	10830   	0.2	0.860516	0.939678	0.116937                            	0.0185185	0.0945002	1  	0.119342
322	200  	795      	10833   	0.2	0.860638	0.939678	0.116991                            	0.0185185	0.0944359	1  	0.119376
323	200  	768      	10838   	0.2	0.860939	0.939678	0.11704                             	0.0185185	0.0940336	1  	0.119484
324	200  	805      	10842   	0.2	0.860915	0.939678	0.117052                            	0.0185185	0.09415  	1  	0.119447
325	200  	771      	10851   	0.2	0.860685	0.939678	0.116993                            	0.0185185	0.0944273	1  	0.119367
326	200  	821      	10856   	0.2	0.860742	0.939678	0.116973                            	0.0185185	0.0943351	1  	0.119363
327	200  	785      	10865   	0.2	0.86079 	0.939678	0.116991                            	0.0185185	0.0943274	1  	0.119367
328	200  	752      	10867   	0.2	0.860593	0.939678	0.116903                            	0.0185185	0.0945025	1  	0.119289
329	200  	860      	10873   	0.2	0.860441	0.939678	0.11683                             	0.0185185	0.0946329	1  	0.119221
330	200  	837      	10878   	0.2	0.860635	0.939678	0.116904                            	0.0185185	0.0944641	1  	0.119298
331	200  	791      	10879   	0.2	0.860222	0.939678	0.116796                            	0.0185185	0.0948876	1  	0.119146
332	200  	847      	10885   	0.2	0.859713	0.939678	0.116575                            	0.0185185	0.0952516	1  	0.118987
333	200  	690      	10888   	0.2	0.859589	0.939678	0.116502                            	0.0185185	0.095342 	1  	0.118936
334	200  	778      	10894   	0.2	0.85964 	0.939678	0.116529                            	0.0185185	0.095337 	1  	0.118939
335	200  	815      	10896   	0.2	0.859733	0.939678	0.116563                            	0.0185185	0.0952759	1  	0.118969
336	200  	812      	10904   	0.2	0.85985 	0.939678	0.116614                            	0.0185185	0.0952672	1  	0.118975
337	200  	742      	10910   	0.2	0.859869	0.939678	0.116631                            	0.0185185	0.0952767	1  	0.118971
338	200  	831      	10910   	0.2	0.860006	0.939678	0.116679                            	0.0185185	0.0951749	1  	0.11901 
339	200  	839      	10915   	0.2	0.859869	0.939678	0.116607                            	0.0185185	0.0952691	1  	0.118957
340	200  	843      	10921   	0.2	0.859551	0.939678	0.116461                            	0.0185185	0.0954851	1  	0.118859
341	200  	759      	10925   	0.2	0.859611	0.939678	0.116481                            	0.0185185	0.0954778	1  	0.118865
342	200  	772      	10927   	0.2	0.859636	0.939678	0.116503                            	0.0185185	0.0955143	1  	0.118852
343	200  	819      	10930   	0.2	0.859898	0.939678	0.116607                            	0.0185185	0.0953339	1  	0.118938
344	200  	724      	10936   	0.2	0.859399	0.939678	0.116435                            	0.0185185	0.0958265	1  	0.118751
345	200  	785      	10939   	0.2	0.859406	0.939678	0.11644                             	0.0185185	0.0958276	1  	0.118752
346	200  	773      	10940   	0.2	0.859273	0.939678	0.116384                            	0.0185185	0.0960164	1  	0.118662
347	200  	831      	10942   	0.2	0.859448	0.939678	0.11647                             	0.0185185	0.0959339	1  	0.118706
348	200  	761      	10944   	0.2	0.859315	0.939678	0.116402                            	0.0185185	0.0960176	1  	0.118661
349	200  	773      	10948   	0.2	0.859393	0.939678	0.116439                            	0.0185185	0.0959577	1  	0.118693
350	200  	803      	10952   	0.2	0.85948 	0.939678	0.116483                            	0.0185185	0.0959764	1  	0.118682
351	200  	822      	10953   	0.2	0.859905	0.939678	0.116619                            	0.0185185	0.0955866	1  	0.118835
352	200  	811      	10956   	0.2	0.859754	0.939678	0.116554                            	0.0185185	0.0956733	1  	0.118794
353	200  	812      	10961   	0.2	0.860149	0.939678	0.116726                            	0.0185185	0.0953759	1  	0.118935
354	200  	797      	10965   	0.2	0.860205	0.939678	0.116752                            	0.0185185	0.0953636	1  	0.118941
355	200  	807      	10967   	0.2	0.860244	0.939678	0.116765                            	0.0185185	0.0953665	1  	0.118939
356	200  	792      	10972   	0.2	0.859978	0.939678	0.116673                            	0.0185185	0.0955572	1  	0.118864
357	200  	804      	10975   	0.2	0.859896	0.939678	0.116627                            	0.0185185	0.0956426	1  	0.11882 
358	200  	773      	10980   	0.2	0.859953	0.939678	0.116656                            	0.0185185	0.0956363	1  	0.118824
359	200  	837      	10987   	0.2	0.860011	0.939678	0.116678                            	0.0185185	0.0956203	1  	0.118831
360	200  	797      	10993   	0.2	0.860078	0.939678	0.116712                            	0.0185185	0.0955795	1  	0.118854
361	200  	779      	10997   	0.2	0.859804	0.939678	0.116607                            	0.0185185	0.0958147	1  	0.11876 
362	200  	788      	11003   	0.2	0.860064	0.939678	0.116702                            	0.0185185	0.0956655	1  	0.118816
363	200  	787      	11009   	0.2	0.859934	0.939678	0.116668                            	0.0185185	0.0957603	1  	0.118791
364	200  	762      	11009   	0.2	0.85981 	0.939678	0.116606                            	0.0185185	0.0959101	1  	0.118718
365	200  	762      	11010   	0.2	0.859816	0.939678	0.116609                            	0.0185185	0.0959044	1  	0.118721
366	200  	785      	11012   	0.2	0.860011	0.939678	0.116685                            	0.0185185	0.0957442	1  	0.118793
367	200  	817      	11016   	0.2	0.860009	0.939678	0.116684                            	0.0185185	0.0957481	1  	0.11879 
368	200  	777      	11020   	0.2	0.860156	0.939678	0.116699                            	0.0185185	0.0956988	1  	0.118813
369	200  	808      	11027   	0.2	0.860183	0.939678	0.116697                            	0.0188679	0.0957427	1  	0.118785
370	200  	789      	11032   	0.2	0.860203	0.939678	0.116697                            	0.0188679	0.0957459	1  	0.118784
371	200  	720      	11037   	0.2	0.860028	0.939678	0.116596                            	0.0188679	0.0958313	1  	0.118735
372	200  	698      	11038   	0.2	0.860034	0.939678	0.1166                              	0.0188679	0.0958452	1  	0.118727
373	200  	807      	11041   	0.2	0.860034	0.939678	0.1166                              	0.0188679	0.0958452	1  	0.118727
374	200  	740      	11044   	0.2	0.860089	0.939678	0.116609                            	0.0188679	0.095842 	1  	0.118729
375	200  	816      	11051   	0.2	0.859993	0.939678	0.116576                            	0.0188679	0.095947 	1  	0.118684
376	200  	769      	11052   	0.2	0.86001 	0.939678	0.116584                            	0.0188679	0.095939 	1  	0.118689
377	200  	797      	11056   	0.2	0.860209	0.940444	0.116667                            	0.0188679	0.0957576	1  	0.118771
378	200  	827      	11056   	0.2	0.860241	0.940444	0.116678                            	0.0188679	0.0957608	1  	0.118769
379	200  	766      	11062   	0.2	0.86025 	0.940444	0.116681                            	0.0188679	0.0957685	1  	0.118763
380	200  	810      	11064   	0.2	0.860253	0.940444	0.116681                            	0.0188679	0.0957685	1  	0.118763
381	200  	767      	11064   	0.2	0.860416	0.940444	0.11674                             	0.0188679	0.0956693	1  	0.118812
382	200  	804      	11066   	0.2	0.86042 	0.940444	0.116743                            	0.0188679	0.0956378	1  	0.118829
383	200  	840      	11070   	0.2	0.860434	0.940444	0.116742                            	0.0188679	0.0956378	1  	0.118829
384	200  	765      	11072   	0.2	0.860444	0.940444	0.116748                            	0.0188679	0.0956381	1  	0.118829
385	200  	776      	11072   	0.2	0.860446	0.940444	0.116749                            	0.0188679	0.0956421	1  	0.118827
386	200  	735      	11077   	0.2	0.860671	0.940444	0.116862                            	0.0188679	0.0955232	1  	0.118889
387	200  	741      	11079   	0.2	0.860776	0.940444	0.116891                            	0.0188679	0.0953899	1  	0.118936
388	200  	797      	11082   	0.2	0.86059 	0.940444	0.116807                            	0.0222222	0.0955285	1  	0.118864
389	200  	729      	11083   	0.2	0.860659	0.940444	0.116819                            	0.0222222	0.0955522	1  	0.118852
390	200  	804      	11086   	0.2	0.860639	0.940444	0.116809                            	0.0222222	0.0955906	1  	0.118831
391	200  	798      	11088   	0.2	0.860612	0.940444	0.116787                            	0.0222222	0.0955937	1  	0.118829
392	200  	812      	11091   	0.2	0.860702	0.940444	0.116835                            	0.0222222	0.0955461	1  	0.118856
393	200  	710      	11094   	0.2	0.860519	0.940444	0.116752                            	0.0222222	0.0957048	1  	0.118781
394	200  	712      	11097   	0.2	0.86058 	0.940444	0.116783                            	0.0222222	0.0956359	1  	0.118819
395	200  	778      	11099   	0.2	0.860543	0.940444	0.116756                            	0.0222222	0.0957048	1  	0.118781
396	200  	774      	11104   	0.2	0.860532	0.940444	0.11675                             	0.0222222	0.0957258	1  	0.118769
397	200  	708      	11106   	0.2	0.86066 	0.940444	0.116796                            	0.0222222	0.0956015	1  	0.118816
398	200  	836      	11110   	0.2	0.860605	0.940444	0.116785                            	0.0222222	0.0956809	1  	0.118795
399	200  	778      	11111   	0.2	0.860805	0.940992	0.116898                            	0.0222222	0.0955746	1  	0.118854
400	200  	783      	11112   	0.2	0.860976	0.940992	0.116947                            	0.0222222	0.0954279	1  	0.118923
401	200  	764      	11114   	0.2	0.860853	0.940992	0.116896                            	0.0222222	0.0955806	1  	0.118852
402	200  	820      	11119   	0.2	0.860893	0.940992	0.116914                            	0.0222222	0.0956045	1  	0.118839
403	200  	770      	11119   	0.2	0.860795	0.940992	0.116882                            	0.0222222	0.0956997	1  	0.118798
404	200  	764      	11123   	0.2	0.860612	0.940992	0.116806                            	0.0222222	0.0958277	1  	0.118735
405	200  	783      	11124   	0.2	0.860682	0.940992	0.116836                            	0.0222222	0.0957869	1  	0.118758
406	200  	825      	11127   	0.2	0.860767	0.940992	0.11688                             	0.0222222	0.0957109	1  	0.118799
407	200  	818      	11131   	0.2	0.860839	0.94324 	0.116926                            	0.0222222	0.0957057	1  	0.118803
408	200  	840      	11132   	0.2	0.860841	0.94324 	0.116927                            	0.0222222	0.0957057	1  	0.118803
409	200  	810      	11132   	0.2	0.860857	0.94324 	0.116933                            	0.0222222	0.0957057	1  	0.118803
410	200  	799      	11134   	0.2	0.860789	0.94324 	0.116919                            	0.0222222	0.0957112	1  	0.118814
411	200  	787      	11136   	0.2	0.86107 	0.94324 	0.117055                            	0.0217391	0.0956053	1  	0.118861
412	200  	813      	11136   	0.2	0.861112	0.94324 	0.117076                            	0.0217391	0.095611 	1  	0.118857
413	200  	770      	11137   	0.2	0.86115 	0.94324 	0.116865                            	0.0217391	0.0956173	1  	0.118853
414	200  	718      	11140   	0.2	0.860928	0.94324 	0.116768                            	0.0217391	0.0957839	1  	0.118774
415	200  	807      	11142   	0.2	0.86103 	0.945681	0.116831                            	0.0217391	0.0958156	1  	0.118759
416	200  	743      	11144   	0.2	0.861104	0.945681	0.116871                            	0.0217391	0.0957453	1  	0.118797
417	200  	805      	11145   	0.2	0.861084	0.945681	0.11686                             	0.0217391	0.0957572	1  	0.11879 
418	200  	778      	11147   	0.2	0.861259	0.945681	0.116929                            	0.0217391	0.0956407	1  	0.118841
419	200  	808      	11149   	0.2	0.861265	0.945681	0.116929                            	0.0217391	0.0956407	1  	0.118841
420	200  	762      	11153   	0.2	0.861265	0.945681	0.116929                            	0.0217391	0.0956407	1  	0.118841
421	200  	806      	11158   	0.2	0.861539	0.945681	0.117054                            	0.0217391	0.0955338	1  	0.118895
422	200  	776      	11158   	0.2	0.861661	0.945681	0.117124                            	0.0217391	0.0955227	1  	0.118903
423	200  	786      	11162   	0.2	0.861783	0.945681	0.117188                            	0.0217391	0.095444 	1  	0.118946
424	200  	829      	11162   	0.2	0.861638	0.945681	0.117115                            	0.0217391	0.0955387	1  	0.118895
425	200  	819      	11162   	0.2	0.861656	0.945681	0.117147                            	0.0212766	0.0955565	1  	0.118901
426	200  	824      	11163   	0.2	0.861394	0.945681	0.117042                            	0.0212766	0.095765 	1  	0.118813
427	200  	779      	11167   	0.2	0.861507	0.945681	0.117098                            	0.0212766	0.0956812	1  	0.118858
428	200  	819      	11171   	0.2	0.861457	0.945681	0.117095                            	0.0208333	0.0958183	1  	0.118795
429	200  	768      	11173   	0.2	0.86181 	0.945681	0.117206                            	0.0208333	0.0954646	1  	0.118924
430	200  	768      	11174   	0.2	0.86161 	0.945681	0.117152                            	0.0208333	0.0956392	1  	0.118856
431	200  	803      	11174   	0.2	0.861663	0.945681	0.117176                            	0.0208333	0.095566 	1  	0.118894
432	200  	829      	11175   	0.2	0.86159 	0.945681	0.117146                            	0.0208333	0.0956482	1  	0.11885 
433	200  	823      	11176   	0.2	0.861675	0.945681	0.11718                             	0.0208333	0.0955997	1  	0.118875
434	200  	751      	11177   	0.2	0.861735	0.945681	0.117197                            	0.0208333	0.0955294	1  	0.118913
435	200  	726      	11179   	0.2	0.862086	0.945681	0.117332                            	0.0208333	0.0953298	1  	0.119001
436	200  	730      	11182   	0.2	0.861901	0.945681	0.117277                            	0.0208333	0.0955472	1  	0.118908
437	200  	723      	11184   	0.2	0.861832	0.945681	0.117235                            	0.0208333	0.0955318	1  	0.118914
438	200  	818      	11189   	0.2	0.861799	0.945681	0.117227                            	0.0208333	0.095554 	1  	0.118903
439	200  	798      	11191   	0.2	0.861988	0.945681	0.117294                            	0.0208333	0.0953921	1  	0.118971
440	200  	811      	11192   	0.2	0.86182 	0.945681	0.117241                            	0.0208333	0.0955617	1  	0.1189  
441	200  	728      	11199   	0.2	0.862049	0.945681	0.117322                            	0.0208333	0.0953897	1  	0.118966
442	200  	755      	11199   	0.2	0.862013	0.945681	0.117301                            	0.0208333	0.0954522	1  	0.118938
443	200  	774      	11203   	0.2	0.86204 	0.945681	0.117306                            	0.0208333	0.0954522	1  	0.118938
444	200  	802      	11204   	0.2	0.86204 	0.945681	0.117306                            	0.0208333	0.0954522	1  	0.118938
445	200  	795      	11204   	0.2	0.86204 	0.945681	0.117306                            	0.0208333	0.0954522	1  	0.118938
446	200  	786      	11206   	0.2	0.862239	0.945681	0.117375                            	0.0208333	0.0952379	1  	0.119028
447	200  	713      	11207   	0.2	0.862266	0.945681	0.117363                            	0.0208333	0.0952379	1  	0.119028
448	200  	793      	11211   	0.2	0.862291	0.945681	0.117377                            	0.0208333	0.0952278	1  	0.119034
449	200  	806      	11213   	0.2	0.862088	0.945681	0.117304                            	0.0208333	0.0955074	1  	0.118905
450	200  	752      	11216   	0.2	0.862095	0.945681	0.117306                            	0.0208333	0.0955074	1  	0.118905
451	200  	725      	11218   	0.2	0.861963	0.945681	0.117277                            	0.0208333	0.0956642	1  	0.118851
452	200  	800      	11220   	0.2	0.86195 	0.945681	0.117269                            	0.0208333	0.0956671	1  	0.118849
453	200  	739      	11222   	0.2	0.862192	0.945681	0.117349                            	0.0208333	0.0954415	1  	0.118938
454	200  	766      	11223   	0.2	0.862207	0.945681	0.117358                            	0.0208333	0.0954438	1  	0.118936
455	200  	826      	11224   	0.2	0.862259	0.945681	0.117391                            	0.0208333	0.0954306	1  	0.118944
456	200  	814      	11226   	0.2	0.862274	0.945681	0.1174                              	0.0208333	0.0953829	1  	0.118972
457	200  	794      	11227   	0.2	0.862886	0.945681	0.117615                            	0.0208333	0.0949132	1  	0.119138
458	200  	777      	11227   	0.2	0.862861	0.945681	0.117609                            	0.0208333	0.094927 	1  	0.119131
459	200  	784      	11229   	0.2	0.862473	0.945681	0.117479                            	0.0208333	0.0952951	1  	0.119007
460	200  	821      	11229   	0.2	0.862375	0.945681	0.117456                            	0.0208333	0.0954728	1  	0.118924
461	200  	778      	11230   	0.2	0.862118	0.945681	0.117347                            	0.0208333	0.0956852	1  	0.118834
462	200  	761      	11231   	0.2	0.862206	0.945681	0.117392                            	0.0208333	0.0956854	1  	0.118834
463	200  	767      	11232   	0.2	0.862255	0.945681	0.117427                            	0.0208333	0.0957016	1  	0.118827
464	200  	789      	11235   	0.2	0.862152	0.945681	0.117364                            	0.0208333	0.0957912	1  	0.118778
465	200  	783      	11238   	0.2	0.861731	0.945681	0.117199                            	0.0208333	0.0961083	1  	0.118644
466	200  	771      	11242   	0.2	0.86175 	0.945681	0.117196                            	0.0208333	0.0961083	1  	0.118644
467	200  	765      	11243   	0.2	0.861815	0.945681	0.117228                            	0.0208333	0.0960754	1  	0.11866 
468	200  	823      	11248   	0.2	0.861815	0.945681	0.117228                            	0.0208333	0.0960754	1  	0.11866 
469	200  	733      	11251   	0.2	0.862057	0.945681	0.117355                            	0.0208333	0.0959644	1  	0.118724
470	200  	775      	11252   	0.2	0.86201 	0.945681	0.117329                            	0.0208333	0.0960007	1  	0.118703
471	200  	695      	11254   	0.2	0.862047	0.945681	0.117347                            	0.0208333	0.095993 	1  	0.118707
472	200  	827      	11256   	0.2	0.862056	0.945681	0.117353                            	0.0208333	0.095993 	1  	0.118707
473	200  	774      	11258   	0.2	0.862221	0.945681	0.1174                              	0.0208333	0.0958358	1  	0.11876 
474	200  	794      	11259   	0.2	0.861961	0.945681	0.117306                            	0.0208333	0.0960561	1  	0.118674
475	200  	736      	11261   	0.2	0.861961	0.945681	0.117306                            	0.0208333	0.0960561	1  	0.118674
476	200  	779      	11261   	0.2	0.861962	0.945681	0.117307                            	0.0208333	0.0960561	1  	0.118674
477	200  	778      	11262   	0.2	0.861962	0.945681	0.117307                            	0.0208333	0.0960561	1  	0.118674
478	200  	796      	11264   	0.2	0.861962	0.945681	0.117307                            	0.0208333	0.0960561	1  	0.118674
479	200  	822      	11266   	0.2	0.862114	0.945681	0.117362                            	0.0208333	0.0959359	1  	0.11872 
480	200  	801      	11267   	0.2	0.862351	0.945681	0.117456                            	0.0208333	0.0957869	1  	0.118784
481	200  	850      	11269   	0.2	0.862351	0.945681	0.117456                            	0.0208333	0.0957869	1  	0.118784
482	200  	794      	11269   	0.2	0.862386	0.945681	0.117478                            	0.0208333	0.0957869	1  	0.118784
483	200  	761      	11270   	0.2	0.862457	0.945681	0.1175                              	0.0208333	0.095755 	1  	0.118796
484	200  	814      	11272   	0.2	0.86237 	0.945681	0.11746                             	0.0212766	0.095795 	1  	0.118775
485	200  	747      	11272   	0.2	0.862596	0.945681	0.117575                            	0.0212766	0.0956862	1  	0.118832
486	200  	769      	11273   	0.2	0.862224	0.945681	0.117425                            	0.0212766	0.0959854	1  	0.118703
