
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 143
Generations completed = 287
Generations completed = 426
Generations completed = 560
Generations completed = 688
Generations completed = 822
Generations completed = 955
   	     	         	        	       Pam50 naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std          	min      	avg      	max	std      
245	500  	1157     	11374   	0.2	0.888402	0.952781	0.119796     	0.027027 	0.0945367	1  	0.106829 
246	500  	1209     	11375   	0.2	0.887911	0.952781	0.119472     	0.027027 	0.09517  	1  	0.106631 
247	500  	1165     	11375   	0.2	0.888262	0.952781	0.119572     	0.027027 	0.0948793	1  	0.106753 
248	500  	1154     	11379   	0.2	0.888532	0.952781	0.119637     	0.027027 	0.0946257	1  	0.106801 
249	500  	1167     	11382   	0.2	0.88822 	0.952781	0.119312     	0.027027 	0.0950573	1  	0.106674 
250	500  	1159     	11383   	0.2	0.888814	0.952781	0.119435     	0.027027 	0.0944956	1  	0.106798 
251	500  	1152     	11383   	0.2	0.889245	0.952781	0.119472     	0.027027 	0.0940077	1  	0.106797 
252	500  	1204     	11385   	0.2	0.890883	0.952781	0.118136     	0.027027 	0.0926118	1  	0.106035 
253	500  	1192     	11386   	0.2	0.892102	0.952781	0.115616     	0.027027 	0.0916888	1  	0.104482 
254	500  	1164     	11386   	0.2	0.892158	0.952781	0.115634     	0.027027 	0.0916734	1  	0.10449  
255	500  	1175     	11386   	0.2	0.89099 	0.952781	0.118037     	0.027027 	0.0926407	1  	0.106018 
256	500  	1198     	11388   	0.2	0.888568	0.952781	0.119421     	0.027027 	0.0948605	1  	0.106706 
257	500  	1137     	11389   	0.2	0.888906	0.952781	0.119405     	0.027027 	0.0945746	1  	0.106752 
258	500  	1159     	11389   	0.2	0.889175	0.952781	0.119397     	0.027027 	0.094345 	1  	0.106771 
259	500  	1167     	11389   	0.2	0.889203	0.952781	0.119408     	0.027027 	0.0943374	1  	0.106776 
260	500  	1175     	11389   	0.2	0.888549	0.952781	0.119316     	0.027027 	0.0950871	1  	0.106634 
261	500  	1139     	11389   	0.2	0.889027	0.952781	0.119352     	0.027027 	0.0946383	1  	0.106717 
262	500  	1185     	11389   	0.2	0.889102	0.952781	0.119284     	0.027027 	0.0946336	1  	0.10672  
263	500  	1197     	11392   	0.2	0.889381	0.952781	0.118993     	0.027027 	0.0944067	1  	0.106738 
264	500  	1167     	11392   	0.2	0.888656	0.952781	0.118879     	0.027027 	0.0952213	1  	0.106589 
265	500  	1183     	11393   	0.2	0.888984	0.952781	0.118943     	0.027027 	0.0949513	1  	0.106672 
266	500  	1209     	11393   	0.2	0.888396	0.952781	0.118769     	0.027027 	0.0955452	1  	0.106467 
267	500  	1163     	11394   	0.2	0.888949	0.952781	0.118947     	0.027027 	0.0950718	1  	0.106645 
268	500  	1173     	11394   	0.2	0.889379	0.952781	0.119036     	0.027027 	0.0946356	1  	0.106721 
269	500  	1233     	11395   	0.2	0.889913	0.952781	0.118789     	0.027027 	0.094124 	1  	0.106735 
270	500  	1158     	11395   	0.2	0.892649	0.9534  	0.115307     	0.027027 	0.0918325	1  	0.104407 
271	500  	1146     	11395   	0.2	0.892676	0.9534  	0.115316     	0.027027 	0.0918333	1  	0.104406 
272	500  	1151     	11396   	0.2	0.892721	0.9534  	0.115246     	0.0263158	0.0918345	1  	0.104407 
273	500  	1135     	11396   	0.2	0.892751	0.9534  	0.11526      	0.0263158	0.0917862	1  	0.104433 
274	500  	1176     	11396   	0.2	0.891469	0.9534  	0.118146     	0.0263158	0.0927719	1  	0.105951 
275	500  	1205     	11396   	0.2	0.892764	0.9534  	0.115261     	0.0263158	0.0918859	1  	0.104379 
276	500  	1208     	11397   	0.2	0.892789	0.9534  	0.115271     	0.0263158	0.0918812	1  	0.104382 
277	500  	1181     	11397   	0.2	0.892789	0.9534  	0.11527      	0.0263158	0.0919207	1  	0.10436  
278	500  	1169     	11397   	0.2	0.892856	0.9534  	0.115297     	0.0263158	0.0918968	1  	0.104372 
279	500  	1158     	11397   	0.2	0.892863	0.9534  	0.115299     	0.0263158	0.091907 	1  	0.104367 
280	500  	1179     	11398   	0.2	0.891689	0.9534  	0.117853     	0.0263158	0.0928237	1  	0.105924 
281	500  	1154     	11400   	0.2	0.892904	0.9534  	0.115313     	0.0263158	0.0919136	1  	0.104364 
282	500  	1213     	11401   	0.2	0.892907	0.9534  	0.115312     	0.0263158	0.0919538	1  	0.104342 
283	500  	1177     	11401   	0.2	0.892917	0.9534  	0.115316     	0.0263158	0.0919659	1  	0.104335 
284	500  	1177     	11401   	0.2	0.892931	0.9534  	0.115321     	0.0263158	0.0919512	1  	0.104344 
285	500  	1212     	11403   	0.2	0.89295 	0.953738	0.115329     	0.0263158	0.0919456	1  	0.104347 
286	500  	1184     	11404   	0.2	0.892984	0.953738	0.115344     	0.0263158	0.0919408	1  	0.10435  
287	500  	1183     	11404   	0.2	0.893007	0.953738	0.115353     	0.0263158	0.0919241	1  	0.104361 
288	500  	1188     	11405   	0.2	0.893062	0.953738	0.115377     	0.0263158	0.0918509	1  	0.104398 
289	500  	1174     	11405   	0.2	0.893145	0.953738	0.115411     	0.0263158	0.0917596	1  	0.10444  
290	500  	1171     	11405   	0.2	0.893149	0.953738	0.115415     	0.0263158	0.0917471	1  	0.104448 
291	500  	1178     	11407   	0.2	0.893128	0.953738	0.115405     	0.0263158	0.0918354	1  	0.104403 
292	500  	1183     	11407   	0.2	0.893184	0.953738	0.115427     	0.0263158	0.0918213	1  	0.104409 
293	500  	1208     	11407   	0.2	0.893262	0.953738	0.115462     	0.0263158	0.0917186	1  	0.104459 
294	500  	1186     	11407   	0.2	0.893301	0.953738	0.115477     	0.0263158	0.0916998	1  	0.104465 
295	500  	1199     	11407   	0.2	0.893934	0.953738	0.115661     	0.0263158	0.0910748	1  	0.104663 
296	500  	1119     	11409   	0.2	0.893617	0.953738	0.115501     	0.0263158	0.0913948	1  	0.10456  
297	500  	1176     	11410   	0.2	0.89382 	0.953738	0.115553     	0.0263158	0.0912334	1  	0.104612 
298	500  	1185     	11411   	0.2	0.894485	0.953738	0.115678     	0.0263158	0.0905045	1  	0.104722 
299	500  	1159     	11411   	0.2	0.893737	0.953738	0.115541     	0.0263158	0.0912929	1  	0.104581 
300	500  	1151     	11411   	0.2	0.894145	0.953738	0.11548      	0.0263158	0.0910447	1  	0.104667 
301	500  	1190     	11411   	0.2	0.895604	0.953738	0.115309     	0.0263158	0.0894647	1  	0.104405 
302	500  	1184     	11411   	0.2	0.895607	0.953738	0.115311     	0.0263158	0.0894737	1  	0.1044   
303	500  	1176     	11411   	0.2	0.89563 	0.953738	0.115321     	0.0263158	0.0894626	1  	0.104406 
304	500  	1178     	11411   	0.2	0.895775	0.953738	0.115017     	0.0263158	0.0894428	1  	0.104416 
305	500  	1171     	11412   	0.2	0.895252	0.953738	0.115463     	0.0263158	0.0898561	1  	0.104642 
306	500  	1182     	11412   	0.2	0.896604	0.953738	0.114077     	0.0263158	0.0888252	1  	0.103882 
307	500  	1169     	11412   	0.2	0.897783	0.953738	0.111692     	0.0263158	0.0878991	1  	0.102263 
308	500  	1174     	11412   	0.2	0.897787	0.953738	0.111691     	0.027027 	0.0879407	1  	0.10224  
309	500  	1197     	11412   	0.2	0.897793	0.953738	0.111689     	0.027027 	0.0879759	1  	0.102222 
310	500  	1165     	11413   	0.2	0.896536	0.953738	0.114701     	0.027027 	0.0889087	1  	0.103837 
311	500  	1177     	11413   	0.2	0.897867	0.953738	0.11172      	0.027027 	0.087938 	1  	0.10224  
312	500  	1209     	11413   	0.2	0.897928	0.953738	0.111594     	0.027027 	0.0879262	1  	0.102246 
313	500  	1187     	11413   	0.2	0.897944	0.953738	0.111592     	0.027027 	0.087938 	1  	0.10224  
314	500  	1167     	11413   	0.2	0.895253	0.953738	0.115523     	0.027027 	0.0902343	1  	0.104695 
315	500  	1212     	11413   	0.2	0.894582	0.953738	0.115437     	0.027027 	0.0910276	1  	0.104645 
316	500  	1170     	11413   	0.2	0.895597	0.953738	0.115458     	0.027027 	0.0899525	1  	0.104584 
317	500  	1153     	11413   	0.2	0.896065	0.953738	0.115259     	0.027027 	0.0895186	1  	0.104369 
318	500  	1171     	11413   	0.2	0.896093	0.953738	0.115271     	0.027027 	0.0894918	1  	0.104383 
319	500  	1218     	11413   	0.2	0.894956	0.953738	0.11554      	0.027027 	0.0907029	1  	0.104724 
320	500  	1168     	11414   	0.2	0.894823	0.953738	0.115527     	0.027027 	0.0908513	1  	0.104723 
321	500  	1170     	11414   	0.2	0.895473	0.953738	0.11556      	0.027027 	0.0901651	1  	0.104732 
322	500  	1160     	11414   	0.2	0.896995	0.953738	0.114366     	0.027027 	0.0887877	1  	0.103894 
323	500  	1206     	11414   	0.2	0.898224	0.953738	0.111688     	0.027027 	0.0878725	1  	0.102269 
324	500  	1179     	11414   	0.2	0.898245	0.953738	0.111697     	0.027027 	0.0878574	1  	0.102277 
325	500  	1148     	11414   	0.2	0.898315	0.953738	0.111726     	0.027027 	0.0877914	1  	0.102308 
326	500  	1178     	11414   	0.2	0.898329	0.953738	0.111727     	0.027027 	0.0877897	1  	0.102309 
327	500  	1200     	11414   	0.2	0.89711 	0.953853	0.114527     	0.027027 	0.0887426	1  	0.103913 
328	500  	1181     	11414   	0.2	0.898383	0.953853	0.11175      	0.027027 	0.0878001	1  	0.102302 
329	500  	1142     	11414   	0.2	0.898408	0.953853	0.11175      	0.027027 	0.0877947	1  	0.102305 
330	500  	1186     	11414   	0.2	0.897051	0.953853	0.115116     	0.027027 	0.0887478	1  	0.10391  
331	500  	1205     	11414   	0.2	0.898465	0.953853	0.111451     	0.027027 	0.0878366	1  	0.102284 
332	500  	1182     	11414   	0.2	0.898474	0.953853	0.111455     	0.027027 	0.0878382	1  	0.102283 
333	500  	1157     	11415   	0.2	0.898496	0.953853	0.11146      	0.027027 	0.0878545	1  	0.102274 
334	500  	1180     	11416   	0.2	0.898564	0.953853	0.111349     	0.027027 	0.087892 	1  	0.102258 
335	500  	1203     	11416   	0.2	0.898642	0.954453	0.11118      	0.027027 	0.0878785	1  	0.102265 
336	500  	1195     	11416   	0.2	0.898648	0.954453	0.111182     	0.027027 	0.0878835	1  	0.102263 
337	500  	1188     	11416   	0.2	0.898722	0.954453	0.111082     	0.027027 	0.0878236	1  	0.102292 
338	500  	1201     	11416   	0.2	0.898712	0.954453	0.111077     	0.027027 	0.0878581	1  	0.102274 
339	500  	1155     	11416   	0.2	0.898716	0.954453	0.111078     	0.027027 	0.0878796	1  	0.102264 
340	500  	1150     	11416   	0.2	0.898732	0.954453	0.111084     	0.027027 	0.0878679	1  	0.10227  
341	500  	1231     	11416   	0.2	0.89874 	0.954453	0.111087     	0.027027 	0.0878614	1  	0.102274 
342	500  	1188     	11416   	0.2	0.898707	0.954453	0.111073     	0.027027 	0.0879211	1  	0.102245 
343	500  	1156     	11416   	0.2	0.898711	0.954453	0.111074     	0.027027 	0.0879366	1  	0.102237 
344	500  	1218     	11416   	0.2	0.898737	0.954453	0.111085     	0.027027 	0.0879002	1  	0.102255 
345	500  	1179     	11416   	0.2	0.898772	0.954453	0.111099     	0.027027 	0.0879037	1  	0.102254 
346	500  	1156     	11416   	0.2	0.898798	0.954453	0.111107     	0.027027 	0.0878986	1  	0.102256 
347	500  	1202     	11416   	0.2	0.898821	0.954453	0.111071     	0.027027 	0.0879118	1  	0.102251 
348	500  	1161     	11416   	0.2	0.898843	0.954453	0.111079     	0.027027 	0.0878982	1  	0.102258 
349	500  	1229     	11416   	0.2	0.898895	0.954453	0.111101     	0.027027 	0.0878717	1  	0.10227  
350	500  	1119     	11416   	0.2	0.898901	0.954453	0.111103     	0.027027 	0.0878731	1  	0.10227  
351	500  	1178     	11416   	0.2	0.898905	0.954453	0.111105     	0.027027 	0.0879064	1  	0.102252 
352	500  	1173     	11416   	0.2	0.898941	0.954453	0.11112      	0.027027 	0.0878571	1  	0.102278 
353	500  	1184     	11416   	0.2	0.89903 	0.954453	0.111153     	0.027027 	0.0877978	1  	0.102304 
354	500  	1142     	11416   	0.2	0.899132	0.954453	0.111195     	0.027027 	0.0876631	1  	0.102368 
355	500  	1195     	11417   	0.2	0.899082	0.954453	0.111137     	0.027027 	0.0877952	1  	0.102303 
356	500  	1177     	11417   	0.2	0.899101	0.954453	0.111143     	0.027027 	0.087823 	1  	0.10229  
357	500  	1169     	11417   	0.2	0.89915 	0.954453	0.111163     	0.027027 	0.0877704	1  	0.102315 
358	500  	1200     	11417   	0.2	0.899131	0.954453	0.111155     	0.027027 	0.0877977	1  	0.102304 
359	500  	1164     	11417   	0.2	0.89918 	0.954453	0.111173     	0.027027 	0.0878101	1  	0.102295 
360	500  	1200     	11417   	0.2	0.899171	0.954453	0.11117      	0.027027 	0.087851 	1  	0.102279 
361	500  	1167     	11417   	0.2	0.899172	0.954453	0.11117      	0.027027 	0.0878961	1  	0.102256 
362	500  	1178     	11417   	0.2	0.899182	0.954453	0.111173     	0.027027 	0.0879306	1  	0.102238 
363	500  	1154     	11417   	0.2	0.89712 	0.954453	0.115205     	0.027027 	0.0894781	1  	0.104387 
364	500  	1195     	11417   	0.2	0.899276	0.954453	0.111197     	0.027027 	0.0879239	1  	0.102232 
365	500  	1177     	11417   	0.2	0.899304	0.954453	0.111209     	0.027027 	0.0879455	1  	0.102223 
366	500  	1218     	11417   	0.2	0.899328	0.954453	0.111212     	0.027027 	0.0879469	1  	0.102223 
367	500  	1151     	11417   	0.2	0.896656	0.955052	0.116088     	0.027027 	0.0899426	1  	0.10458  
368	500  	1180     	11417   	0.2	0.895972	0.955052	0.116084     	0.027027 	0.0907681	1  	0.104681 
369	500  	1162     	11417   	0.2	0.896544	0.955052	0.115753     	0.027027 	0.0903183	1  	0.104644 
370	500  	1190     	11417   	0.2	0.898223	0.955052	0.113691     	0.027027 	0.0889759	1  	0.10379  
371	500  	1191     	11417   	0.2	0.899435	0.955052	0.111023     	0.027027 	0.0880785	1  	0.102158 
372	500  	1196     	11417   	0.2	0.899462	0.955052	0.111021     	0.027027 	0.0880859	1  	0.102155 
373	500  	1190     	11417   	0.2	0.899491	0.955052	0.111026     	0.027027 	0.0880943	1  	0.102151 
374	500  	1177     	11417   	0.2	0.899525	0.955052	0.11104      	0.027027 	0.0880802	1  	0.102158 
375	500  	1209     	11417   	0.2	0.899518	0.955052	0.111037     	0.027027 	0.0881081	1  	0.102147 
376	500  	1192     	11417   	0.2	0.899525	0.955052	0.111038     	0.027027 	0.0881192	1  	0.102143 
377	500  	1156     	11417   	0.2	0.899549	0.955052	0.111046     	0.027027 	0.0880869	1  	0.10216  
378	500  	1204     	11417   	0.2	0.899574	0.955052	0.111055     	0.027027 	0.088071 	1  	0.102168 
379	500  	1164     	11417   	0.2	0.899627	0.955052	0.11107      	0.027027 	0.0880598	1  	0.102174 
380	500  	1211     	11417   	0.2	0.899688	0.955052	0.111096     	0.027027 	0.0879948	1  	0.102205 
381	500  	1156     	11417   	0.2	0.899727	0.955052	0.111109     	0.0263158	0.087976 	1  	0.102216 
382	500  	1175     	11417   	0.2	0.899749	0.955052	0.111114     	0.0263158	0.0879548	1  	0.102225 
383	500  	1157     	11417   	0.2	0.899736	0.955052	0.111099     	0.0263158	0.0880826	1  	0.102162 
384	500  	1188     	11417   	0.2	0.899748	0.955052	0.111102     	0.0263158	0.0881237	1  	0.102143 
385	500  	1199     	11417   	0.2	0.8998  	0.955052	0.111122     	0.0263158	0.0880677	1  	0.102171 
386	500  	1133     	11417   	0.2	0.899848	0.955052	0.111141     	0.0263158	0.0880224	1  	0.102194 
387	500  	1187     	11417   	0.2	0.899859	0.955052	0.111144     	0.0263158	0.0880598	1  	0.102183 
388	500  	1170     	11417   	0.2	0.899855	0.955052	0.111139     	0.0263158	0.088105 	1  	0.102163 
389	500  	1184     	11418   	0.2	0.899873	0.955052	0.111146     	0.0263158	0.0880862	1  	0.102172 
390	500  	1210     	11418   	0.2	0.899923	0.955052	0.111166     	0.0263158	0.088051 	1  	0.102189 
391	500  	1157     	11418   	0.2	0.900092	0.956367	0.111224     	0.0263158	0.0878942	1  	0.102262 
392	500  	1201     	11418   	0.2	0.900237	0.956367	0.111272     	0.0263158	0.087747 	1  	0.102324 
393	500  	1162     	11419   	0.2	0.900208	0.956367	0.111256     	0.0263158	0.087818 	1  	0.102294 
394	500  	1180     	11419   	0.2	0.900245	0.956367	0.111271     	0.0263158	0.0878063	1  	0.102302 
395	500  	1221     	11419   	0.2	0.90052 	0.956367	0.11136      	0.0263158	0.0875526	1  	0.102398 
396	500  	1205     	11419   	0.2	0.900877	0.956367	0.111375     	0.0263158	0.0872478	1  	0.102484 
397	500  	1194     	11419   	0.2	0.901026	0.956367	0.111406     	0.0263158	0.0871122	1  	0.102514 
398	500  	1201     	11419   	0.2	0.900798	0.956367	0.111347     	0.0263158	0.0873467	1  	0.102461 
399	500  	1180     	11419   	0.2	0.900919	0.956367	0.111376     	0.0263158	0.0872521	1  	0.102502 
400	500  	1176     	11419   	0.2	0.901112	0.956367	0.111407     	0.0263158	0.0871155	1  	0.10252  
401	500  	1133     	11419   	0.2	0.903354	0.956367	0.110184     	0.0263158	0.0848879	1  	0.101623 
402	500  	1197     	11419   	0.2	0.901162	0.956367	0.112047     	0.0263158	0.0867667	1  	0.102562 
403	500  	1173     	11419   	0.2	0.90031 	0.956367	0.11142      	0.0263158	0.0878938	1  	0.102278 
404	500  	1176     	11419   	0.2	0.900462	0.956367	0.11142      	0.0263158	0.0878572	1  	0.102296 
405	500  	1160     	11419   	0.2	0.900462	0.956481	0.111409     	0.0263158	0.087914 	1  	0.102267 
406	500  	1165     	11419   	0.2	0.90046 	0.956481	0.111407     	0.0263158	0.0879633	1  	0.102244 
407	500  	1178     	11419   	0.2	0.900591	0.956481	0.111292     	0.0263158	0.0878947	1  	0.10228  
408	500  	1164     	11419   	0.2	0.900722	0.956481	0.111343     	0.025641 	0.0877191	1  	0.102362 
409	500  	1187     	11419   	0.2	0.900879	0.956481	0.11132      	0.025641 	0.0876292	1  	0.102401 
410	500  	1170     	11419   	0.2	0.900934	0.956481	0.111321     	0.025641 	0.0876029	1  	0.102414 
411	500  	1178     	11419   	0.2	0.900956	0.956481	0.11133      	0.025641 	0.0876059	1  	0.102412 
412	500  	1205     	11419   	0.2	0.899707	0.956481	0.114524     	0.025641 	0.0885178	1  	0.104039 
413	500  	1208     	11419   	0.2	0.89778 	0.956481	0.115995     	0.025641 	0.0901888	1  	0.10489  
414	500  	1185     	11419   	0.2	0.897486	0.956481	0.11593      	0.025641 	0.0905911	1  	0.104865 
415	500  	1170     	11419   	0.2	0.896687	0.956481	0.115112     	0.025641 	0.0916512	1  	0.104506 
416	500  	1176     	11419   	0.2	0.89691 	0.956481	0.114662     	0.025641 	0.0916578	1  	0.104503 
417	500  	1139     	11419   	0.2	0.897017	0.956481	0.114673     	0.025641 	0.0916054	1  	0.104527 
418	500  	1179     	11419   	0.2	0.89706 	0.956481	0.114683     	0.025641 	0.0915881	1  	0.104536 
419	500  	1161     	11419   	0.2	0.897056	0.956481	0.114677     	0.025641 	0.091664 	1  	0.104497 
420	500  	1147     	11419   	0.2	0.897216	0.956481	0.114732     	0.025641 	0.0914893	1  	0.104577 
421	500  	1181     	11419   	0.2	0.897396	0.956481	0.114793     	0.025641 	0.0913133	1  	0.104648 
422	500  	1170     	11419   	0.2	0.897605	0.956481	0.11485      	0.025641 	0.0911462	1  	0.1047   
423	500  	1192     	11419   	0.2	0.897544	0.956481	0.11483      	0.025641 	0.0912221	1  	0.104669 
424	500  	1218     	11419   	0.2	0.898047	0.956481	0.114933     	0.025641 	0.0907602	1  	0.104783 
425	500  	1189     	11419   	0.2	0.898924	0.956481	0.114904     	0.025641 	0.0897836	1  	0.104686 
426	500  	1183     	11419   	0.2	0.897828	0.956481	0.114914     	0.025641 	0.0910279	1  	0.104706 
427	500  	1203     	11419   	0.2	0.898394	0.956481	0.114947     	0.025641 	0.0904693	1  	0.104761 
428	500  	1169     	11419   	0.2	0.897831	0.956481	0.114863     	0.025641 	0.0910634	1  	0.104649 
429	500  	1184     	11419   	0.2	0.898442	0.956481	0.114949     	0.025641 	0.0904824	1  	0.104758 
430	500  	1159     	11419   	0.2	0.898683	0.956481	0.114948     	0.025641 	0.0902181	1  	0.104732 
431	500  	1166     	11419   	0.2	0.898727	0.956481	0.11494      	0.025641 	0.0902181	1  	0.104732 
432	500  	1185     	11419   	0.2	0.899025	0.956481	0.114909     	0.025641 	0.0898895	1  	0.104645 
433	500  	1168     	11419   	0.2	0.899053	0.956481	0.114918     	0.025641 	0.0898676	1  	0.104656 
434	500  	1200     	11419   	0.2	0.899495	0.956481	0.114711     	0.025641 	0.0894202	1  	0.104448 
435	500  	1183     	11419   	0.2	0.901437	0.956481	0.111375     	0.025641 	0.0879011	1  	0.102282 
436	500  	1226     	11419   	0.2	0.901474	0.956481	0.111378     	0.025641 	0.0878695	1  	0.102296 
437	500  	1170     	11419   	0.2	0.901491	0.956481	0.111386     	0.025641 	0.0878646	1  	0.1023   
438	500  	1181     	11419   	0.2	0.901508	0.956481	0.111393     	0.025641 	0.0878325	1  	0.102315 
439	500  	1199     	11419   	0.2	0.901516	0.956481	0.111394     	0.025641 	0.0878347	1  	0.102317 
440	500  	1186     	11419   	0.2	0.901545	0.956481	0.111353     	0.025641 	0.0878009	1  	0.102334 
441	500  	1177     	11419   	0.2	0.901528	0.956481	0.111343     	0.025641 	0.0878657	1  	0.102305 
442	500  	1142     	11419   	0.2	0.899266	0.956481	0.116558     	0.025641 	0.0893604	1  	0.104482 
443	500  	1160     	11419   	0.2	0.899489	0.956481	0.115464     	0.025641 	0.0893604	1  	0.104482 
444	500  	1148     	11419   	0.2	0.901563	0.956481	0.111343     	0.025641 	0.0879503	1  	0.102266 
445	500  	1173     	11419   	0.2	0.901579	0.956481	0.111342     	0.025641 	0.0879539	1  	0.102264 
446	500  	1200     	11419   	0.2	0.90161 	0.956481	0.111329     	0.025641 	0.0879841	1  	0.102249 
447	500  	1195     	11419   	0.2	0.901611	0.956481	0.111325     	0.025641 	0.088022 	1  	0.102231 
448	500  	1185     	11419   	0.2	0.901621	0.956481	0.111329     	0.025641 	0.0880071	1  	0.102239 
449	500  	1213     	11419   	0.2	0.901653	0.956481	0.111342     	0.025641 	0.0879757	1  	0.102255 
450	500  	1155     	11419   	0.2	0.90166 	0.956481	0.111344     	0.025641 	0.0879866	1  	0.10225  
451	500  	1166     	11419   	0.2	0.901689	0.957081	0.111357     	0.025641 	0.0879398	1  	0.102275 
452	500  	1149     	11419   	0.2	0.901689	0.957081	0.111357     	0.025641 	0.0879398	1  	0.102275 
453	500  	1168     	11419   	0.2	0.901723	0.957081	0.111358     	0.025641 	0.0879575	1  	0.102262 
454	500  	1191     	11419   	0.2	0.90172 	0.957081	0.111357     	0.025641 	0.0879931	1  	0.102245 
455	500  	1152     	11420   	0.2	0.90174 	0.957081	0.111253     	0.025    	0.0880229	1  	0.102234 
456	500  	1191     	11420   	0.2	0.901765	0.957849	0.111264     	0.025    	0.0879912	1  	0.102251 
457	500  	1174     	11420   	0.2	0.901806	0.957849	0.111255     	0.025    	0.0879702	1  	0.102264 
458	500  	1153     	11420   	0.2	0.901852	0.957849	0.111269     	0.025    	0.087931 	1  	0.102283 
459	500  	1203     	11420   	0.2	0.901896	0.957849	0.111287     	0.025    	0.0878855	1  	0.102303 
460	500  	1213     	11420   	0.2	0.901949	0.957849	0.111308     	0.025    	0.087799 	1  	0.102343 
461	500  	1152     	11420   	0.2	0.901896	0.957849	0.111288     	0.025    	0.0878989	1  	0.102297 
462	500  	1209     	11420   	0.2	0.901852	0.957849	0.111268     	0.025    	0.0879968	1  	0.102252 
463	500  	1164     	11420   	0.2	0.901867	0.957849	0.111275     	0.025    	0.0879607	1  	0.102269 
464	500  	1214     	11420   	0.2	0.901907	0.957849	0.11129      	0.025    	0.0879117	1  	0.102295 
465	500  	1227     	11420   	0.2	0.901924	0.957849	0.111295     	0.025    	0.0879293	1  	0.102288 
466	500  	1144     	11420   	0.2	0.901973	0.957849	0.111269     	0.025    	0.0878972	1  	0.102307 
467	500  	1198     	11420   	0.2	0.902035	0.957849	0.111292     	0.025    	0.0878182	1  	0.102341 
468	500  	1188     	11420   	0.2	0.902052	0.957849	0.111298     	0.025    	0.0878079	1  	0.102349 
469	500  	1198     	11420   	0.2	0.90205 	0.957849	0.111297     	0.025    	0.0878112	1  	0.102346 
470	500  	1181     	11420   	0.2	0.90198 	0.957849	0.111264     	0.025    	0.0880295	1  	0.102242 
471	500  	1222     	11420   	0.2	0.902027	0.957849	0.111285     	0.0243902	0.0879587	1  	0.10228  
472	500  	1178     	11420   	0.2	0.902033	0.957849	0.111287     	0.0243902	0.0879845	1  	0.102267 
473	500  	1186     	11420   	0.2	0.902068	0.957849	0.111302     	0.0243902	0.0879549	1  	0.10228  
474	500  	1153     	11420   	0.2	0.902082	0.957849	0.111308     	0.0243902	0.0879264	1  	0.102297 
475	500  	1169     	11420   	0.2	0.90209 	0.957849	0.111311     	0.0243902	0.0879158	1  	0.102303 
476	500  	1192     	11420   	0.2	0.902091	0.957849	0.111312     	0.0243902	0.0878994	1  	0.102314 
477	500  	1187     	11420   	0.2	0.900843	0.957849	0.1143       	0.0243902	0.0888538	1  	0.103916 
478	500  	1163     	11420   	0.2	0.902119	0.957849	0.111312     	0.0243902	0.0879279	1  	0.102298 
479	500  	1176     	11420   	0.2	0.902126	0.957849	0.111315     	0.0243902	0.0879139	1  	0.102306 
480	500  	1179     	11420   	0.2	0.902118	0.957849	0.111302     	0.0243902	0.0879642	1  	0.102282 
481	500  	1150     	11420   	0.2	0.902136	0.957849	0.111304     	0.0243902	0.087958 	1  	0.102286 
482	500  	1170     	11420   	0.2	0.902129	0.957849	0.111299     	0.0243902	0.0879981	1  	0.102266 
483	500  	1197     	11420   	0.2	0.902137	0.957849	0.111302     	0.0227273	0.0880048	1  	0.102263 
484	500  	1142     	11420   	0.2	0.902169	0.957849	0.111312     	0.0227273	0.0879859	1  	0.102269 
485	500  	1200     	11420   	0.2	0.900796	0.957849	0.114927     	0.0227273	0.0889059	1  	0.103889 
486	500  	1205     	11420   	0.2	0.902181	0.957849	0.111317     	0.0227273	0.0879957	1  	0.102263 
487	500  	1147     	11420   	0.2	0.902174	0.957849	0.111314     	0.0227273	0.0880273	1  	0.102249 
488	500  	1183     	11420   	0.2	0.902191	0.957849	0.111248     	0.0227273	0.0880413	1  	0.102242 
489	500  	1224     	11420   	0.2	0.902209	0.957849	0.111254     	0.0227273	0.0880349	1  	0.102246 
490	500  	1212     	11420   	0.2	0.902219	0.957849	0.111259     	0.0227273	0.088034 	1  	0.102246 
491	500  	1202     	11420   	0.2	0.90224 	0.957849	0.111268     	0.0227273	0.0879947	1  	0.102268 
492	500  	1143     	11420   	0.2	0.902237	0.957849	0.111265     	0.0227273	0.0880298	1  	0.102252 
493	500  	1173     	11420   	0.2	0.902265	0.957849	0.111276     	0.0227273	0.0879578	1  	0.102289 
494	500  	1157     	11420   	0.2	0.902302	0.957849	0.111291     	0.0227273	0.0879166	1  	0.102311 
495	500  	1222     	11420   	0.2	0.902362	0.957849	0.111316     	0.0227273	0.0878177	1  	0.102355 
496	500  	1200     	11420   	0.2	0.902294	0.957849	0.111286     	0.0227273	0.0879861	1  	0.102275 
497	500  	1191     	11420   	0.2	0.902309	0.957849	0.111293     	0.0227273	0.0879692	1  	0.102288 
